Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.7686472548183727, 0.23135274518162735]
[0.6715639474035017, 0.3284360525964983]
Timestep: 5, Current state: 0
[0.7281428176299821, 0.2718571823700179]
[0.6715639474035017, 0.3284360525964983]
Timestep: 6, Current state: 0
[0.5669246341800375, 0.4330753658199626]
[0.7294600973910622, 0.27053990260893773]
Timestep: 7, Current state: 2
[0.5669246341800375, 0.4330753658199626]
[0.7294600973910622, 0.27053990260893773]
Timestep: 8, Current state: 2
[0.5669246341800375, 0.4330753658199626]
[0.7294600973910622, 0.27053990260893773]
Timestep: 9, Current state: 2
[0.48057129029490514, 0.5194287097050948]
[0.7372568185187044, 0.2627431814812956]
Timestep: 10, Current state: 5
[0.46693611084628933, 0.5330638891537106]
[0.7294600973910622, 0.27053990260893773]
Timestep: 11, Current state: 2
[0.46693611084628933, 0.5330638891537106]
[0.7294600973910622, 0.27053990260893773]
Timestep: 12, Current state: 2
[0.46693611084628933, 0.5330638891537106]
[0.7294600973910622, 0.27053990260893773]
Timestep: 13, Current state: 2
[0.46693611084628933, 0.5330638891537106]
[0.7294600973910622, 0.27053990260893773]
Timestep: 14, Current state: 2
[0.7516180733342004, 0.2483819266657996]
[0.75, 0.25]
Timestep: 15, Current state: 4
[0.3971111160606347, 0.6028888839393653]
[0.7294600973910622, 0.27053990260893773]
Timestep: 16, Current state: 2
[0.7516180733342004, 0.2483819266657996]
[0.75, 0.25]
Timestep: 17, Current state: 4
[0.3429652950511437, 0.6570347049488564]
[0.7294600973910622, 0.27053990260893773]
Timestep: 18, Current state: 2
[0.49339892250377054, 0.5066010774962295]
[0.4681613787731153, 0.5318386212268846]
Timestep: 19, Current state: 0
[0.297237321478094, 0.702762678521906]
[0.7294600973910622, 0.27053990260893773]
Timestep: 20, Current state: 2
[0.297237321478094, 0.702762678521906]
[0.7294600973910622, 0.27053990260893773]
Timestep: 21, Current state: 2
[0.297237321478094, 0.702762678521906]
[0.7294600973910622, 0.27053990260893773]
Timestep: 22, Current state: 2
[0.297237321478094, 0.702762678521906]
[0.7294600973910622, 0.27053990260893773]
Timestep: 23, Current state: 2
[0.7353824054623914, 0.2646175945376085]
[0.4681613787731153, 0.5318386212268846]
Timestep: 24, Current state: 0
[0.2692307409743153, 0.7307692590256847]
[0.7294600973910622, 0.27053990260893773]
Timestep: 25, Current state: 2
[0.7516180733342004, 0.2483819266657996]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.7516180733342004, 0.2483819266657996]
[0.75, 0.25]
Timestep: 27, Current state: 4
[0.5224577595463643, 0.47754224045363564]
[0.7372568185187044, 0.2627431814812956]
Timestep: 28, Current state: 5
[0.46684841662382803, 0.533151583376172]
[0.4681613787731153, 0.5318386212268846]
Timestep: 29, Current state: 0
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 30, Current state: 2
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 31, Current state: 2
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 32, Current state: 2
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 33, Current state: 2
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 34, Current state: 2
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 35, Current state: 2
[0.44933486906539877, 0.5506651309346013]
[0.7583451341599401, 0.24165486584005985]
Timestep: 36, Current state: 2
[0.7554330062361988, 0.2445669937638012]
[0.4681613787731153, 0.5318386212268846]
Timestep: 37, Current state: 0
[0.6796366919999174, 0.3203633080000826]
[0.4681613787731153, 0.5318386212268846]
Timestep: 38, Current state: 0
[0.45856349729503515, 0.541436502704965]
[0.7583451341599401, 0.24165486584005985]
Timestep: 39, Current state: 2
[0.45856349729503515, 0.541436502704965]
[0.7583451341599401, 0.24165486584005985]
Timestep: 40, Current state: 2
[0.45856349729503515, 0.541436502704965]
[0.7583451341599401, 0.24165486584005985]
Timestep: 41, Current state: 2
[0.45856349729503515, 0.541436502704965]
[0.7583451341599401, 0.24165486584005985]
Timestep: 42, Current state: 2
[0.45856349729503515, 0.541436502704965]
[0.7583451341599401, 0.24165486584005985]
Timestep: 43, Current state: 2
[0.725743228590418, 0.27425677140958205]
[0.75, 0.25]
Timestep: 44, Current state: 4
[0.4880776188571271, 0.511922381142873]
[0.7372568185187044, 0.2627431814812956]
Timestep: 45, Current state: 5
[0.41049534440808966, 0.5895046555919105]
[0.7637925227962712, 0.23620747720372876]
Timestep: 46, Current state: 2
[0.6944727945241429, 0.3055272054758571]
[0.75, 0.25]
Timestep: 47, Current state: 4
[0.4880776188571271, 0.511922381142873]
[0.7344233715998489, 0.26557662840015106]
Timestep: 48, Current state: 5
[0.6944727945241429, 0.3055272054758571]
[0.7352375512145126, 0.2647624487854874]
Timestep: 49, Current state: 4
[0.4273852200768018, 0.5726147799231982]
[0.7708869861594237, 0.22911301384057622]
Timestep: 50, Current state: 2
[0.4880776188571271, 0.511922381142873]
[0.750936377283058, 0.24906362271694213]
Timestep: 51, Current state: 5
[0.3911123794301156, 0.6088876205698844]
[0.7708869861594237, 0.22911301384057622]
Timestep: 52, Current state: 2
[0.7453469482849628, 0.2546530517150372]
[0.7352375512145126, 0.2647624487854874]
Timestep: 53, Current state: 4
[0.3553445533156166, 0.6446554466843835]
[0.7708869861594237, 0.22911301384057622]
Timestep: 54, Current state: 2
[0.4880776188571271, 0.511922381142873]
[0.7405521145113765, 0.2594478854886234]
Timestep: 55, Current state: 5
[0.31692837084306813, 0.6830716291569319]
[0.7708869861594237, 0.22911301384057622]
Timestep: 56, Current state: 2
[0.4880776188571271, 0.511922381142873]
[0.748593709973265, 0.2514062900267349]
Timestep: 57, Current state: 5
[0.3112517463461152, 0.6887482536538847]
[0.7708869861594237, 0.22911301384057622]
Timestep: 58, Current state: 2
[0.4880776188571271, 0.511922381142873]
[0.6918695199677593, 0.3081304800322407]
Timestep: 59, Current state: 5
[0.26302430140141836, 0.7369756985985816]
[0.7708869861594237, 0.22911301384057622]
Timestep: 60, Current state: 2
[0.7385153869054295, 0.26148461309457044]
[0.7352375512145126, 0.2647624487854874]
Timestep: 61, Current state: 4
[0.2491563239328043, 0.7508436760671956]
[0.7708869861594237, 0.22911301384057622]
Timestep: 62, Current state: 2
[0.4880776188571271, 0.511922381142873]
[0.6831400567438015, 0.31685994325619843]
