Timestep: 0, Current state: 2
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.6308660705668591, 0.3691339294331409]
[0.9529438868913791, 0.04705611310862093]
Timestep: 3, Current state: 2
[0.9, 0.09999999999999996]
[0.9358580274338938, 0.06414197256610615]
Timestep: 4, Current state: 5
[0.9, 0.09999999999999996]
[0.9358580274338938, 0.06414197256610615]
Timestep: 5, Current state: 5
[0.7227005411588756, 0.2772994588411244]
[0.6233366321720785, 0.3766633678279214]
Timestep: 6, Current state: 4
[0.47633507606049424, 0.5236649239395057]
[0.956860913575743, 0.04313908642425706]
Timestep: 7, Current state: 2
[0.7227005411588756, 0.2772994588411244]
[0.6233366321720785, 0.3766633678279214]
Timestep: 8, Current state: 4
[0.3816543862201881, 0.6183456137798118]
[0.956860913575743, 0.04313908642425706]
Timestep: 9, Current state: 2
[0.7227005411588756, 0.2772994588411244]
[0.6233366321720785, 0.3766633678279214]
Timestep: 10, Current state: 4
[0.9, 0.09999999999999996]
[0.9413805889449625, 0.05861941105503761]
Timestep: 11, Current state: 5
[0.9, 0.09999999999999996]
[0.9413805889449625, 0.05861941105503761]
Timestep: 12, Current state: 5
[0.5101240778333078, 0.4898759221666921]
[0.6525708320230426, 0.3474291679769574]
Timestep: 13, Current state: 4
[0.42026412198421725, 0.5797358780157826]
[0.9596264830141598, 0.04037351698584012]
Timestep: 14, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.6816850477993074, 0.31831495220069267]
Timestep: 15, Current state: 0
[0.5101240778333078, 0.4898759221666921]
[0.6525708320230426, 0.3474291679769574]
Timestep: 16, Current state: 4
[0.9, 0.09999999999999996]
[0.9443951298292658, 0.055604870170734184]
Timestep: 17, Current state: 5
[0.440231820642195, 0.5597681793578051]
[0.9623344593009423, 0.0376655406990577]
Timestep: 18, Current state: 2
[0.6059181637607157, 0.3940818362392842]
[0.6525708320230426, 0.3474291679769574]
Timestep: 19, Current state: 4
[0.6059181637607157, 0.3940818362392842]
[0.6525708320230426, 0.3474291679769574]
Timestep: 20, Current state: 4
[0.39065435918674396, 0.6093456408132562]
[0.962987723139338, 0.03701227686066201]
Timestep: 21, Current state: 2
[0.9, 0.09999999999999996]
[0.9472689579455834, 0.05273104205441653]
Timestep: 22, Current state: 5
[0.34900256557443166, 0.6509974344255683]
[0.962987723139338, 0.03701227686066201]
Timestep: 23, Current state: 2
[0.9, 0.09999999999999996]
[0.9503510416998524, 0.04964895830014759]
Timestep: 24, Current state: 5
[0.33004316243069387, 0.6699568375693061]
