Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4996765072726693, 0.5003234927273307]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7498791896053969, 0.25012081039460315]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7997637130340002, 0.20023628696599993]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4997462462192399, 0.5002537537807601]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4997462462192399, 0.5002537537807601]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4997462462192399, 0.5002537537807601]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7740588032866101, 0.22594119671338989]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7967130443445437, 0.2032869556554563]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8154220054213606, 0.1845779945786395]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.49996163053946246, 0.5000383694605376]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.6358152058586125, 0.3641847941413875]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6358152058586125, 0.3641847941413875]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7824571166299031, 0.2175428833700968]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5825074863551867, 0.4174925136448133]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8099956875453925, 0.1900043124546075]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.555589509560753, 0.444410490439247]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.5706529101604507, 0.4293470898395493]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7740433210634863, 0.22595667893651375]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.799491057340636, 0.20050894265936392]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.7316331265647366, 0.2683668734352635]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7455214046546387, 0.2544785953453612]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.799491057340636, 0.20050894265936392]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.799491057340636, 0.20050894265936392]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6000563259628637, 0.3999436740371362]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.7083533470754081, 0.2916466529245919]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7221394346663658, 0.2778605653336343]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.7346876306147512, 0.2653123693852488]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7081910899080988, 0.2918089100919013]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6364376550236013, 0.3635623449763987]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.8560115548164431, 0.14398844518355688]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7145649885436864, 0.2854350114563135]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7032757333433617, 0.29672426665663826]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7367273278276627, 0.26327267217233735]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6667564361804583, 0.3332435638195416]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.6887532257723905, 0.31124677422760955]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.719515846231979, 0.280484153768021]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6651945078646512, 0.3348054921353488]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6651945078646512, 0.3348054921353488]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7470761066413919, 0.25292389335860815]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6431568872025468, 0.3568431127974531]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6431568872025468, 0.3568431127974531]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6431568872025468, 0.3568431127974531]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8729918200830007, 0.12700817991699934]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.8729918200830007, 0.12700817991699934]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.6342449510387902, 0.3657550489612098]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8345378849373017, 0.16546211506269812]
[0.5, 0.5]
Timestep: 48, Current state: 1
[0.8860012976188435, 0.11399870238115664]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.6263127073718434, 0.3736872926281566]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8860012976188435, 0.11399870238115664]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.608442138649527, 0.39155786135047305]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6666417702959021, 0.33335822970409795]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.591551323326006, 0.4084486766739939]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.591551323326006, 0.4084486766739939]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.591551323326006, 0.4084486766739939]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7166515714645003, 0.28334842853549963]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7235276687395491, 0.2764723312604509]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8971473024063465, 0.10285269759365342]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.706297699843358, 0.29370230015664195]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.607346134937306, 0.3926538650626939]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.607346134937306, 0.3926538650626939]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.607346134937306, 0.3926538650626939]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.731893595719963, 0.2681064042800369]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5924636197307603, 0.4075363802692396]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5924636197307603, 0.4075363802692396]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8971473024063465, 0.10285269759365342]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.5782836392978451, 0.42171636070215496]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5782836392978451, 0.42171636070215496]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5782836392978451, 0.42171636070215496]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7436882987163318, 0.2563117012836682]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.5647696286282016, 0.43523037137179843]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5647696286282016, 0.43523037137179843]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5647696286282016, 0.43523037137179843]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5647696286282016, 0.43523037137179843]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5647696286282016, 0.43523037137179843]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8721388791694378, 0.1278611208305622]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.7748633972511129, 0.2251366027488872]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.7787649385831917, 0.2212350614168083]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.7825625560279396, 0.21743744397206038]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5121584742379309, 0.4878415257620691]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.5893645391496757, 0.4106354608503243]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.91270206556455, 0.08729793443545002]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.5772564494414206, 0.4227435505585793]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5772564494414206, 0.4227435505585793]
[0.5, 0.5]
