Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7883642756820176, 0.21163572431798242]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.2516719763141504, 0.7483280236858496]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8490087755158239, 0.15099122448417615]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.864723906216287, 0.13527609378371294]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8747603504939885, 0.12523964950601157]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8823248177007263, 0.11767518229927366]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.8847271946561456, 0.11527280534385445]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5596174539928606, 0.4403825460071395]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5596174539928606, 0.4403825460071395]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5596174539928606, 0.4403825460071395]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9005509837161444, 0.09944901628385555]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4960281011398285, 0.5039718988601716]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.44499350292279594, 0.5550064970772041]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5628557470491884, 0.43714425295081166]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.7592195732260977, 0.24078042677390227]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7472874621709367, 0.25271253782906333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.4981211063558796, 0.5018788936441204]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4981211063558796, 0.5018788936441204]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7472874621709367, 0.25271253782906333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.45673026094704733, 0.5432697390529526]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7472874621709367, 0.25271253782906333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.42068620178783916, 0.5793137982121609]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.42068620178783916, 0.5793137982121609]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6728516374482566, 0.3271483625517434]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6909563904706832, 0.3090436095293167]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.43177855349982336, 0.5682214465001766]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.43177855349982336, 0.5682214465001766]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7372139805824296, 0.26278601941757046]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.4024365771278158, 0.5975634228721842]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7472874621709367, 0.25271253782906333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.37603668714674204, 0.623963312853258]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7247414943035401, 0.2752585056964598]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7472874621709367, 0.25271253782906333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7472874621709367, 0.25271253782906333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.42648053415664544, 0.5735194658433546]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7029140283612845, 0.29708597163871553]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.39989291969540647, 0.6001070803045936]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8743153319844995, 0.12568466801550046]
[0.5, 0.5]
Timestep: 42, Current state: 1
[0.37562876782891313, 0.6243712321710868]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.37562876782891313, 0.6243712321710868]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.37562876782891313, 0.6243712321710868]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7754684783033634, 0.2245315216966367]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.353871878562508, 0.646128121437492]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.353871878562508, 0.646128121437492]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8011191358098451, 0.1988808641901549]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3341201624396068, 0.6658798375603932]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3341201624396068, 0.6658798375603932]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3341201624396068, 0.6658798375603932]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3341201624396068, 0.6658798375603932]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3341201624396068, 0.6658798375603932]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8438551208087687, 0.15614487919123135]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8503336148334644, 0.14966638516653563]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3848284919376557, 0.6151715080623443]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3848284919376557, 0.6151715080623443]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.7678058203339617, 0.23219417966603817]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.3963954086794463, 0.6036045913205537]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3963954086794463, 0.6036045913205537]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.3768935231054343, 0.6231064768945657]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3768935231054343, 0.6231064768945657]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3768935231054343, 0.6231064768945657]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3768935231054343, 0.6231064768945657]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.35819636424979484, 0.6418036357502052]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7530828301693421, 0.24691716983065787]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7636362988693508, 0.23636370113064917]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3725392974117839, 0.6274607025882162]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.35461802524579833, 0.6453819747542017]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7472389354627853, 0.25276106453721464]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.33753157783681853, 0.6624684221631815]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.76841267715995, 0.23158732284004996]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3218406681982014, 0.6781593318017985]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.30701566995245516, 0.6929843300475449]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.30701566995245516, 0.6929843300475449]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30701566995245516, 0.6929843300475449]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7951401467515576, 0.20485985324844236]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.5471129728469174, 0.45288702715308254]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.8213566442489878, 0.17864335575101217]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.724371292573397, 0.275628707426603]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8213566442489878, 0.17864335575101217]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.4148267664034398, 0.5851732335965603]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4148267664034398, 0.5851732335965603]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4148267664034398, 0.5851732335965603]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.5207405377509385, 0.47925946224906146]
[0.5, 0.5]
Timestep: 92, Current state: 5
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.4219738383771701, 0.5780261616228299]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4219738383771701, 0.5780261616228299]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.42947963941667294, 0.570520360583327]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.678619477059139, 0.321380522940861]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.4096433144152485, 0.5903566855847516]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4096433144152485, 0.5903566855847516]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.4096433144152485, 0.5903566855847516]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.4096433144152485, 0.5903566855847516]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7411250888789874, 0.25887491112101263]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.39061815081615403, 0.6093818491838461]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.39061815081615403, 0.6093818491838461]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.730345806652387, 0.2696541933476129]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.4262137490524572, 0.5737862509475429]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7127875708966366, 0.2872124291033635]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.7231432477544442, 0.27685675224555584]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.7327638901912402, 0.2672361098087599]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.47612517355136474, 0.5238748264486353]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.47612517355136474, 0.5238748264486353]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7255578981734361, 0.274442101826564]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.7344867987487843, 0.26551320125121564]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.7434597643492148, 0.25654023565078515]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.49677626489798765, 0.5032237351020125]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7618389219156853, 0.23816107808431483]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7700024245923915, 0.2299975754076085]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.49681042279371124, 0.5031895772062889]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.7453218948876024, 0.2546781051123977]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4969502793108067, 0.5030497206891933]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4969502793108067, 0.5030497206891933]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.7722460190602513, 0.22775398093974886]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.47898985963934226, 0.5210101403606577]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.47898985963934226, 0.5210101403606577]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.47898985963934226, 0.5210101403606577]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.47898985963934226, 0.5210101403606577]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8140876900652528, 0.1859123099347471]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.46179914709736386, 0.5382008529026361]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.46179914709736386, 0.5382008529026361]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.4634769187275038, 0.5365230812724963]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4634769187275038, 0.5365230812724963]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4634769187275038, 0.5365230812724963]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8140763312867279, 0.18592366871327212]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.4470166828682238, 0.5529833171317761]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4470166828682238, 0.5529833171317761]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4470166828682238, 0.5529833171317761]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4470166828682238, 0.5529833171317761]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4470166828682238, 0.5529833171317761]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.4312322066161049, 0.568767793383895]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8436534655242224, 0.15634653447577765]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.4159206767013835, 0.5840793232986166]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4159206767013835, 0.5840793232986166]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4159206767013835, 0.5840793232986166]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4159206767013835, 0.5840793232986166]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8048971921173068, 0.19510280788269319]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.4009668126110487, 0.5990331873889513]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4009668126110487, 0.5990331873889513]
[0.5, 0.5]
Timestep: 156, Current state: 2
