Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.375, 0.625]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3, 0.7]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3, 0.7]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3, 0.7]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3, 0.7]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 26, Current state: 1
[0.84, 0.16]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.84375, 0.15625]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8611111111111112, 0.1388888888888889]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.868421052631579, 0.13157894736842105]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8717948717948718, 0.1282051282051282]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
