Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 5, Current state: 1
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7, 0.3]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.625, 0.375]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7391304347826086, 0.2608695652173913]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.625, 0.375]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7407407407407407, 0.25925925925925924]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7878787878787878, 0.21212121212121213]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.55, 0.45]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8055555555555556, 0.19444444444444445]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8048780487804879, 0.1951219512195122]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.813953488372093, 0.18604651162790697]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7872340425531915, 0.2127659574468085]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7843137254901961, 0.21568627450980393]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9180327868852459, 0.08196721311475409]
[0.5, 0.5]
Timestep: 63, Current state: 1
[0.7962962962962963, 0.2037037037037037]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5277777777777778, 0.4722222222222222]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.4411764705882353, 0.5588235294117647]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8985507246376812, 0.10144927536231885]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.40540540540540543, 0.5945945945945946]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.39473684210526316, 0.6052631578947368]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.39473684210526316, 0.6052631578947368]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7846153846153846, 0.2153846153846154]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7971014492753623, 0.2028985507246377]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3902439024390244, 0.6097560975609756]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.7945205479452054, 0.2054794520547945]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.4222222222222222, 0.5777777777777777]
