Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5987251889392544, 0.40127481106074553]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.25032267917844414, 0.7496773208215558]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.20048604470787965, 0.7995139552921203]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3360358624209326, 0.6639641375790675]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7658231982692981, 0.2341768017307019]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7658231982692981, 0.2341768017307019]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7658231982692981, 0.2341768017307019]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.7084975455034247, 0.2915024544965754]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.548214388498255, 0.45178561150174507]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6591277422574742, 0.34087225774252583]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6591277422574742, 0.34087225774252583]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8474505252220133, 0.1525494747779867]
[0.5, 0.5]
Timestep: 20, Current state: 1
[0.6160489662012971, 0.3839510337987028]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6160489662012971, 0.3839510337987028]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7499205699522055, 0.2500794300477945]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5782763667443347, 0.4217236332556653]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5782763667443347, 0.4217236332556653]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5782763667443347, 0.4217236332556653]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7499205699522055, 0.2500794300477945]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.5448517435412374, 0.45514825645876245]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5448517435412374, 0.45514825645876245]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6834514442251098, 0.3165485557748903]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5150824212923798, 0.4849175787076201]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7103833129974669, 0.289616687002533]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.7222537537085131, 0.27774624629148703]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5135912571093585, 0.4864087428906415]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5135912571093585, 0.4864087428906415]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5135912571093585, 0.4864087428906415]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7615358367844013, 0.23846416321559868]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7698962209691804, 0.2301037790308195]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5123685359395651, 0.48763146406043495]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7499205699522055, 0.2500794300477945]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7514894827205181, 0.2485105172794819]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7595164398790385, 0.24048356012096148]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7499205699522055, 0.2500794300477945]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.7351695404012555, 0.26483045959874457]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.5650545824385392, 0.4349454175614607]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.750990813054173, 0.24900918694582697]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.7582010150797616, 0.24179898492023852]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7651388241458554, 0.23486117585414454]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.9075701279826623, 0.09242987201733777]
[0.5, 0.5]
Timestep: 49, Current state: 1
[0.5886870177438353, 0.41131298225616475]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5886870177438353, 0.41131298225616475]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5886870177438353, 0.41131298225616475]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7947864705606833, 0.2052135294393166]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5703551436683272, 0.42964485633167276]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5703551436683272, 0.42964485633167276]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5703551436683272, 0.42964485633167276]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8141661766735826, 0.1858338233264175]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8185621030134766, 0.18143789698652335]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5662186183515682, 0.4337813816484318]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7997857782813866, 0.20021422171861347]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8036294480333668, 0.1963705519666332]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5625327975767432, 0.4374672024232567]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7997857782813866, 0.20021422171861347]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.9053264390249502, 0.0946735609750497]
[0.5, 0.5]
Timestep: 64, Current state: 1
[0.8324663760155743, 0.1675336239844257]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.7716390777772926, 0.2283609222227075]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8324663760155743, 0.1675336239844257]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.5333643061404942, 0.4666356938595057]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.7547201256453453, 0.24527987435465481]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.6104138975515013, 0.3895861024484986]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5484327139106655, 0.4515672860893345]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.7435898835136411, 0.25641011648635886]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.872355615779297, 0.12764438422070304]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.7279181286081116, 0.2720818713918884]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.6222658640250345, 0.3777341359749654]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7388513672653988, 0.26114863273460126]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.609204117204606, 0.390795882795394]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7490781937833069, 0.2509218062166931]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.7538990325453003, 0.24610096745469964]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.6047417605540675, 0.3952582394459325]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6047417605540675, 0.3952582394459325]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.872355615779297, 0.12764438422070304]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.7487298981705688, 0.2512701018294312]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.6006364095692905, 0.39936359043070946]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.872355615779297, 0.12764438422070304]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.872355615779297, 0.12764438422070304]
