Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7485748688182018, 0.25142513118179827]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.39122422563958936, 0.6087757743604106]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.39122422563958936, 0.6087757743604106]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8406082026738388, 0.15939179732616118]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3323201730757838, 0.6676798269242162]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3323201730757838, 0.6676798269242162]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3323201730757838, 0.6676798269242162]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3323201730757838, 0.6676798269242162]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3323201730757838, 0.6676798269242162]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3323201730757838, 0.6676798269242162]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3187341422728482, 0.6812658577271519]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8836081122401744, 0.11639188775982551]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3148872477712465, 0.6851127522287536]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8901561025899472, 0.1098438974100529]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.34546258213907655, 0.6545374178609233]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.34546258213907655, 0.6545374178609233]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.34546258213907655, 0.6545374178609233]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.34546258213907655, 0.6545374178609233]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.3122721004431956, 0.6877278995568044]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3122721004431956, 0.6877278995568044]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3122721004431956, 0.6877278995568044]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3122721004431956, 0.6877278995568044]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8392174918965005, 0.16078250810349937]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.33163973248880946, 0.6683602675111905]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.33163973248880946, 0.6683602675111905]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.33163973248880946, 0.6683602675111905]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.33163973248880946, 0.6683602675111905]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8691754416143698, 0.13082455838563017]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.32970547078584667, 0.6702945292141533]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.32970547078584667, 0.6702945292141533]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.32970547078584667, 0.6702945292141533]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8839584843841445, 0.11604151561585543]
[0.5, 0.5]
