Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8280792730647076, 0.1719207269352924]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7738108569694374, 0.2261891430305626]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.37649962246367563, 0.6235003775363244]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.37649962246367563, 0.6235003775363244]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.37649962246367563, 0.6235003775363244]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8086827269563419, 0.19131727304365811]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.32160178117489485, 0.6783982188251051]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7249958064831105, 0.27500419351688965]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.327235199216157, 0.6727648007838429]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7473308194152195, 0.2526691805847805]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.3251066144144997, 0.6748933855855004]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3251066144144997, 0.6748933855855004]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8368590097097133, 0.16314099029028675]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8446094409073772, 0.15539055909262287]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7473308194152195, 0.2526691805847805]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.352860154396049, 0.6471398456039511]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.352860154396049, 0.6471398456039511]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.352860154396049, 0.6471398456039511]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7473308194152195, 0.2526691805847805]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.7473308194152195, 0.2526691805847805]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.7473308194152195, 0.2526691805847805]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.37667958525074335, 0.6233204147492567]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7806940688235237, 0.21930593117647632]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7910019924089621, 0.208998007591038]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7998366954492286, 0.20016330455077141]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.34167055344825265, 0.6583294465517473]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8164628183688718, 0.18353718163112823]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.30451991131778156, 0.6954800886822184]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8315543270626405, 0.16844567293735954]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3155762457546384, 0.6844237542453615]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3155762457546384, 0.6844237542453615]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3155762457546384, 0.6844237542453615]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8563155454721089, 0.14368445452789116]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.31600109121248876, 0.6839989087875112]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.31600109121248876, 0.6839989087875112]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.31600109121248876, 0.6839989087875112]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.31600109121248876, 0.6839989087875112]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8789064478485389, 0.12109355215146114]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.2990607459616608, 0.7009392540383392]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9068187161564659, 0.09318128384353412]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.2892120438943342, 0.7107879561056658]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.2892120438943342, 0.7107879561056658]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.2892120438943342, 0.7107879561056658]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.2892120438943342, 0.7107879561056658]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.2892120438943342, 0.7107879561056658]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.9211755175855543, 0.07882448241444573]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3060999200951997, 0.6939000799048004]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9243172457180544, 0.07568275428194574]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.312751854629175, 0.687248145370825]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.312751854629175, 0.687248145370825]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.312751854629175, 0.687248145370825]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7473308194152195, 0.2526691805847805]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.8937045011581293, 0.10629549884187069]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.35495059886338837, 0.6450494011366116]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9158097553773366, 0.0841902446226635]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.65623517970932, 0.34376482029068]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.34745391143088594, 0.6525460885691141]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7977990983615431, 0.20220090163845703]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.3202799463608566, 0.6797200536391433]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3202799463608566, 0.6797200536391433]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3202799463608566, 0.6797200536391433]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8399722156135703, 0.16002778438642973]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.30095374650328127, 0.6990462534967187]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.30095374650328127, 0.6990462534967187]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.30095374650328127, 0.6990462534967187]
