Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 8, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.7083333333333334, 0.2916666666666667]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7307692307692307, 0.2692307692307692]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7575757575757576, 0.24242424242424243]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.775, 0.225]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.7441860465116279, 0.2558139534883721]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7608695652173914, 0.2391304347826087]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5142857142857142, 0.4857142857142857]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7708333333333334, 0.22916666666666666]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7755102040816326, 0.22448979591836735]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5135135135135135, 0.4864864864864865]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7884615384615384, 0.21153846153846154]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8166666666666667, 0.18333333333333332]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.819672131147541, 0.18032786885245902]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.4897959183673469, 0.5102040816326531]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4897959183673469, 0.5102040816326531]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.7945205479452054, 0.2054794520547945]
[0.5, 0.5]
