Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7415772742720914, 0.2584227257279086]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.7492616062982691, 0.2507383937017309]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.35770764753246437, 0.6422923524675356]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.35770764753246437, 0.6422923524675356]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.35770764753246437, 0.6422923524675356]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8323353190641962, 0.16766468093580386]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.33109438738449304, 0.668905612615507]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.33109438738449304, 0.668905612615507]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8661161161480013, 0.13388388385199873]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.8751110945397853, 0.12488890546021474]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5581885859327482, 0.44181141406725183]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.47143253868499224, 0.5285674613150078]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8286629937129143, 0.17133700628708579]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7494229020105985, 0.2505770979894015]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.4532089599082314, 0.5467910400917685]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7918503889082957, 0.2081496110917043]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8023007143393001, 0.19769928566069986]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8122731655156199, 0.18772683448438016]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6786115641294315, 0.3213884358705686]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.49382342655597966, 0.5061765734440203]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.49382342655597966, 0.5061765734440203]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.49382342655597966, 0.5061765734440203]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.49382342655597966, 0.5061765734440203]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8087130367927989, 0.19128696320720112]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.39229715862959075, 0.6077028413704093]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.39229715862959075, 0.6077028413704093]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.39229715862959075, 0.6077028413704093]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.799069049516097, 0.20093095048390308]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.3319980433677895, 0.6680019566322104]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8049401853795507, 0.19505981462044927]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3190768412715808, 0.6809231587284191]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3190768412715808, 0.6809231587284191]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8247420145853157, 0.17525798541468432]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3065139238289542, 0.6934860761710459]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3065139238289542, 0.6934860761710459]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3065139238289542, 0.6934860761710459]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3065139238289542, 0.6934860761710459]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3065139238289542, 0.6934860761710459]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3065139238289542, 0.6934860761710459]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.799069049516097, 0.20093095048390308]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.31531243787276225, 0.6846875621272377]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.799069049516097, 0.20093095048390308]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.8459351228471271, 0.1540648771528728]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3595367012302534, 0.6404632987697466]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8533868716806259, 0.14661312831937415]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.30281642926727415, 0.697183570732726]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.30281642926727415, 0.697183570732726]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8634943950024954, 0.13650560499750453]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.29231370887963143, 0.7076862911203685]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8696853291530703, 0.1303146708469297]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7076361381133628, 0.2923638618866372]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.37933800010184826, 0.6206619998981517]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.37933800010184826, 0.6206619998981517]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.37933800010184826, 0.6206619998981517]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.37933800010184826, 0.6206619998981517]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.37933800010184826, 0.6206619998981517]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.37933800010184826, 0.6206619998981517]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.831996824444134, 0.16800317555586594]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.831996824444134, 0.16800317555586594]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.35926796356433643, 0.6407320364356636]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.847358756034261, 0.152641243965739]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3054653911978407, 0.6945346088021592]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3054653911978407, 0.6945346088021592]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3054653911978407, 0.6945346088021592]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.859547520831103, 0.14045247916889694]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.32863192130023655, 0.6713680786997634]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.32863192130023655, 0.6713680786997634]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.32863192130023655, 0.6713680786997634]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.32863192130023655, 0.6713680786997634]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.32863192130023655, 0.6713680786997634]
[0.5, 0.5]
Timestep: 85, Current state: 2
