Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.36973856707854147, 0.6302614329214584]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.747827822065639, 0.25217217793436103]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.36972819183597727, 0.6302718081640227]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.36972819183597727, 0.6302718081640227]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6671219265360733, 0.33287807346392667]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.31580512275133993, 0.68419487724866]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.31580512275133993, 0.68419487724866]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.31580512275133993, 0.68419487724866]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8028690159286026, 0.1971309840713973]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.747827822065639, 0.25217217793436103]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.363758542393724, 0.636241457606276]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.363758542393724, 0.636241457606276]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.363758542393724, 0.636241457606276]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.363758542393724, 0.636241457606276]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.363758542393724, 0.636241457606276]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.363758542393724, 0.636241457606276]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8230645770747311, 0.17693542292526893]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.3119331173886056, 0.6880668826113944]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3119331173886056, 0.6880668826113944]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8512987157002451, 0.14870128429975493]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3034144922215435, 0.6965855077784565]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3034144922215435, 0.6965855077784565]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.646488978478721, 0.35351102152127895]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.3097394042744904, 0.6902605957255096]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3097394042744904, 0.6902605957255096]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3097394042744904, 0.6902605957255096]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8294502461694103, 0.1705497538305898]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.30505516918144726, 0.6949448308185529]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.30505516918144726, 0.6949448308185529]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.30505516918144726, 0.6949448308185529]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.30505516918144726, 0.6949448308185529]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8659874538191247, 0.13401254618087535]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7966451151869912, 0.20335488481300887]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.8123135495874241, 0.18768645041257592]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8210748670427387, 0.17892513295726142]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3412684997322499, 0.6587315002677502]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8377452451833765, 0.16225475481662355]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.32656554640012686, 0.6734344535998731]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.32656554640012686, 0.6734344535998731]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.32656554640012686, 0.6734344535998731]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.32656554640012686, 0.6734344535998731]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.32656554640012686, 0.6734344535998731]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8743727003346249, 0.1256272996653751]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3287837096877282, 0.6712162903122718]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3287837096877282, 0.6712162903122718]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3287837096877282, 0.6712162903122718]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3287837096877282, 0.6712162903122718]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.893522737532252, 0.10647726246774793]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.29672199695582346, 0.7032780030441765]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8996875433695035, 0.10031245663049645]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.6875806644111734, 0.3124193355888267]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.8278885740173091, 0.17211142598269089]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.389932082053248, 0.6100679179467521]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.389932082053248, 0.6100679179467521]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8278885740173091, 0.17211142598269089]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.32449532661727687, 0.6755046733827232]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.32449532661727687, 0.6755046733827232]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.32449532661727687, 0.6755046733827232]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32449532661727687, 0.6755046733827232]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32449532661727687, 0.6755046733827232]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.846300978771763, 0.15369902122823692]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.31122468525555086, 0.6887753147444492]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31122468525555086, 0.6887753147444492]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31122468525555086, 0.6887753147444492]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.31122468525555086, 0.6887753147444492]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.31122468525555086, 0.6887753147444492]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8278885740173091, 0.17211142598269089]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.8336905531257266, 0.16630944687427343]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.36407249704282163, 0.6359275029571784]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8449521071362989, 0.15504789286370124]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.32477286977988734, 0.6752271302201127]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.855381283708683, 0.14461871629131703]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.8278885740173091, 0.17211142598269089]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.33484905857391806, 0.665150941426082]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.33484905857391806, 0.665150941426082]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.33484905857391806, 0.665150941426082]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.33484905857391806, 0.665150941426082]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8382381094106098, 0.1617618905893902]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8278885740173091, 0.17211142598269089]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.3727119034817203, 0.6272880965182797]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3727119034817203, 0.6272880965182797]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3727119034817203, 0.6272880965182797]
[0.5, 0.5]
Timestep: 85, Current state: 2
