Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7440351573049723, 0.25596484269502773]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7928235272696783, 0.20717647273032175]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.6549323142768402, 0.34506768572315993]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7047514674827767, 0.2952485325172233]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6220343943977091, 0.37796560560229087]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7697048678054218, 0.23029513219457826]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5492035342251564, 0.4507964657748435]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.49138835707236295, 0.508611642927637]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7374868373959383, 0.26251316260406155]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.44367993084996266, 0.5563200691500373]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7780347308696941, 0.22196526913030581]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.403428363191956, 0.5965716368080439]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.403428363191956, 0.5965716368080439]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8195814007716524, 0.18041859922834746]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8289607766845304, 0.1710392233154696]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8411007409987715, 0.15889925900122848]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.46061235593556377, 0.5393876440644362]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.46061235593556377, 0.5393876440644362]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7886753596987297, 0.21132464030127035]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4664015857543961, 0.533598414245604]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6872189944161997, 0.3127810055838003]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.4327783464532805, 0.5672216535467195]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7131353792720457, 0.28686462072795427]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.6970078581882234, 0.3029921418117765]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.44140580088815934, 0.5585941991118407]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7314331960847344, 0.26856680391526555]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4146746864106358, 0.5853253135893642]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7616963930106976, 0.23830360698930242]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7936975915342954, 0.20630240846570458]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.42346980112596133, 0.5765301988740386]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.42346980112596133, 0.5765301988740386]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.42346980112596133, 0.5765301988740386]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7936975915342954, 0.20630240846570458]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.39946216410450786, 0.6005378358954921]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7157602050314369, 0.2842397949685631]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3774034824436396, 0.6225965175563605]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7456320047356481, 0.2543679952643519]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7936975915342954, 0.20630240846570458]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.3898347781277796, 0.6101652218722204]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3898347781277796, 0.6101652218722204]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7328358843291233, 0.2671641156708768]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.746714311761955, 0.25328568823804504]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.758618670894291, 0.24138132910570897]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.7710176917913336, 0.2289823082086665]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.457970008389873, 0.5420299916101269]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7018034428492639, 0.2981965571507361]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.4348240354404268, 0.5651759645595731]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7545807865246642, 0.24541921347533582]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4129678484110356, 0.5870321515889643]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4129678484110356, 0.5870321515889643]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8307248919503415, 0.16927510804965853]
[0.5, 0.5]
Timestep: 56, Current state: 1
[0.39215761092003015, 0.6078423890799698]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.39215761092003015, 0.6078423890799698]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.39215761092003015, 0.6078423890799698]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8476719727402022, 0.15232802725979774]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.37275954865047295, 0.6272404513495271]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.37275954865047295, 0.6272404513495271]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.628569757384621, 0.3714302426153791]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.35508409123847967, 0.6449159087615204]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8676064876093281, 0.13239351239067187]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.6450236819345059, 0.35497631806549407]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.3679518831270322, 0.6320481168729677]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8826304007139952, 0.11736959928600471]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.35227059731002175, 0.6477294026899783]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.35227059731002175, 0.6477294026899783]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.35227059731002175, 0.6477294026899783]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.35227059731002175, 0.6477294026899783]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8826304007139952, 0.11736959928600471]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.3371617239666809, 0.6628382760333191]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3371617239666809, 0.6628382760333191]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5838604414289641, 0.41613955857103585]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.5838604414289641, 0.41613955857103585]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.8091108424445846, 0.1908891575554154]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3786199016192105, 0.6213800983807896]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3786199016192105, 0.6213800983807896]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3786199016192105, 0.6213800983807896]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8091108424445846, 0.1908891575554154]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.66861262775472, 0.33138737224528003]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8091108424445846, 0.1908891575554154]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.41203728346136964, 0.5879627165386304]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.41203728346136964, 0.5879627165386304]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.41203728346136964, 0.5879627165386304]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.41203728346136964, 0.5879627165386304]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.6946870503368306, 0.30531294966316935]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.7064734454037017, 0.2935265545962983]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.7182230808416279, 0.28177691915837216]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.44270172812437203, 0.557298271875628]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7385505646683034, 0.26144943533169673]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.4247527678545398, 0.5752472321454601]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4247527678545398, 0.5752472321454601]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4247527678545398, 0.5752472321454601]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.4247527678545398, 0.5752472321454601]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4247527678545398, 0.5752472321454601]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.4247527678545398, 0.5752472321454601]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8606384541428261, 0.1393615458571738]
[0.5, 0.5]
Timestep: 100, Current state: 1
[0.4461234320033856, 0.5538765679966143]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.4297304609779338, 0.5702695390220661]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.7590246223339167, 0.24097537766608332]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.41255552882031105, 0.587444471179689]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.41255552882031105, 0.587444471179689]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7506822632967585, 0.24931773670324153]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.3960446691539039, 0.6039553308460961]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.49727800303464925, 0.5027219969653508]
[0.5, 0.5]
Timestep: 108, Current state: 5
[0.3801562745964712, 0.6198437254035288]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3801562745964712, 0.6198437254035288]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3801562745964712, 0.6198437254035288]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3801562745964712, 0.6198437254035288]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.7675688303451392, 0.23243116965486077]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.7766104048237068, 0.2233895951762932]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.784390341472841, 0.21560965852715905]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.41302901702697464, 0.5869709829730254]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.41302901702697464, 0.5869709829730254]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7759756578677015, 0.22402434213229858]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.39621094990624106, 0.603789050093759]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.7759756578677015, 0.22402434213229858]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.3799898391343865, 0.6200101608656134]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3799898391343865, 0.6200101608656134]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7759756578677015, 0.22402434213229858]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.3642573621380121, 0.635742637861988]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.3642573621380121, 0.635742637861988]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.3642573621380121, 0.635742637861988]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.3642573621380121, 0.635742637861988]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3642573621380121, 0.635742637861988]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3642573621380121, 0.635742637861988]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7695796936259276, 0.23042030637407246]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.7759756578677015, 0.22402434213229858]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.7358235464169018, 0.26417645358309827]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.7759756578677015, 0.22402434213229858]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.7052030327349506, 0.2947969672650494]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.4462082203668977, 0.5537917796331023]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4462082203668977, 0.5537917796331023]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4462082203668977, 0.5537917796331023]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.4462082203668977, 0.5537917796331023]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4462082203668977, 0.5537917796331023]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4462082203668977, 0.5537917796331023]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.777333526088008, 0.2226664739119921]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.4275864599954875, 0.5724135400045125]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4275864599954875, 0.5724135400045125]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4275864599954875, 0.5724135400045125]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8905933880199607, 0.10940661198003922]
[0.5, 0.5]
Timestep: 145, Current state: 1
[0.41010649728982207, 0.5898935027101779]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.41010649728982207, 0.5898935027101779]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.7899230360195064, 0.21007696398049358]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.3934282367349749, 0.6065717632650252]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.3934282367349749, 0.6065717632650252]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.8020849062712941, 0.1979150937287059]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.7899230360195064, 0.21007696398049358]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.40106896682654924, 0.5989310331734509]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7767088569156689, 0.22329114308433107]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.7857879318721313, 0.21421206812786875]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.4085234022699836, 0.5914765977300164]
[0.5, 0.5]
Timestep: 156, Current state: 2
