Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5988112590049663, 0.4011887409950337]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9190316121841338, 0.08096838781586624]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4984387498029334, 0.5015612501970665]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9286424608346241, 0.07135753916537589]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4269613282441451, 0.5730386717558549]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4269613282441451, 0.5730386717558549]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9395275675411651, 0.06047243245883487]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.37325022618402287, 0.6267497738159771]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.37325022618402287, 0.6267497738159771]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9477476532728859, 0.052252346727114124]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.39911999132802073, 0.6008800086719793]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.39911999132802073, 0.6008800086719793]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.39911999132802073, 0.6008800086719793]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.39911999132802073, 0.6008800086719793]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.3617763161160193, 0.6382236838839808]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3984912198763095, 0.6015087801236905]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.3304643752929934, 0.6695356247070067]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3304643752929934, 0.6695356247070067]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8084411052732885, 0.19155889472671153]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3564402405107437, 0.6435597594892564]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.44233047835807604, 0.5576695216419241]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.7496911931283006, 0.2503088068716995]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.44233047835807604, 0.5576695216419241]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.41539043085830035, 0.5846095691416997]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.41539043085830035, 0.5846095691416997]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.41539043085830035, 0.5846095691416997]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.3903234819523855, 0.6096765180476145]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3903234819523855, 0.6096765180476145]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.7531504548984991, 0.24684954510150098]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.40231018305837496, 0.597689816941625]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7683430454453305, 0.2316569545546695]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3808451246940817, 0.6191548753059182]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3808451246940817, 0.6191548753059182]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3808451246940817, 0.6191548753059182]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3808451246940817, 0.6191548753059182]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3808451246940817, 0.6191548753059182]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8056587062557987, 0.1943412937442013]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.36145342105734535, 0.6385465789426547]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.36145342105734535, 0.6385465789426547]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.820857909600649, 0.1791420903993509]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.34381089519573005, 0.65618910480427]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34381089519573005, 0.65618910480427]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8345297657919776, 0.16547023420802237]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.32744577761059607, 0.672554222389404]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.32744577761059607, 0.672554222389404]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.32744577761059607, 0.672554222389404]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32744577761059607, 0.672554222389404]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32744577761059607, 0.672554222389404]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.8323199434108405, 0.16768005658915952]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.836336999289536, 0.163663000710464]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.4242809080749562, 0.5757190919250439]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4242809080749562, 0.5757190919250439]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.823553647060317, 0.1764463529396831]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.43015992489469723, 0.5698400751053028]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.43015992489469723, 0.5698400751053028]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.43015992489469723, 0.5698400751053028]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.43015992489469723, 0.5698400751053028]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8204355972770518, 0.1795644027229481]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.41363941983729824, 0.5863605801627018]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.41363941983729824, 0.5863605801627018]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.41363941983729824, 0.5863605801627018]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8357216554878378, 0.16427834451216222]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.8163430601530742, 0.18365693984692572]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8202022419863115, 0.17979775801368858]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.7978379296451474, 0.20216207035485256]
[0.5, 0.5]
Timestep: 85, Current state: 4
