Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.25, 0.75]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.2, 0.8]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2, 0.8]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.16666666666666666, 0.8333333333333334]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.16666666666666666, 0.8333333333333334]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.16666666666666666, 0.8333333333333334]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.14285714285714285, 0.8571428571428571]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.2, 0.8]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.25, 0.75]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.84, 0.16]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.23076923076923078, 0.7692307692307693]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.21428571428571427, 0.7857142857142857]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.21428571428571427, 0.7857142857142857]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.21428571428571427, 0.7857142857142857]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.2, 0.8]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.23529411764705882, 0.7647058823529411]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.21052631578947367, 0.7894736842105263]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.21052631578947367, 0.7894736842105263]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.21052631578947367, 0.7894736842105263]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.2, 0.8]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8048780487804879, 0.1951219512195122]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.2608695652173913, 0.7391304347826086]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.92, 0.08]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3076923076923077, 0.6923076923076923]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3076923076923077, 0.6923076923076923]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.84, 0.16]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3103448275862069, 0.6896551724137931]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3103448275862069, 0.6896551724137931]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3103448275862069, 0.6896551724137931]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5128205128205128, 0.48717948717948717]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.3, 0.7]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.847457627118644, 0.15254237288135594]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.2903225806451613, 0.7096774193548387]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.2903225806451613, 0.7096774193548387]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.2903225806451613, 0.7096774193548387]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.2903225806451613, 0.7096774193548387]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.2903225806451613, 0.7096774193548387]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.2903225806451613, 0.7096774193548387]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.28125, 0.71875]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8507462686567164, 0.14925373134328357]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.29411764705882354, 0.7058823529411765]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.29411764705882354, 0.7058823529411765]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8428571428571429, 0.15714285714285714]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.84, 0.16]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.2702702702702703, 0.7297297297297297]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.8311688311688312, 0.16883116883116883]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8354430379746836, 0.16455696202531644]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8395061728395061, 0.16049382716049382]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8414634146341463, 0.15853658536585366]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.8433734939759037, 0.1566265060240964]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8452380952380952, 0.15476190476190477]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3695652173913043, 0.6304347826086957]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3695652173913043, 0.6304347826086957]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.375, 0.625]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 104, Current state: 5
[0.3673469387755102, 0.6326530612244898]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3673469387755102, 0.6326530612244898]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 107, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.8172043010752689, 0.1827956989247312]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.8085106382978723, 0.19148936170212766]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 116, Current state: 5
[0.8041237113402062, 0.1958762886597938]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.4406779661016949, 0.559322033898305]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4406779661016949, 0.559322033898305]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4406779661016949, 0.559322033898305]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4262295081967213, 0.5737704918032787]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4262295081967213, 0.5737704918032787]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4262295081967213, 0.5737704918032787]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4864864864864865, 0.5135135135135135]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.9024390243902439, 0.0975609756097561]
[0.5, 0.5]
Timestep: 133, Current state: 1
[0.421875, 0.578125]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.421875, 0.578125]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.421875, 0.578125]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.421875, 0.578125]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8189655172413793, 0.1810344827586207]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.4153846153846154, 0.5846153846153846]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4153846153846154, 0.5846153846153846]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4153846153846154, 0.5846153846153846]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.9007633587786259, 0.09923664122137404]
[0.5, 0.5]
Timestep: 142, Current state: 1
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.40298507462686567, 0.5970149253731343]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.40298507462686567, 0.5970149253731343]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.39705882352941174, 0.6029411764705882]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.39705882352941174, 0.6029411764705882]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.39705882352941174, 0.6029411764705882]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8203125, 0.1796875]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.8217054263565892, 0.17829457364341086]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 157, Current state: 4
[0.47191011235955055, 0.5280898876404494]
[0.5, 0.5]
Timestep: 158, Current state: 5
[0.4189189189189189, 0.581081081081081]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.4189189189189189, 0.581081081081081]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 161, Current state: 4
[0.41333333333333333, 0.5866666666666667]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 163, Current state: 4
[0.40789473684210525, 0.5921052631578947]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.8074074074074075, 0.1925925925925926]
[0.5, 0.5]
Timestep: 165, Current state: 0
[0.4025974025974026, 0.5974025974025974]
[0.5, 0.5]
Timestep: 166, Current state: 2
