Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2843799430032842, 0.7156200569967158]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2843799430032842, 0.7156200569967158]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8313018128215999, 0.16869818717840013]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.7468130665415768, 0.2531869334584232]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.4989442910837904, 0.5010557089162097]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4989442910837904, 0.5010557089162097]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7936150216860807, 0.20638497831391941]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.4112940981018809, 0.5887059018981191]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4112940981018809, 0.5887059018981191]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4112940981018809, 0.5887059018981191]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4112940981018809, 0.5887059018981191]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4112940981018809, 0.5887059018981191]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8710815343475722, 0.12891846565242782]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8780431499404125, 0.12195685005958751]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.4373785519278293, 0.5626214480721706]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4373785519278293, 0.5626214480721706]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8970085305657953, 0.10299146943420476]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.38155341354876354, 0.6184465864512365]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.38155341354876354, 0.6184465864512365]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9080632297360481, 0.09193677026395174]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.8622953417607789, 0.13770465823922104]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8680655722533913, 0.13193442774660857]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5146081521001528, 0.48539184789984713]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8786634148196756, 0.12133658518032446]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.8402393883531866, 0.15976061164681354]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5720536809663309, 0.4279463190336691]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8583236229623543, 0.14167637703764568]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5179212411711596, 0.4820787588288405]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8347849247373603, 0.16521507526263968]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.5141386287630059, 0.48586137123699424]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5141386287630059, 0.48586137123699424]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5141386287630059, 0.48586137123699424]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5141386287630059, 0.48586137123699424]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5141386287630059, 0.48586137123699424]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5141386287630059, 0.48586137123699424]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8647354728585837, 0.13526452714141632]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8679300696963498, 0.13206993030365022]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.8428303122810556, 0.1571696877189443]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8471267686071617, 0.15287323139283812]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8508138862546165, 0.1491861137453835]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8547496895530134, 0.14525031044698652]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.591157060242506, 0.4088429397574939]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.591157060242506, 0.4088429397574939]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.591157060242506, 0.4088429397574939]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8436967407933772, 0.15630325920662286]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4830817439568721, 0.516918256043128]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4830817439568721, 0.516918256043128]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4830817439568721, 0.516918256043128]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4150943470696917, 0.5849056529303082]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.83691672922637, 0.16308327077363005]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3623608002691292, 0.6376391997308707]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3623608002691292, 0.6376391997308707]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8475748746115351, 0.15242512538846487]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.32226719770523665, 0.6777328022947633]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32226719770523665, 0.6777328022947633]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.32226719770523665, 0.6777328022947633]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8599932012210751, 0.14000679877892486]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.28248602250493293, 0.717513977495067]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.28248602250493293, 0.717513977495067]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.8455884841786065, 0.15441151582139337]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.38628613244949134, 0.6137138675505087]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.8686706335266466, 0.13132936647335336]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.33277578215684, 0.66722421784316]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.33277578215684, 0.66722421784316]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.33277578215684, 0.66722421784316]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.2925460336601971, 0.7074539663398028]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.2925460336601971, 0.7074539663398028]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.2925460336601971, 0.7074539663398028]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.2925460336601971, 0.7074539663398028]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.2925460336601971, 0.7074539663398028]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.2925460336601971, 0.7074539663398028]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.26734022405146757, 0.7326597759485324]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8532929342416398, 0.1467070657583603]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.2502350541600156, 0.7497649458399843]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8589945787964234, 0.1410054212035766]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8619639876573414, 0.13803601234265866]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.4030494073620142, 0.5969505926379857]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.74075881519766, 0.2592411848023401]
[0.5, 0.5]
Timestep: 105, Current state: 5
[0.8462039321939092, 0.15379606780609073]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.8490479469560351, 0.15095205304396483]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.4842510889973264, 0.5157489110026736]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.9151078979802552, 0.0848921020197448]
[0.5, 0.5]
Timestep: 109, Current state: 1
[0.8576380898604786, 0.14236191013952124]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.48508355821823385, 0.5149164417817662]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.48508355821823385, 0.5149164417817662]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.48508355821823385, 0.5149164417817662]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.48508355821823385, 0.5149164417817662]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.48508355821823385, 0.5149164417817662]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.48508355821823385, 0.5149164417817662]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8747833413834645, 0.12521665861653558]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.7992137413035857, 0.2007862586964143]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8564705000733869, 0.14352949992661307]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.532913843938109, 0.4670861560618909]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.532913843938109, 0.4670861560618909]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.532913843938109, 0.4670861560618909]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.532913843938109, 0.4670861560618909]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.532913843938109, 0.4670861560618909]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.871512863461851, 0.12848713653814908]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.8737902047645125, 0.12620979523548742]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.5246257287740137, 0.4753742712259863]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8785589954437484, 0.12144100455625155]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.4786296031342776, 0.5213703968657225]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.4786296031342776, 0.5213703968657225]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8844599558414039, 0.11554004415859606]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.8864311710163347, 0.11356882898366517]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.4778857387957894, 0.5221142612042107]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4778857387957894, 0.5221142612042107]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8914310065735848, 0.10856899342641516]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.44167742891083733, 0.5583225710891626]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8953530667229007, 0.1046469332770992]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.7992137413035857, 0.2007862586964143]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.45065077066391096, 0.5493492293360891]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.45065077066391096, 0.5493492293360891]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.45065077066391096, 0.5493492293360891]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8834876972890671, 0.1165123027109329]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.4193710618573134, 0.5806289381426867]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4193710618573134, 0.5806289381426867]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.502768986043093, 0.49723101395690694]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.3911132799045041, 0.6088867200954959]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8719619012134715, 0.12803809878652855]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.3644488176389291, 0.6355511823610709]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.3644488176389291, 0.6355511823610709]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8321973125978657, 0.16780268740213433]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.33811436876865536, 0.6618856312313447]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.33811436876865536, 0.6618856312313447]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.5367910062508339, 0.463208993749166]
[0.5, 0.5]
Timestep: 153, Current state: 5
[0.31138818253124845, 0.6886118174687516]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.31138818253124845, 0.6886118174687516]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.31138818253124845, 0.6886118174687516]
[0.5, 0.5]
Timestep: 156, Current state: 2
