Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7, 0.3]
[0.6666666666666666, 0.3333333333333333]
Timestep: 12, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.3333333333333333, 0.6666666666666666]
Timestep: 13, Current state: 0
[0.6363636363636364, 0.36363636363636365]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.6, 0.4]
[0.75, 0.25]
Timestep: 15, Current state: 5
[0.5833333333333334, 0.4166666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.75, 0.25]
Timestep: 22, Current state: 5
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 24, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.6, 0.4]
Timestep: 25, Current state: 1
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.75, 0.25]
Timestep: 30, Current state: 5
[0.4666666666666667, 0.5333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.25, 0.75]
Timestep: 32, Current state: 0
[0.84, 0.16]
[0.25, 0.75]
Timestep: 33, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 2
[0.8214285714285714, 0.17857142857142858]
[0.25, 0.75]
Timestep: 37, Current state: 0
[0.8275862068965517, 0.1724137931034483]
[0.25, 0.75]
Timestep: 38, Current state: 0
[0.45, 0.55]
[0.75, 0.25]
Timestep: 39, Current state: 5
[0.8275862068965517, 0.1724137931034483]
[0.2, 0.8]
Timestep: 40, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.75, 0.25]
Timestep: 41, Current state: 2
