Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8125, 0.1875]
[0.3333333333333333, 0.6666666666666666]
Timestep: 21, Current state: 0
[0.8235294117647058, 0.17647058823529413]
[0.3333333333333333, 0.6666666666666666]
Timestep: 22, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.46153846153846156, 0.5384615384615384]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 5
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8, 0.2]
[0.3333333333333333, 0.6666666666666666]
Timestep: 28, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.3333333333333333, 0.6666666666666666]
Timestep: 29, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8076923076923077, 0.19230769230769232]
[0.3333333333333333, 0.6666666666666666]
Timestep: 35, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.47368421052631576, 0.5263157894736842]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 5
[0.5238095238095238, 0.47619047619047616]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.8, 0.2]
[0.3333333333333333, 0.6666666666666666]
Timestep: 41, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.4583333333333333, 0.5416666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 46, Current state: 5
[0.4583333333333333, 0.5416666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 5
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 49, Current state: 2
[0.44, 0.56]
[0.75, 0.25]
Timestep: 50, Current state: 5
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.5357142857142857, 0.4642857142857143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 2
[0.8157894736842105, 0.18421052631578946]
[0.25, 0.75]
Timestep: 55, Current state: 0
[0.5172413793103449, 0.4827586206896552]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.75, 0.25]
Timestep: 57, Current state: 5
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.8048780487804879, 0.1951219512195122]
[0.25, 0.75]
Timestep: 59, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4666666666666667, 0.5333333333333333]
[0.75, 0.25]
Timestep: 61, Current state: 5
[0.5, 0.5]
[0.75, 0.25]
Timestep: 62, Current state: 2
[0.7906976744186046, 0.20930232558139536]
[0.25, 0.75]
Timestep: 63, Current state: 0
[0.48484848484848486, 0.5151515151515151]
[0.75, 0.25]
Timestep: 64, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.8, 0.2]
Timestep: 65, Current state: 5
[0.47058823529411764, 0.5294117647058824]
[0.75, 0.25]
Timestep: 66, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.75, 0.25]
Timestep: 67, Current state: 2
[0.8909090909090909, 0.10909090909090909]
[0.14285714285714285, 0.8571428571428571]
Timestep: 68, Current state: 1
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 69, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 70, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 71, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 72, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 73, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 74, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 75, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.75, 0.25]
Timestep: 76, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.2, 0.8]
Timestep: 78, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.75, 0.25]
Timestep: 79, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.75, 0.25]
Timestep: 80, Current state: 2
[0.40476190476190477, 0.5952380952380952]
[0.8333333333333334, 0.16666666666666666]
Timestep: 81, Current state: 5
[0.40476190476190477, 0.5952380952380952]
[0.8333333333333334, 0.16666666666666666]
Timestep: 82, Current state: 5
[0.46153846153846156, 0.5384615384615384]
[0.75, 0.25]
Timestep: 83, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.75, 0.25]
Timestep: 84, Current state: 2
[0.8, 0.2]
