Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9363636363636364, 0.06363636363636357]
Timestep: 2, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.7818181818181817, 0.21818181818181823]
Timestep: 4, Current state: 0
[0.7583333333333333, 0.2416666666666667]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.8250000000000001, 0.17499999999999996]
[0.9416666666666668, 0.05833333333333327]
Timestep: 6, Current state: 5
[0.7, 0.30000000000000004]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.875, 0.125]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.65, 0.35000000000000003]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.65, 0.35000000000000003]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.875, 0.125]
[0.75, 0.25]
Timestep: 11, Current state: 4
[0.6066666666666667, 0.39333333333333337]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.7166666666666667, 0.2833333333333334]
Timestep: 13, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.7166666666666667, 0.2833333333333334]
Timestep: 14, Current state: 0
[0.5941176470588235, 0.40588235294117647]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.5941176470588235, 0.40588235294117647]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.875, 0.125]
[0.75, 0.25]
Timestep: 17, Current state: 4
[0.875, 0.125]
[0.75, 0.25]
Timestep: 18, Current state: 4
[0.5842105263157894, 0.41578947368421054]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.5842105263157894, 0.41578947368421054]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.5842105263157894, 0.41578947368421054]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.5842105263157894, 0.41578947368421054]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.875, 0.125]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.5549999999999999, 0.445]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.8076923076923077, 0.19230769230769232]
[0.7166666666666667, 0.2833333333333334]
Timestep: 25, Current state: 0
[0.8148148148148148, 0.18518518518518517]
[0.7166666666666667, 0.2833333333333334]
Timestep: 26, Current state: 0
[0.875, 0.125]
[0.75, 0.25]
Timestep: 27, Current state: 4
[0.5695652173913043, 0.43043478260869567]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.5695652173913043, 0.43043478260869567]
[0.95, 0.05]
Timestep: 29, Current state: 2
