Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.47782642804293984, 0.52217357195706]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.47782642804293984, 0.52217357195706]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5221382619828918, 0.4778617380171082]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.3658593861673944, 0.6341406138326056]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5312602288827236, 0.4687397711172764]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5064075591762147, 0.4935924408237852]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6213733462943319, 0.378626653705668]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.7335088709418481, 0.26649112905815187]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.49677558282728057, 0.5032244171727194]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6840058080593474, 0.31599419194065254]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.4313925308811847, 0.5686074691188153]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4313925308811847, 0.5686074691188153]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4313925308811847, 0.5686074691188153]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4313925308811847, 0.5686074691188153]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6774474538339456, 0.3225525461660544]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7543991194654687, 0.24560088053453133]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.7543991194654687, 0.24560088053453133]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5738705104360445, 0.4261294895639555]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5518733203012036, 0.4481266796987963]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6790842053710718, 0.32091579462892816]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.47864907273475693, 0.521350927265243]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.47864907273475693, 0.521350927265243]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.47864907273475693, 0.521350927265243]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7530704422727836, 0.2469295577272163]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.4226955439515764, 0.5773044560484235]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.692632916636806, 0.30736708336319396]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.46838932317413345, 0.5316106768258666]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.4384643983705216, 0.5615356016294785]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4384643983705216, 0.5615356016294785]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4384643983705216, 0.5615356016294785]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7732005247562429, 0.22679947524375696]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.39668340754836035, 0.6033165924516396]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.39668340754836035, 0.6033165924516396]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.39668340754836035, 0.6033165924516396]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.39668340754836035, 0.6033165924516396]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.39668340754836035, 0.6033165924516396]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.39668340754836035, 0.6033165924516396]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4283880065149025, 0.5716119934850975]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.7365156545410485, 0.2634843454589515]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.418474503027398, 0.5815254969726019]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.418474503027398, 0.5815254969726019]
[0.5, 0.5]
Timestep: 42, Current state: 2
