Timestep: 0, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 1, Current state: 4
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.9, 0.1]
[0.566618852646624, 0.43338114735337596]
Timestep: 4, Current state: 0
[0.5290252233338713, 0.47097477666612886]
[0.849358885945335, 0.15064111405466496]
Timestep: 5, Current state: 2
[0.8073788675406722, 0.19262113245932783]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.427334676391138, 0.5726653236088619]
[0.849358885945335, 0.15064111405466496]
Timestep: 7, Current state: 2
[0.427334676391138, 0.5726653236088619]
[0.849358885945335, 0.15064111405466496]
Timestep: 8, Current state: 2
[0.8073788675406722, 0.19262113245932783]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.35736642397431456, 0.6426335760256855]
[0.849358885945335, 0.15064111405466496]
Timestep: 10, Current state: 2
[0.5815156387921334, 0.4184843612078666]
[0.7868923776027791, 0.213107622397221]
Timestep: 11, Current state: 5
[0.3083466639929262, 0.6916533360070738]
[0.849358885945335, 0.15064111405466496]
Timestep: 12, Current state: 2
[0.5815156387921334, 0.4184843612078666]
[0.7698249859069836, 0.2301750140930164]
Timestep: 13, Current state: 5
[0.6043642508016288, 0.39563574919837113]
[0.3365448191267485, 0.6634551808732515]
Timestep: 14, Current state: 0
[0.5815156387921334, 0.4184843612078666]
[0.7698249859069836, 0.2301750140930164]
Timestep: 15, Current state: 5
[0.6043642508016288, 0.39563574919837113]
[0.3276349565902184, 0.6723650434097816]
Timestep: 16, Current state: 0
[0.7739939211095798, 0.2260060788904203]
[0.75, 0.25]
Timestep: 17, Current state: 4
[0.4777536964625582, 0.5222463035374418]
[0.7571199352886544, 0.24288006471134566]
Timestep: 18, Current state: 2
[0.5260177140899864, 0.4739822859100136]
[0.38103110640930515, 0.6189688935906948]
Timestep: 19, Current state: 1
[0.3910526852265567, 0.6089473147734433]
[0.7571199352886544, 0.24288006471134566]
Timestep: 20, Current state: 2
[0.3910526852265567, 0.6089473147734433]
[0.7571199352886544, 0.24288006471134566]
Timestep: 21, Current state: 2
[0.7066727727480971, 0.29332722725190286]
[0.3276349565902184, 0.6723650434097816]
Timestep: 22, Current state: 0
[0.33122922816976813, 0.6687707718302319]
[0.7571199352886544, 0.24288006471134566]
Timestep: 23, Current state: 2
[0.33122922816976813, 0.6687707718302319]
[0.7571199352886544, 0.24288006471134566]
Timestep: 24, Current state: 2
[0.7716782380125824, 0.2283217619874177]
[0.75, 0.25]
Timestep: 25, Current state: 4
[0.2952260087743512, 0.7047739912256488]
[0.7571199352886544, 0.24288006471134566]
Timestep: 26, Current state: 2
[0.2952260087743512, 0.7047739912256488]
[0.7571199352886544, 0.24288006471134566]
Timestep: 27, Current state: 2
[0.2952260087743512, 0.7047739912256488]
[0.7571199352886544, 0.24288006471134566]
Timestep: 28, Current state: 2
[0.2952260087743512, 0.7047739912256488]
[0.7571199352886544, 0.24288006471134566]
Timestep: 29, Current state: 2
[0.7716782380125824, 0.2283217619874177]
[0.75, 0.25]
Timestep: 30, Current state: 4
[0.2613121579385008, 0.7386878420614991]
[0.7571199352886544, 0.24288006471134566]
Timestep: 31, Current state: 2
[0.2613121579385008, 0.7386878420614991]
[0.7571199352886544, 0.24288006471134566]
Timestep: 32, Current state: 2
[0.521625572300751, 0.478374427699249]
[0.7698249859069836, 0.2301750140930164]
Timestep: 33, Current state: 5
[0.521625572300751, 0.478374427699249]
[0.7698249859069836, 0.2301750140930164]
Timestep: 34, Current state: 5
[0.4991583793875084, 0.5008416206124915]
[0.3276349565902184, 0.6723650434097816]
Timestep: 35, Current state: 0
[0.7772206182097984, 0.22277938179020154]
[0.49914077656394573, 0.5008592234360544]
Timestep: 36, Current state: 4
[0.3984611912362505, 0.6015388087637494]
[0.7471942954055629, 0.2528057045944371]
Timestep: 37, Current state: 2
[0.3984611912362505, 0.6015388087637494]
[0.7471942954055629, 0.2528057045944371]
Timestep: 38, Current state: 2
[0.4599783569966794, 0.5400216430033207]
[0.7529318626197413, 0.24706813738025873]
Timestep: 39, Current state: 5
[0.3359353160956612, 0.6640646839043388]
[0.7471942954055629, 0.2528057045944371]
Timestep: 40, Current state: 2
[0.766407374651729, 0.23359262534827097]
[0.49914077656394573, 0.5008592234360544]
Timestep: 41, Current state: 4
[0.4599783569966794, 0.5400216430033207]
[0.7166912414212301, 0.2833087585787699]
Timestep: 42, Current state: 5
[0.5654572841128559, 0.43454271588714416]
[0.27496685825888767, 0.7250331417411123]
Timestep: 43, Current state: 0
[0.4116961905100515, 0.5883038094899484]
[0.687585251040995, 0.31241474895900506]
Timestep: 44, Current state: 2
[0.4599783569966794, 0.5400216430033207]
[0.7407149722300427, 0.2592850277699573]
Timestep: 45, Current state: 5
[0.3518127957598699, 0.6481872042401301]
[0.687585251040995, 0.31241474895900506]
Timestep: 46, Current state: 2
[0.608621531373162, 0.39137846862683795]
[0.3866167261703904, 0.6133832738296096]
Timestep: 47, Current state: 1
[0.30531418184911074, 0.6946858181508891]
[0.687585251040995, 0.31241474895900506]
Timestep: 48, Current state: 2
[0.4599783569966794, 0.5400216430033207]
[0.7582353432847116, 0.2417646567152883]
Timestep: 49, Current state: 5
[0.2792274238939846, 0.7207725761060155]
[0.687585251040995, 0.31241474895900506]
Timestep: 50, Current state: 2
[0.4599783569966794, 0.5400216430033207]
[0.6855252426818864, 0.31447475731811353]
Timestep: 51, Current state: 5
[0.2776945115845728, 0.7223054884154271]
[0.687585251040995, 0.31241474895900506]
Timestep: 52, Current state: 2
[0.2776945115845728, 0.7223054884154271]
[0.687585251040995, 0.31241474895900506]
Timestep: 53, Current state: 2
[0.7739964002751012, 0.22600359972489883]
[0.5887820558710848, 0.41121794412891516]
Timestep: 54, Current state: 4
[0.7739964002751012, 0.22600359972489883]
[0.5887820558710848, 0.41121794412891516]
Timestep: 55, Current state: 4
[0.3762195336964294, 0.6237804663035705]
[0.687585251040995, 0.31241474895900506]
Timestep: 56, Current state: 2
[0.7739964002751012, 0.22600359972489883]
[0.5887820558710848, 0.41121794412891516]
Timestep: 57, Current state: 4
[0.32084482792637703, 0.6791551720736229]
[0.687585251040995, 0.31241474895900506]
Timestep: 58, Current state: 2
[0.32084482792637703, 0.6791551720736229]
[0.687585251040995, 0.31241474895900506]
Timestep: 59, Current state: 2
[0.529740497304333, 0.470259502695667]
[0.6855252426818864, 0.31447475731811353]
Timestep: 60, Current state: 5
[0.4390552386051299, 0.5609447613948702]
[0.3264499604835479, 0.6735500395164521]
Timestep: 61, Current state: 0
[0.529740497304333, 0.470259502695667]
[0.6855252426818864, 0.31447475731811353]
Timestep: 62, Current state: 5
[0.40313978140818174, 0.5968602185918184]
[0.7293031802966659, 0.2706968197033342]
Timestep: 63, Current state: 2
[0.7310707120846154, 0.2689292879153847]
[0.5887820558710848, 0.41121794412891516]
Timestep: 64, Current state: 4
[0.34589663183217, 0.6541033681678301]
[0.7293031802966659, 0.2706968197033342]
Timestep: 65, Current state: 2
[0.529740497304333, 0.470259502695667]
[0.7382287147963025, 0.26177128520369747]
Timestep: 66, Current state: 5
[0.2993921658839406, 0.7006078341160595]
[0.7293031802966659, 0.2706968197033342]
Timestep: 67, Current state: 2
[0.7622705989095349, 0.23772940109046525]
[0.5887820558710848, 0.41121794412891516]
Timestep: 68, Current state: 4
[0.286898793987118, 0.713101206012882]
[0.7293031802966659, 0.2706968197033342]
Timestep: 69, Current state: 2
[0.529740497304333, 0.470259502695667]
[0.7686581817859695, 0.23134181821403063]
Timestep: 70, Current state: 5
[0.25116879027957273, 0.7488312097204273]
[0.7293031802966659, 0.2706968197033342]
Timestep: 71, Current state: 2
[0.7595464572517316, 0.24045354274826844]
[0.5887820558710848, 0.41121794412891516]
Timestep: 72, Current state: 4
[0.7595464572517316, 0.24045354274826844]
[0.5887820558710848, 0.41121794412891516]
Timestep: 73, Current state: 4
[0.529740497304333, 0.470259502695667]
[0.7763154813180053, 0.2236845186819947]
Timestep: 74, Current state: 5
[0.7547363342041626, 0.24526366579583736]
[0.5887820558710848, 0.41121794412891516]
Timestep: 75, Current state: 4
[0.7547363342041626, 0.24526366579583736]
[0.5887820558710848, 0.41121794412891516]
Timestep: 76, Current state: 4
[0.46147462838226805, 0.5385253716177321]
[0.7418768239295277, 0.25812317607047225]
Timestep: 77, Current state: 2
[0.46147462838226805, 0.5385253716177321]
[0.7418768239295277, 0.25812317607047225]
Timestep: 78, Current state: 2
[0.4808662129998924, 0.5191337870001076]
[0.7089085487977267, 0.29109145120227325]
Timestep: 79, Current state: 5
[0.3913177567552656, 0.6086822432447344]
[0.7418768239295277, 0.25812317607047225]
Timestep: 80, Current state: 2
[0.3913177567552656, 0.6086822432447344]
[0.7418768239295277, 0.25812317607047225]
Timestep: 81, Current state: 2
[0.3913177567552656, 0.6086822432447344]
[0.7418768239295277, 0.25812317607047225]
Timestep: 82, Current state: 2
[0.3913177567552656, 0.6086822432447344]
[0.7418768239295277, 0.25812317607047225]
Timestep: 83, Current state: 2
[0.3913177567552656, 0.6086822432447344]
[0.7418768239295277, 0.25812317607047225]
Timestep: 84, Current state: 2
[0.3913177567552656, 0.6086822432447344]
[0.7418768239295277, 0.25812317607047225]
Timestep: 85, Current state: 2
[0.7468289750311996, 0.25317102496880034]
[0.5887820558710848, 0.41121794412891516]
Timestep: 86, Current state: 4
[0.3988250410615279, 0.6011749589384721]
[0.7089085487977267, 0.29109145120227325]
Timestep: 87, Current state: 5
[0.7468289750311996, 0.25317102496880034]
[0.6515862546950538, 0.3484137453049463]
Timestep: 88, Current state: 4
[0.4265241155127204, 0.5734758844872796]
[0.7362864155004055, 0.2637135844995945]
Timestep: 89, Current state: 2
[0.7468289750311996, 0.25317102496880034]
[0.6515862546950538, 0.3484137453049463]
Timestep: 90, Current state: 4
[0.3709602807029386, 0.6290397192970614]
[0.7362864155004055, 0.2637135844995945]
Timestep: 91, Current state: 2
[0.7468289750311996, 0.25317102496880034]
[0.6515862546950538, 0.3484137453049463]
Timestep: 92, Current state: 4
[0.5573576576684452, 0.44264234233155475]
[0.2731525285986488, 0.7268474714013512]
Timestep: 93, Current state: 0
[0.3988250410615279, 0.6011749589384721]
[0.7305093403231189, 0.26949065967688113]
Timestep: 94, Current state: 5
[0.4027143428189583, 0.5972856571810418]
[0.7390649236983055, 0.26093507630169466]
Timestep: 95, Current state: 2
[0.3988250410615279, 0.6011749589384721]
[0.7521339974933264, 0.24786600250667362]
Timestep: 96, Current state: 5
[0.5573576576684452, 0.44264234233155475]
[0.2289403491408958, 0.7710596508591041]
Timestep: 97, Current state: 0
[0.6996780256485556, 0.3003219743514443]
[0.6515862546950538, 0.3484137453049463]
Timestep: 98, Current state: 4
[0.3988250410615279, 0.6011749589384721]
[0.7521339974933264, 0.24786600250667362]
Timestep: 99, Current state: 5
[0.6996780256485556, 0.3003219743514443]
[0.6965461014055256, 0.3034538985944743]
Timestep: 100, Current state: 4
[0.5168432298260934, 0.4831567701739065]
[0.7522891571816654, 0.2477108428183344]
Timestep: 101, Current state: 2
[0.6996780256485556, 0.3003219743514443]
[0.6965461014055256, 0.3034538985944743]
Timestep: 102, Current state: 4
[0.5573576576684452, 0.44264234233155475]
[0.22934467664642388, 0.7706553233535761]
Timestep: 103, Current state: 0
[0.3988250410615279, 0.6011749589384721]
[0.7329085003264131, 0.2670914996735869]
Timestep: 104, Current state: 5
[0.48877085583960517, 0.5112291441603948]
[0.7607348630343602, 0.2392651369656397]
Timestep: 105, Current state: 2
[0.48877085583960517, 0.5112291441603948]
[0.7607348630343602, 0.2392651369656397]
Timestep: 106, Current state: 2
[0.36083914455622257, 0.6391608554437774]
[0.7618302640125519, 0.23816973598744803]
Timestep: 107, Current state: 5
[0.42694775879871905, 0.573052241201281]
[0.7607348630343602, 0.2392651369656397]
Timestep: 108, Current state: 2
[0.7489057164922147, 0.25109428350778534]
[0.6965461014055256, 0.3034538985944743]
Timestep: 109, Current state: 4
[0.36083914455622257, 0.6391608554437774]
[0.7496656236142447, 0.2503343763857554]
Timestep: 110, Current state: 5
[0.7489057164922147, 0.25109428350778534]
[0.728235155601832, 0.27176484439816795]
Timestep: 111, Current state: 4
[0.4486736737839872, 0.5513263262160129]
[0.7694019676832939, 0.23059803231670603]
Timestep: 112, Current state: 2
[0.36083914455622257, 0.6391608554437774]
[0.7693745254615338, 0.23062547453846619]
Timestep: 113, Current state: 5
[0.6361511368808077, 0.36384886311919235]
[0.2855697688814399, 0.7144302311185601]
Timestep: 114, Current state: 0
[0.7199134099894238, 0.28008659001057623]
[0.728235155601832, 0.27176484439816795]
Timestep: 115, Current state: 4
[0.45877919422265806, 0.541220805777342]
[0.7636535527630305, 0.23634644723696957]
Timestep: 116, Current state: 2
[0.7199134099894238, 0.28008659001057623]
[0.728235155601832, 0.27176484439816795]
Timestep: 117, Current state: 4
[0.41767887795396685, 0.5823211220460331]
[0.7636535527630305, 0.23634644723696957]
Timestep: 118, Current state: 2
[0.7199134099894238, 0.28008659001057623]
[0.728235155601832, 0.27176484439816795]
Timestep: 119, Current state: 4
[0.37519685206890674, 0.6248031479310933]
[0.7636535527630305, 0.23634644723696957]
Timestep: 120, Current state: 2
[0.7199134099894238, 0.28008659001057623]
[0.728235155601832, 0.27176484439816795]
Timestep: 121, Current state: 4
[0.33406705703708356, 0.6659329429629164]
[0.7636535527630305, 0.23634644723696957]
Timestep: 122, Current state: 2
[0.7199134099894238, 0.28008659001057623]
[0.728235155601832, 0.27176484439816795]
Timestep: 123, Current state: 4
[0.29924299357982764, 0.7007570064201724]
[0.7636535527630305, 0.23634644723696957]
Timestep: 124, Current state: 2
[0.36083914455622257, 0.6391608554437774]
[0.7323817290576513, 0.26761827094234863]
Timestep: 125, Current state: 5
