Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6701504201556174, 0.3298495798443826]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6731465478901918, 0.32685345210980826]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.3304491768868537, 0.6695508231131463]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3121439159416294, 0.6878560840583706]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3121439159416294, 0.6878560840583706]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3121439159416294, 0.6878560840583706]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3121439159416294, 0.6878560840583706]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6926732557806967, 0.30732674421930334]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6820976339829355, 0.3179023660170645]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6677301849222596, 0.33226981507774045]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4071806505771115, 0.5928193494228885]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6854427298975156, 0.3145572701024843]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.32829913280117506, 0.6717008671988249]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3323793912853749, 0.667620608714625]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6787096356727688, 0.32129036432723124]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.3092944102190784, 0.6907055897809216]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3031862984101946, 0.6968137015898054]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3031862984101946, 0.6968137015898054]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3031862984101946, 0.6968137015898054]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6034228459222402, 0.3965771540777598]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.303480973517217, 0.696519026482783]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6709596908928895, 0.3290403091071105]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.3109445847541479, 0.6890554152458521]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6393166256114715, 0.3606833743885285]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3118253074584143, 0.6881746925415856]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3118253074584143, 0.6881746925415856]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6327706723944002, 0.3672293276055998]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.3318793400225507, 0.6681206599774493]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3318793400225507, 0.6681206599774493]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3318793400225507, 0.6681206599774493]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3318793400225507, 0.6681206599774493]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3318793400225507, 0.6681206599774493]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.69038175598907, 0.30961824401092997]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.31034944439832424, 0.6896505556016758]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.69038175598907, 0.30961824401092997]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.32220988774501086, 0.6777901122549892]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.32220988774501086, 0.6777901122549892]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.32220988774501086, 0.6777901122549892]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6832712794276394, 0.31672872057236057]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.31354689057886553, 0.6864531094211345]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6678900278793516, 0.3321099721206484]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.30422618281112124, 0.6957738171888788]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.30422618281112124, 0.6957738171888788]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.30422618281112124, 0.6957738171888788]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.30422618281112124, 0.6957738171888788]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.30422618281112124, 0.6957738171888788]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6740703754119431, 0.32592962458805685]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.6291160911353315, 0.37088390886466854]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.39090027278578154, 0.6090997272142186]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.611996671927487, 0.38800332807251303]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4097977024949542, 0.5902022975050458]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6918752420100626, 0.3081247579899375]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.33129799065477056, 0.6687020093452295]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6714589040209787, 0.32854109597902126]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.318340756707658, 0.681659243292342]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6714589040209787, 0.32854109597902126]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.3820667806813345, 0.6179332193186655]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.34537652320855894, 0.6546234767914411]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6738546814782356, 0.3261453185217644]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3170567750118948, 0.6829432249881052]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6291932563400461, 0.3708067436599539]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3165086916861275, 0.6834913083138725]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.6738546814782356, 0.3261453185217644]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.3124454960942532, 0.6875545039057468]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3124454960942532, 0.6875545039057468]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6454942327774125, 0.35450576722258753]
[0.5, 0.5]
