Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.2522009090992453, 0.7477990909007547]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2522009090992453, 0.7477990909007547]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2522009090992453, 0.7477990909007547]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6689148026800554, 0.33108519731994457]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.20382914612871456, 0.7961708538712854]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8566256297695416, 0.14337437023045835]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.1736345334741533, 0.8263654665258467]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.1736345334741533, 0.8263654665258467]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.1736345334741533, 0.8263654665258467]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8888201818467045, 0.11117981815329539]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.1548137002066662, 0.8451862997933338]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.1548137002066662, 0.8451862997933338]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.1548137002066662, 0.8451862997933338]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9093499821982155, 0.09065001780178453]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.9132393694522698, 0.08676063054773006]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.25639733594204583, 0.7436026640579542]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.25639733594204583, 0.7436026640579542]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.25639733594204583, 0.7436026640579542]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.9259058202035183, 0.0740941797964817]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.22774936349519995, 0.7722506365048]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.22774936349519995, 0.7722506365048]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.22774936349519995, 0.7722506365048]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.9358151715129283, 0.0641848284870718]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.20541460184443314, 0.7945853981555668]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.20541460184443314, 0.7945853981555668]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9410900286872033, 0.05890997131279678]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9354559634452506, 0.0645440365547494]
[0.5, 0.5]
Timestep: 35, Current state: 1
[0.2691878151253315, 0.7308121848746685]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.38670027841333776, 0.6132997215866622]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.7991429933800511, 0.20085700661994893]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.30904730698451083, 0.6909526930154891]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7991429933800511, 0.20085700661994893]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.2841979200926006, 0.7158020799073994]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.2841979200926006, 0.7158020799073994]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7991429933800511, 0.20085700661994893]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.26376047785830997, 0.7362395221416901]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.26376047785830997, 0.7362395221416901]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.26376047785830997, 0.7362395221416901]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.871059745648049, 0.12894025435195094]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.9015675316162471, 0.09843246838375286]
[0.5, 0.5]
Timestep: 48, Current state: 1
[0.2973719710120755, 0.7026280289879244]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8810399014018854, 0.11896009859811471]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.2779341951027119, 0.7220658048972881]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.2779341951027119, 0.7220658048972881]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.2779341951027119, 0.7220658048972881]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8308329382675111, 0.16916706173248888]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.25987458967704924, 0.7401254103229508]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8693704884704618, 0.13062951152953828]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.24466398781380688, 0.7553360121861932]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.24466398781380688, 0.7553360121861932]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8974225104069757, 0.10257748959302429]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.22987310674149433, 0.7701268932585057]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.22987310674149433, 0.7701268932585057]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.22987310674149433, 0.7701268932585057]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.22987310674149433, 0.7701268932585057]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.2162175112932868, 0.7837824887067132]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.8458916466396884, 0.1541083533603116]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.2523011984475041, 0.7476988015524959]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.2523011984475041, 0.7476988015524959]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.2523011984475041, 0.7476988015524959]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.2523011984475041, 0.7476988015524959]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.2523011984475041, 0.7476988015524959]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8649902255211938, 0.13500977447880624]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.23886913342683788, 0.7611308665731621]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8701406056321711, 0.12985939436782884]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.22600815777690153, 0.7739918422230984]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.21399049441256937, 0.7860095055874307]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.21399049441256937, 0.7860095055874307]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.21399049441256937, 0.7860095055874307]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.21399049441256937, 0.7860095055874307]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8642385594474716, 0.1357614405525284]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.8452983104823475, 0.1547016895176525]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.28514713927424384, 0.714852860725756]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.27153642417462254, 0.7284635758253775]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.27153642417462254, 0.7284635758253775]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.27153642417462254, 0.7284635758253775]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.27153642417462254, 0.7284635758253775]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8430078835926571, 0.15699211640734298]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.8461026873063215, 0.15389731269367843]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.848878285029658, 0.151121714970342]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.3323241538605864, 0.6676758461394137]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3323241538605864, 0.6676758461394137]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3323241538605864, 0.6676758461394137]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8599406817343443, 0.14005931826565562]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.8550102225400709, 0.1449897774599291]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.37917341317807196, 0.620826586821928]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8454691704276056, 0.15453082957239445]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8483756561531578, 0.15162434384684215]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.38986965391984485, 0.610130346080155]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.38986965391984485, 0.610130346080155]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.38986965391984485, 0.610130346080155]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.38986965391984485, 0.610130346080155]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.861595150409021, 0.13840484959097898]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.8641287181247583, 0.13587128187524164]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.3995106538058692, 0.6004893461941309]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3995106538058692, 0.6004893461941309]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.4186513000063825, 0.5813486999936174]
[0.5, 0.5]
Timestep: 111, Current state: 5
[0.8522088770990504, 0.14779112290094962]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.40742291239732964, 0.5925770876026704]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.40742291239732964, 0.5925770876026704]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.40742291239732964, 0.5925770876026704]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.40742291239732964, 0.5925770876026704]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8716678102029765, 0.12833218979702357]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.3914114382310855, 0.6085885617689145]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3914114382310855, 0.6085885617689145]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.9314297066268145, 0.06857029337318558]
[0.5, 0.5]
Timestep: 120, Current state: 1
[0.376411966309509, 0.623588033690491]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8560389442506459, 0.14396105574935417]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.3623190019473671, 0.6376809980526329]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8861911721956977, 0.11380882780430238]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.3491910659162968, 0.6508089340837031]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8861911721956977, 0.11380882780430238]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.8265306651796369, 0.17346933482036309]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3595830642840656, 0.6404169357159344]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8324535580527079, 0.16754644194729218]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.8352088198248929, 0.16479118017510697]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.8861911721956977, 0.11380882780430238]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.8199170210715401, 0.18008297892845987]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.40957694305981024, 0.5904230569401897]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8861911721956977, 0.11380882780430238]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.4612642701543773, 0.5387357298456227]
[0.5, 0.5]
Timestep: 135, Current state: 5
[0.807907386856568, 0.19209261314343193]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.4330271735081748, 0.5669728264918251]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.4330271735081748, 0.5669728264918251]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8176692973369285, 0.18233070266307144]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8969134875630548, 0.10308651243694526]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.43692791576822987, 0.5630720842317702]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.9197833322659924, 0.08021666773400765]
[0.5, 0.5]
Timestep: 142, Current state: 1
[0.42454699854070616, 0.5754530014592939]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8128227660074185, 0.18717723399258143]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.4127668437640916, 0.5872331562359084]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.48890186751425596, 0.511098132485744]
[0.5, 0.5]
Timestep: 146, Current state: 5
[0.40146473257069554, 0.5985352674293045]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.40146473257069554, 0.5985352674293045]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8080318472252314, 0.19196815277476859]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.8110545165048861, 0.18894548349511392]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8141050076570421, 0.18589499234295784]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.42180851769611405, 0.578191482303886]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.42180851769611405, 0.578191482303886]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8229102938869541, 0.1770897061130458]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.9125943738591523, 0.08740562614084767]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.42567311451732387, 0.5743268854826761]
[0.5, 0.5]
Timestep: 156, Current state: 2
