Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.6, 0.4]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7666666666666667, 0.23333333333333334]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 46, Current state: 4
