Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.4003945058534595, 0.5996054941465405]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5995355453309164, 0.4004644546690835]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3336069427591524, 0.6663930572408475]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3336069427591524, 0.6663930572408475]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7495574731461045, 0.2504425268538955]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.2859855181857486, 0.7140144818142514]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2859855181857486, 0.7140144818142514]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2859855181857486, 0.7140144818142514]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2859855181857486, 0.7140144818142514]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2859855181857486, 0.7140144818142514]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8646522108640541, 0.13534778913594592]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.2502514883093148, 0.7497485116906851]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8738127812523916, 0.12618721874760847]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.22251521751069026, 0.7774847824893096]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.22251521751069026, 0.7774847824893096]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.22251521751069026, 0.7774847824893096]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.22251521751069026, 0.7774847824893096]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.8471527448417115, 0.1528472551582886]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.27380333472376944, 0.7261966652762305]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.47006204925316614, 0.529937950746834]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.250722966428762, 0.749277033571238]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.819444789250142, 0.180555210749858]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.23130977114121912, 0.7686902288587808]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.23130977114121912, 0.7686902288587808]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.23130977114121912, 0.7686902288587808]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.23130977114121912, 0.7686902288587808]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8544430238766633, 0.14555697612333682]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8600416982598066, 0.13995830174019344]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.26907152070300205, 0.730928479296998]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.26907152070300205, 0.730928479296998]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8742510733095122, 0.12574892669048776]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7499388489770752, 0.25006115102292487]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.8792931661295824, 0.12070683387041763]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.3378351269080791, 0.662164873091921]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8498360493734411, 0.15016395062655885]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.8567921695166256, 0.14320783048337438]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.35464516820161895, 0.645354831798381]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35464516820161895, 0.645354831798381]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.35464516820161895, 0.645354831798381]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8734048312131711, 0.12659516878682875]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.33716124475979053, 0.6628387552402095]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8419981247526339, 0.15800187524736609]
[0.5, 0.5]
Timestep: 46, Current state: 1
[0.3212630545060284, 0.6787369454939717]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3212630545060284, 0.6787369454939717]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8897461375269573, 0.11025386247304256]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8928069786896294, 0.10719302131037053]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8305494933480438, 0.1694505066519562]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.36436542853029913, 0.6356345714697009]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.36436542853029913, 0.6356345714697009]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.36436542853029913, 0.6356345714697009]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.36436542853029913, 0.6356345714697009]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.9078458355361336, 0.09215416446386636]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8705731784246942, 0.12942682157530586]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3748483506508706, 0.6251516493491294]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4720209295277311, 0.5279790704722689]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.8607757393691116, 0.1392242606308885]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3838264034414778, 0.6161735965585222]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.867352574504921, 0.13264742549507896]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.883365204468823, 0.11663479553117692]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.39159513340763497, 0.608404866592365]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.39159513340763497, 0.608404866592365]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.883365204468823, 0.11663479553117692]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.8290358062489083, 0.1709641937510918]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3984027156138875, 0.6015972843861125]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3984027156138875, 0.6015972843861125]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3984027156138875, 0.6015972843861125]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3984027156138875, 0.6015972843861125]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3984027156138875, 0.6015972843861125]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3984027156138875, 0.6015972843861125]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8533095329796643, 0.14669046702033564]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.38625339547759124, 0.6137466045224088]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.38625339547759124, 0.6137466045224088]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.38625339547759124, 0.6137466045224088]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.38625339547759124, 0.6137466045224088]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.883365204468823, 0.11663479553117692]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.883365204468823, 0.11663479553117692]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.883365204468823, 0.11663479553117692]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.8473556064561507, 0.1526443935438493]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.42829979135847707, 0.5717002086415229]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.44116086830740886, 0.558839131692591]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8330071754090127, 0.1669928245909873]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8362634389349132, 0.1637365610650868]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.4441334975524043, 0.5558665024475957]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4441334975524043, 0.5558665024475957]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8452584856036637, 0.15474151439633638]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.43319492930298564, 0.5668050706970144]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.43319492930298564, 0.5668050706970144]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8533081946339945, 0.14669180536600548]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.855981357595519, 0.14401864240448098]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.4363343240181257, 0.5636656759818742]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8609506602152089, 0.13904933978479117]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8633738913776622, 0.1366261086223378]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.4391949659718487, 0.5608050340281513]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8681766446880446, 0.1318233553119555]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.8701752271620868, 0.12982477283791316]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8948982560816233, 0.10510174391837669]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.8948982560816233, 0.10510174391837669]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.853979117038789, 0.14602088296121093]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8564509827642135, 0.14354901723578647]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.48603317777902927, 0.5139668222209707]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.48603317777902927, 0.5139668222209707]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.48603317777902927, 0.5139668222209707]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8659808712092856, 0.1340191287907144]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.8680114318734905, 0.13198856812650955]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.4865654412400017, 0.5134345587599983]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4865654412400017, 0.5134345587599983]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.4590275590041201, 0.5409724409958798]
[0.5, 0.5]
Timestep: 111, Current state: 5
[0.8555197130361077, 0.14448028696389226]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8578883810064653, 0.14211161899353472]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.49630424425112635, 0.5036957557488736]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8627077980544983, 0.13729220194550162]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.48751680818161397, 0.512483191818386]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.48751680818161397, 0.512483191818386]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4688491094203746, 0.5311508905796254]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.479034974070676, 0.520965025929324]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.479034974070676, 0.520965025929324]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.856024122955908, 0.143975877044092]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.47084316716308033, 0.5291568328369196]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.909824979295805, 0.09017502070419507]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.8421170644062542, 0.15788293559374578]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.4718069014914138, 0.5281930985085862]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4855355253689199, 0.51446447463108]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.46413081447460897, 0.535869185525391]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.46413081447460897, 0.535869185525391]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.485952768318617, 0.514047231681383]
[0.5, 0.5]
Timestep: 129, Current state: 5
[0.8163822000876767, 0.1836177999123234]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.4652604271270569, 0.5347395728729432]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8228214668358964, 0.17717853316410356]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.45804132606279374, 0.5419586739372063]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.45804132606279374, 0.5419586739372063]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.9221787315979674, 0.07782126840203264]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.45104053339609657, 0.5489594666039035]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.45104053339609657, 0.5489594666039035]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.45104053339609657, 0.5489594666039035]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8230481983837504, 0.17695180161624952]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.44424878863554473, 0.5557512113644553]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.44424878863554473, 0.5557512113644553]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.48740504170241306, 0.5125949582975871]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.8140377393769702, 0.18596226062302987]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.8171197956104388, 0.18288020438956124]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.4538645780484352, 0.5461354219515648]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4538645780484352, 0.5461354219515648]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8580942669301558, 0.1419057330698442]
[0.5, 0.5]
Timestep: 147, Current state: 1
[0.8288381717701176, 0.17116182822988235]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.8315408261745194, 0.16845917382548065]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.4626884896699896, 0.5373115103300105]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4626884896699896, 0.5373115103300105]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.929855942410082, 0.07014405758991808]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.45637824851995307, 0.5436217514800469]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.45637824851995307, 0.5436217514800469]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.929855942410082, 0.07014405758991808]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.929855942410082, 0.07014405758991808]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.8119501871668378, 0.18804981283316224]
[0.5, 0.5]
