Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.25323904130447483, 0.7467609586955252]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8403054869229158, 0.15969451307708407]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8520034489751794, 0.14799655102482054]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.8621750345144495, 0.13782496548555054]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.4359959287801248, 0.5640040712198753]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4359959287801248, 0.5640040712198753]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8854066518597931, 0.11459334814020682]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8912606598799248, 0.10873934012007525]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.45035474890806754, 0.5496452510919324]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.45035474890806754, 0.5496452510919324]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.45035474890806754, 0.5496452510919324]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.45035474890806754, 0.5496452510919324]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.45035474890806754, 0.5496452510919324]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.40420272531098994, 0.59579727468901]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9096078489786957, 0.09039215102130431]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.36639053887215006, 0.63360946112785]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.36639053887215006, 0.63360946112785]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.36639053887215006, 0.63360946112785]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.24892428516521906, 0.751075714834781]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.8882727841735356, 0.11172721582646435]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8914914824955534, 0.10850851750444651]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.43397855045128825, 0.5660214495487117]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.43397855045128825, 0.5660214495487117]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.27637084094565995, 0.72362915905434]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.7969739439063559, 0.20302605609364396]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.4424213363707055, 0.5575786636292945]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7969739439063559, 0.20302605609364396]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.4144659740861633, 0.5855340259138366]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4144659740861633, 0.5855340259138366]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4144659740861633, 0.5855340259138366]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4144659740861633, 0.5855340259138366]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4144659740861633, 0.5855340259138366]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7969739439063559, 0.20302605609364396]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.8376609038524633, 0.16233909614753683]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8415832446907342, 0.15841675530926583]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.29700846459674873, 0.7029915354032512]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.8195597428780821, 0.18044025712191797]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5084617573463204, 0.4915382426536797]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5084617573463204, 0.4915382426536797]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5084617573463204, 0.4915382426536797]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8293776517104069, 0.17062234828959308]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.8104736116099686, 0.18952638839003155]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5077054225849011, 0.49229457741509886]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5077054225849011, 0.49229457741509886]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5077054225849011, 0.49229457741509886]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5077054225849011, 0.49229457741509886]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.9072479702785282, 0.09275202972147181]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.8354966780231243, 0.16450332197687562]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5070625656085034, 0.4929374343914966]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3308306947149222, 0.6691693052850777]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.48709966531228727, 0.5129003346877127]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.48709966531228727, 0.5129003346877127]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8729812639213516, 0.12701873607864841]
[0.5, 0.5]
Timestep: 74, Current state: 1
[0.885337061464418, 0.114662938535582]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.885337061464418, 0.114662938535582]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.8094388331786811, 0.19056116682131893]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.522883739585696, 0.477116260414304]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8173064394079949, 0.182693560592005]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.5054759273800553, 0.4945240726199447]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5054759273800553, 0.4945240726199447]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5054759273800553, 0.4945240726199447]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8313170243267841, 0.1686829756732159]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4891784672893587, 0.5108215327106412]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8751601055454864, 0.12483989445451356]
[0.5, 0.5]
Timestep: 85, Current state: 1
[0.47386522056784397, 0.5261347794321559]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.47386522056784397, 0.5261347794321559]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.47386522056784397, 0.5261347794321559]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8959237997450819, 0.1040762002549182]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.459450613756646, 0.540549386243354]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8959237997450819, 0.1040762002549182]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.44580724725802484, 0.5541927527419752]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.44580724725802484, 0.5541927527419752]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.44580724725802484, 0.5541927527419752]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8959237997450819, 0.1040762002549182]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.432898745096865, 0.5671012549031351]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8959237997450819, 0.1040762002549182]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.42067785574948946, 0.5793221442505107]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.42067785574948946, 0.5793221442505107]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7966373456025452, 0.20336265439745482]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.8959237997450819, 0.1040762002549182]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.4249820828783621, 0.5750179171216379]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.4249820828783621, 0.5750179171216379]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.4249820828783621, 0.5750179171216379]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4249820828783621, 0.5750179171216379]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7963588897841365, 0.20364111021586345]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.40993436545869877, 0.5900656345413012]
[0.5, 0.5]
Timestep: 107, Current state: 5
[0.42895165835380755, 0.5710483416461926]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.42895165835380755, 0.5710483416461926]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.42895165835380755, 0.5710483416461926]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7926193765506346, 0.20738062344936534]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.41787257504221803, 0.5821274249577819]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.9047447888201334, 0.09525521117986659]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.4072399404012434, 0.5927600595987566]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.4072399404012434, 0.5927600595987566]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.9047447888201334, 0.09525521117986659]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.397045260378853, 0.602954739621147]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.397045260378853, 0.602954739621147]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.9047447888201334, 0.09525521117986659]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.7596782643027514, 0.24032173569724857]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.40197273405486567, 0.5980272659451343]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.40197273405486567, 0.5980272659451343]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7724242634730812, 0.22757573652691868]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.9047447888201334, 0.09525521117986659]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.9047447888201334, 0.09525521117986659]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.42050340134102704, 0.579496598658973]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7623842440834808, 0.23761575591651912]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.4105177241543345, 0.5894822758456654]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4105177241543345, 0.5894822758456654]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7746314261221836, 0.22536857387781642]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.7785570042649672, 0.2214429957350327]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.4146076572814279, 0.5853923427185722]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.4146076572814279, 0.5853923427185722]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4146076572814279, 0.5853923427185722]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4146076572814279, 0.5853923427185722]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.9047447888201334, 0.09525521117986659]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.7783952122806875, 0.22160478771931255]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.4183599385987444, 0.5816400614012556]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4183599385987444, 0.5816400614012556]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4183599385987444, 0.5816400614012556]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4183599385987444, 0.5816400614012556]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.7969081459018511, 0.20309185409814887]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.9207348696594554, 0.07926513034054466]
[0.5, 0.5]
Timestep: 143, Current state: 1
[0.9129712549668544, 0.08702874503314563]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.4344514803975877, 0.5655485196024124]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.9129712549668544, 0.08702874503314563]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4251371969892773, 0.5748628030107227]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8037609692627732, 0.19623903073722684]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.8071182682280712, 0.19288173177192874]
