Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49761617563076566, 0.5023838243692343]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7465530975990267, 0.2534469024009734]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3971452712672832, 0.6028547287327168]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3971452712672832, 0.6028547287327168]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3971452712672832, 0.6028547287327168]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8636059431667729, 0.1363940568332271]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.33055885510238886, 0.6694411448976112]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5786249530235542, 0.4213750469764457]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.2832100649736185, 0.7167899350263816]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2832100649736185, 0.7167899350263816]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8133055134249899, 0.18669448657501012]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7446389750750105, 0.2553610249249894]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.33664145529094375, 0.6633585447090563]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.33664145529094375, 0.6633585447090563]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.33664145529094375, 0.6633585447090563]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7912831597364237, 0.20871684026357631]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3003478105141435, 0.6996521894858565]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7446389750750105, 0.2553610249249894]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.2711704063281064, 0.7288295936718936]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7626098507713824, 0.2373901492286175]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7762940554761153, 0.22370594452388468]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.582191885275216, 0.41780811472478396]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.3723192816529227, 0.6276807183470772]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3723192816529227, 0.6276807183470772]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3723192816529227, 0.6276807183470772]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7684604187630155, 0.23153958123698443]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7954539869992813, 0.20454601300071873]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3910318487694169, 0.608968151230583]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3910318487694169, 0.608968151230583]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7497824262660676, 0.25021757373393244]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7954539869992813, 0.20454601300071873]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7954539869992813, 0.20454601300071873]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.44266807435564365, 0.5573319256443563]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.44266807435564365, 0.5573319256443563]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.44266807435564365, 0.5573319256443563]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.49974478538994616, 0.5002552146100537]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.41362069690649317, 0.5863793030935067]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.41362069690649317, 0.5863793030935067]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8240138914076579, 0.17598610859234204]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.6735508382952413, 0.3264491617047587]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6892483972506601, 0.31075160274933983]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.4569897093666001, 0.5430102906333999]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4569897093666001, 0.5430102906333999]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7316830515278413, 0.2683169484721586]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.42926919941740455, 0.5707308005825955]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.42926919941740455, 0.5707308005825955]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7676415550134126, 0.23235844498658742]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.40453226986406676, 0.5954677301359332]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8240138914076579, 0.17598610859234204]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.7365022559346908, 0.2634977440653093]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7481726849387481, 0.25182731506125194]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7609441949899537, 0.23905580501004622]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8240138914076579, 0.17598610859234204]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.7216975388283623, 0.2783024611716376]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8597876897491338, 0.14021231025086617]
[0.5, 0.5]
Timestep: 56, Current state: 1
[0.8400318856021021, 0.159968114397898]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.5633327276062514, 0.43666727239374864]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7118713016028985, 0.28812869839710165]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7251132191080533, 0.27488678089194674]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5558846113287507, 0.4441153886712493]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5558846113287507, 0.4441153886712493]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5558846113287507, 0.4441153886712493]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7705288721152681, 0.229471127884732]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.530817885914743, 0.4691821140852571]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.530817885914743, 0.4691821140852571]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.530817885914743, 0.4691821140852571]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4961719753931176, 0.5038280246068825]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.5078303606386041, 0.4921696393613958]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7692691428424647, 0.23073085715753522]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.4863066800562397, 0.5136933199437602]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4863066800562397, 0.5136933199437602]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7954490896978046, 0.20455091030219544]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.5185056001658038, 0.4814943998341961]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.5185056001658038, 0.4814943998341961]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.5055550157824082, 0.49444498421759187]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5055550157824082, 0.49444498421759187]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5055550157824082, 0.49444498421759187]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7863244135204722, 0.21367558647952775]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4850377114647824, 0.5149622885352175]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4850377114647824, 0.5149622885352175]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4850377114647824, 0.5149622885352175]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4850377114647824, 0.5149622885352175]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7682612419412307, 0.23173875805876928]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.4656167490697664, 0.5343832509302335]
[0.5, 0.5]
