Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8746931677116722, 0.12530683228832779]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8885965575946552, 0.11140344240534493]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.4969586422425948, 0.5030413577574052]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9085482627252465, 0.09145173727475354]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.39708359448148023, 0.6029164055185198]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.39708359448148023, 0.6029164055185198]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.39708359448148023, 0.6029164055185198]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.8711430543849651, 0.1288569456150349]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.42695981555839213, 0.5730401844416079]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.42695981555839213, 0.5730401844416079]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.42695981555839213, 0.5730401844416079]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.892238212387536, 0.10776178761246392]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3731981411444366, 0.6268018588555634]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3731981411444366, 0.6268018588555634]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.906849961595121, 0.09315003840487905]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.9109598597148458, 0.08904014028515418]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.39924266725683943, 0.6007573327431605]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9182020894711762, 0.08179791052882382]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.9211914407368826, 0.07880855926311736]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.924190034596285, 0.075809965403715]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.9267273852742317, 0.07327261472576828]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.9292386810558934, 0.07076131894410663]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.9316795951524084, 0.0683204048475916]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5641529874612861, 0.4358470125387139]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.9531317057615674, 0.04686829423843264]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.9541005395535126, 0.04589946044648737]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.5565470408557969, 0.44345295914420313]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5565470408557969, 0.44345295914420313]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5565470408557969, 0.44345295914420313]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9577222154534972, 0.042277784546502634]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.5263216078652896, 0.4736783921347103]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.959460617350543, 0.04053938264945701]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.49920940318875556, 0.5007905968112444]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.49920940318875556, 0.5007905968112444]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.47475470058402786, 0.5252452994159722]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.47475470058402786, 0.5252452994159722]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.3532557937742917, 0.6467442062257083]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.5198342597443821, 0.48016574025561776]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5198342597443821, 0.48016574025561776]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5198342597443821, 0.48016574025561776]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5198342597443821, 0.48016574025561776]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.9270917949255622, 0.07290820507443786]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.4993307053651805, 0.5006692946348195]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4993307053651805, 0.5006692946348195]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4993307053651805, 0.5006692946348195]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4993307053651805, 0.5006692946348195]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.9331861127792944, 0.06681388722070565]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4803837023241546, 0.5196162976758454]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4803837023241546, 0.5196162976758454]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9364054999673385, 0.06359450003266157]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4628168885580809, 0.537183111441919]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4628168885580809, 0.537183111441919]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7499830897555165, 0.25001691024448347]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.922135656094829, 0.07786434390517101]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.9234037045578687, 0.07659629544213133]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.7499830897555165, 0.25001691024448347]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.49949610585971865, 0.5005038941402814]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.49949610585971865, 0.5005038941402814]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7499830897555165, 0.25001691024448347]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.36623930035471186, 0.6337606996452883]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.49952327346396364, 0.5004767265360363]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7999646174614948, 0.20003538253850514]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.8799070296135093, 0.12009297038649061]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.49954809779823134, 0.5004519022017685]
[0.5, 0.5]
