Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4310039774729817, 0.5689960225270183]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7984911194861908, 0.20150888051380936]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3345087129947592, 0.6654912870052407]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.855153074096556, 0.14484692590344392]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.30972984002200876, 0.6902701599779912]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.30972984002200876, 0.6902701599779912]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8965815049414866, 0.10341849505851336]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.9048391519721688, 0.09516084802783116]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.37329948240750827, 0.6267005175924917]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.37329948240750827, 0.6267005175924917]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3101333418930017, 0.6898666581069984]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3101333418930017, 0.6898666581069984]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3101333418930017, 0.6898666581069984]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8758755789926492, 0.12412442100735076]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8824685960992849, 0.1175314039007152]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3843565747220704, 0.6156434252779295]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3843565747220704, 0.6156434252779295]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3843565747220704, 0.6156434252779295]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3843565747220704, 0.6156434252779295]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3843565747220704, 0.6156434252779295]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.32141888338744307, 0.678581116612557]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.32141888338744307, 0.678581116612557]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8764180523139052, 0.12358194768609475]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8808840844516698, 0.11911591554833031]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.337342914759124, 0.6626570852408761]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8890316930727192, 0.11096830692728077]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.29582678176466803, 0.704173218235332]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.29582678176466803, 0.704173218235332]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9010865683730993, 0.09891343162690062]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.9045295150494597, 0.09547048495054038]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.33748786721668883, 0.6625121327833111]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9099586720342577, 0.09004132796574225]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.9126491260761574, 0.08735087392384253]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3789244478190607, 0.6210755521809392]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3789244478190607, 0.6210755521809392]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3789244478190607, 0.6210755521809392]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3789244478190607, 0.6210755521809392]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8946693699522233, 0.10533063004777671]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3117424759350086, 0.6882575240649914]
[0.5, 0.5]
