Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.6, 0.4]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.625, 0.375]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.29411764705882354, 0.7058823529411765]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.775, 0.225]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7560975609756098, 0.24390243902439024]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.375, 0.625]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7755102040816326, 0.22448979591836735]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.36, 0.64]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.36, 0.64]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.36, 0.64]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7924528301886793, 0.20754716981132076]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7962962962962963, 0.2037037037037037]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8070175438596491, 0.19298245614035087]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8064516129032258, 0.1935483870967742]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.8194444444444444, 0.18055555555555555]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.821917808219178, 0.1780821917808219]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8289473684210527, 0.17105263157894737]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4107142857142857, 0.5892857142857143]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8227848101265823, 0.17721518987341772]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 91, Current state: 2
