Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7327834779558737, 0.26721652204412627]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5093431769063673, 0.4906568230936326]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.37479067213172923, 0.6252093278682709]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.37479067213172923, 0.6252093278682709]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.37479067213172923, 0.6252093278682709]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.37479067213172923, 0.6252093278682709]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.37479067213172923, 0.6252093278682709]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.37479067213172923, 0.6252093278682709]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.77114354925821, 0.22885645074179004]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7546621335564022, 0.24533786644359792]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5064479948638103, 0.49355200513618963]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.5093980926696825, 0.49060190733031744]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5093980926696825, 0.49060190733031744]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6777762423370631, 0.32222375766293687]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6777762423370631, 0.32222375766293687]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.6777762423370631, 0.32222375766293687]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5500181612256599, 0.44998183877434]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.49254549313031937, 0.5074545068696806]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.4601055262708055, 0.5398944737291945]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5696545652982054, 0.4303454347017947]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.39620202010448413, 0.6037979798955159]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7309680538341284, 0.26903194616587156]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.48632215624648034, 0.5136778437535197]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6589616941549444, 0.34103830584505557]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.49601524447604134, 0.5039847555239586]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.565442177954428, 0.434557822045572]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.44165928266977245, 0.5583407173302277]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.44165928266977245, 0.5583407173302277]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7388035263232545, 0.2611964736767455]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.5443102603652655, 0.4556897396347345]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.4527122232683364, 0.5472877767316637]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7388035263232545, 0.2611964736767455]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.4142679612736061, 0.5857320387263939]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.577040633250983, 0.4229593667490171]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.38111902270681863, 0.6188809772931815]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7641957633888968, 0.2358042366111031]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.351509446838687, 0.648490553161313]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.351509446838687, 0.648490553161313]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.351509446838687, 0.648490553161313]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7388035263232545, 0.2611964736767455]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.518356227215544, 0.481643772784456]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3915685780605689, 0.6084314219394311]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6701240280027213, 0.3298759719972787]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.3548718408059012, 0.6451281591940988]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3548718408059012, 0.6451281591940988]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7465095624073759, 0.2534904375926241]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3239647358770786, 0.6760352641229215]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3239647358770786, 0.6760352641229215]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7388035263232545, 0.2611964736767455]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.4853475024094454, 0.5146524975905545]
[0.5, 0.5]
Timestep: 72, Current state: 1
[0.37616368668083655, 0.6238363133191636]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.37616368668083655, 0.6238363133191636]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.37616368668083655, 0.6238363133191636]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7481805133388743, 0.2518194866611257]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.335963880041822, 0.6640361199581781]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7550595600904997, 0.24494043990950018]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.30388662783328296, 0.6961133721667171]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5707352904768163, 0.4292647095231837]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3014461474154123, 0.6985538525845878]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3014461474154123, 0.6985538525845878]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7550595600904997, 0.24494043990950018]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.3043351360094144, 0.6956648639905856]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6066672350095398, 0.39333276499046027]
[0.5, 0.5]
Timestep: 85, Current state: 0
