Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 20, Current state: 1
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.7727272727272727, 0.22727272727272727]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.76, 0.24]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8974358974358975, 0.10256410256410256]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.85, 0.15]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8490566037735849, 0.1509433962264151]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8793103448275862, 0.1206896551724138]
[0.5, 0.5]
Timestep: 61, Current state: 1
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.8064516129032258, 0.1935483870967742]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8208955223880597, 0.1791044776119403]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.46511627906976744, 0.5348837209302325]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.4791666666666667, 0.5208333333333334]
