Timestep: 0, Current state: 4
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.57672362710176, 0.42327637289824005]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.89, 0.10999999999999996]
[0.9340621551177447, 0.06593784488225528]
Timestep: 3, Current state: 5
[0.9, 0.1]
[0.6866959272637218, 0.3133040727362783]
Timestep: 4, Current state: 0
[0.49372252882358525, 0.5062774711764148]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.9137186155050694, 0.08628138449493064]
[0.6866959272637218, 0.3133040727362783]
Timestep: 6, Current state: 0
[0.9204186303759242, 0.0795813696240758]
[0.6866959272637218, 0.3133040727362783]
Timestep: 7, Current state: 0
[0.9243928631243131, 0.07560713687568693]
[0.6866959272637218, 0.3133040727362783]
Timestep: 8, Current state: 0
[0.5329056499238234, 0.4670943500761767]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.9332251569172039, 0.06677484308279616]
[0.6866959272637218, 0.3133040727362783]
Timestep: 10, Current state: 0
[0.4581654184539993, 0.5418345815460008]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.9360572451522416, 0.06394275484775831]
[0.6866959272637218, 0.3133040727362783]
Timestep: 12, Current state: 0
[0.9378063168621682, 0.062193683137831954]
[0.6866959272637218, 0.3133040727362783]
Timestep: 13, Current state: 0
[0.9412656964978728, 0.05873430350212721]
[0.6866959272637218, 0.3133040727362783]
Timestep: 14, Current state: 0
[0.8733957660435345, 0.1266042339564655]
[0.75, 0.25]
Timestep: 15, Current state: 4
[0.4238537614993347, 0.5761462385006653]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.4238537614993347, 0.5761462385006653]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.4238537614993347, 0.5761462385006653]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.9027095359411106, 0.09729046405888944]
[0.6866959272637218, 0.3133040727362783]
Timestep: 19, Current state: 0
[0.341754495276084, 0.658245504723916]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.341754495276084, 0.658245504723916]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.9138932470529252, 0.08610675294707484]
[0.6866959272637218, 0.3133040727362783]
Timestep: 22, Current state: 0
[0.29570957507880075, 0.7042904249211993]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.9199297365613717, 0.08007026343862825]
[0.6866959272637218, 0.3133040727362783]
Timestep: 24, Current state: 0
[0.2836853450683248, 0.7163146549316753]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8733957660435345, 0.1266042339564655]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.8859337438271498, 0.11406625617285018]
[0.6866959272637218, 0.3133040727362783]
Timestep: 27, Current state: 0
[0.41715080070883653, 0.5828491992911635]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.8933355248762084, 0.1066644751237916]
[0.6866959272637218, 0.3133040727362783]
Timestep: 29, Current state: 0
[0.6719800381195103, 0.3280199618804897]
[0.9340621551177447, 0.06593784488225528]
Timestep: 30, Current state: 5
[0.43041565098758117, 0.5695843490124188]
[0.95, 0.05]
Timestep: 31, Current state: 2
[0.43041565098758117, 0.5695843490124188]
[0.95, 0.05]
Timestep: 32, Current state: 2
[0.8686428076658396, 0.13135719233416038]
[0.6866959272637218, 0.3133040727362783]
Timestep: 33, Current state: 0
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 34, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 35, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 36, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 37, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 38, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 41, Current state: 2
[0.36054845737881047, 0.6394515426211895]
[0.95, 0.05]
Timestep: 42, Current state: 2
[0.9011267621505967, 0.0988732378494032]
[0.6866959272637218, 0.3133040727362783]
Timestep: 43, Current state: 0
[0.882021781672306, 0.11797821832769391]
[0.75, 0.25]
Timestep: 44, Current state: 4
[0.882021781672306, 0.11797821832769391]
[0.75, 0.25]
Timestep: 45, Current state: 4
[0.8717779075742446, 0.12822209242575552]
[0.6866959272637218, 0.3133040727362783]
Timestep: 46, Current state: 0
[0.5299629114931149, 0.470037088506885]
[0.95, 0.05]
Timestep: 47, Current state: 2
[0.8790932437837029, 0.12090675621629722]
[0.6866959272637218, 0.3133040727362783]
Timestep: 48, Current state: 0
[0.4662001561432578, 0.5337998438567423]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.8851849324677196, 0.11481506753228046]
[0.6866959272637218, 0.3133040727362783]
Timestep: 50, Current state: 0
[0.4152722850579881, 0.5847277149420119]
[0.95, 0.05]
Timestep: 51, Current state: 2
[0.9129092977718922, 0.08709070222810776]
[0.5665445915297841, 0.433455408470216]
Timestep: 52, Current state: 1
[0.37333549292167656, 0.6266645070783234]
[0.95, 0.05]
Timestep: 53, Current state: 2
[0.37333549292167656, 0.6266645070783234]
[0.95, 0.05]
Timestep: 54, Current state: 2
[0.8987251850268513, 0.10127481497314873]
[0.6866959272637218, 0.3133040727362783]
Timestep: 55, Current state: 0
[0.3378500918738364, 0.6621499081261637]
[0.95, 0.05]
