Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7495998528223198, 0.2504001471776802]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7988670868738067, 0.20113291312619325]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8306022857162962, 0.1693977142837038]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5009928350943865, 0.49900716490561353]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5009928350943865, 0.49900716490561353]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5009928350943865, 0.49900716490561353]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5009928350943865, 0.49900716490561353]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5009928350943865, 0.49900716490561353]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9132508920784904, 0.08674910792150961]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5007287215553458, 0.4992712784446543]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5007287215553458, 0.4992712784446543]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5007287215553458, 0.4992712784446543]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.8016117941159627, 0.1983882058840373]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8140296604670284, 0.1859703395329716]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5833974607601624, 0.4166025392398375]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5833974607601624, 0.4166025392398375]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7895123966056133, 0.21048760339438663]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.537278564570079, 0.46272143542992095]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.537278564570079, 0.46272143542992095]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.537278564570079, 0.46272143542992095]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8271650801363454, 0.17283491986365448]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.49791128579476784, 0.5020887142052322]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.46392743222839755, 0.5360725677716024]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8065933018539496, 0.19340669814605038]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4341590160299729, 0.565840983970027]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.4810932501285056, 0.5189067498714942]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.4413650187702036, 0.5586349812297964]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7894950303350184, 0.21050496966498167]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.41715569114865253, 0.5828443088513474]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8042753219899356, 0.19572467801006443]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8110756290943161, 0.18892437090568395]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5357722559475456, 0.46422774405245437]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.4526597647173374, 0.5473402352826626]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7888470461300047, 0.21115295386999533]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4319001561515203, 0.5680998438484797]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4319001561515203, 0.5680998438484797]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4319001561515203, 0.5680998438484797]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4319001561515203, 0.5680998438484797]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4319001561515203, 0.5680998438484797]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4862725585420804, 0.5137274414579196]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.7939734393392737, 0.20602656066072642]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.43756556444118533, 0.5624344355588146]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8308252446338352, 0.16917475536616472]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.8807421913126859, 0.11925780868731405]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.4425334615840977, 0.5574665384159024]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4425334615840977, 0.5574665384159024]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.794305712375045, 0.20569428762495495]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.42556636565042527, 0.5744336343495747]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.42556636565042527, 0.5744336343495747]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.42556636565042527, 0.5744336343495747]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.854917354322381, 0.145082645677619]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7882343387630555, 0.21176566123694446]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7933937269358409, 0.20660627306415916]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4509786776900196, 0.5490213223099805]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4509786776900196, 0.5490213223099805]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4509786776900196, 0.5490213223099805]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8129546123298107, 0.1870453876701893]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.43539962824101874, 0.5646003717589813]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.854917354322381, 0.145082645677619]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4207552204955816, 0.5792447795044183]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8014706385983625, 0.19852936140163752]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.40689521752982266, 0.5931047824701774]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.40689521752982266, 0.5931047824701774]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.40689521752982266, 0.5931047824701774]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8192268133029534, 0.18077318669704664]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3937835610310456, 0.6062164389689544]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3937835610310456, 0.6062164389689544]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8311938938237659, 0.16880610617623426]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.854917354322381, 0.145082645677619]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.854917354322381, 0.145082645677619]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.4182808258259653, 0.5817191741740346]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4182808258259653, 0.5817191741740346]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4182808258259653, 0.5817191741740346]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4182808258259653, 0.5817191741740346]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4182808258259653, 0.5817191741740346]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8307206272812252, 0.1692793727187749]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.45936966817474084, 0.5406303318252591]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.4230005695301489, 0.5769994304698511]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4230005695301489, 0.5769994304698511]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.8709899742460595, 0.12901002575394047]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.7981608725943783, 0.20183912740562157]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.42735704829932974, 0.5726429517006701]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8062696537568812, 0.19373034624311886]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8101101178776936, 0.1898898821223063]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.8139581568890742, 0.18604184311092575]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.4461779531336058, 0.5538220468663944]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.821392474264949, 0.178607525735051]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.8251010708355618, 0.17489892916443817]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8286394612141145, 0.17136053878588553]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.8318245334249084, 0.16817546657509164]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.47577701031734915, 0.5242229896826509]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8709899742460595, 0.12901002575394047]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.8183122477562272, 0.1816877522437728]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.8709899742460595, 0.12901002575394047]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.8015782497814966, 0.1984217502185034]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.9215118598124689, 0.0784881401875311]
[0.5, 0.5]
Timestep: 103, Current state: 1
[0.5115255308504602, 0.48847446914953985]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5115255308504602, 0.48847446914953985]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.49510708641140194, 0.504892913588598]
[0.5, 0.5]
Timestep: 106, Current state: 5
[0.5004318599000348, 0.4995681400999652]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.5004318599000348, 0.4995681400999652]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8040531707044882, 0.19594682929551185]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.4898094596608661, 0.5101905403391339]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.4898094596608661, 0.5101905403391339]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8143462986578106, 0.18565370134218942]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8176686463427133, 0.18233135365728664]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.8210296997988153, 0.17897030020118462]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.5004038602863323, 0.4995961397136677]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8277215282734859, 0.17227847172651412]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.49060515786049036, 0.5093948421395096]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.49060515786049036, 0.5093948421395096]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.49060515786049036, 0.5093948421395096]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.49060515786049036, 0.5093948421395096]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.49060515786049036, 0.5093948421395096]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8455575620226249, 0.1544424379773752]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.4811747599874226, 0.5188252400125775]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4811747599874226, 0.5188252400125775]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8534437934394299, 0.1465562065605701]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.47207202100536144, 0.5279279789946385]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.895945530511211, 0.10405446948878899]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.46327886820431424, 0.5367211317956857]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.895945530511211, 0.10405446948878899]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.45474612056717684, 0.5452538794328231]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.895945530511211, 0.10405446948878899]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.895945530511211, 0.10405446948878899]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.4563183247907014, 0.5436816752092987]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4563183247907014, 0.5436816752092987]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8158494622422771, 0.1841505377577229]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.8188390993874286, 0.18116090061257145]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8217935993716511, 0.17820640062834897]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.4670856636697388, 0.5329143363302611]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8279017188105952, 0.17209828118940493]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.45912331180419486, 0.5408766881958051]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8337454016090511, 0.16625459839094883]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.5189655251029576, 0.48103447489704243]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.46043838091729905, 0.539561619082701]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.46043838091729905, 0.539561619082701]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8249951375641738, 0.17500486243582625]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.8279252095038746, 0.1720747904961254]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.8306657928564598, 0.16933420714354017]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.4703170299821439, 0.529682970017856]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4703170299821439, 0.529682970017856]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.9203874299003398, 0.07961257009966015]
[0.5, 0.5]
Timestep: 150, Current state: 1
[0.9117292270691891, 0.08827077293081087]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.47123989928192384, 0.5287601007180761]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.47123989928192384, 0.5287601007180761]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.829176120898149, 0.170823879101851]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.463955594546744, 0.536044405453256]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8347480928783965, 0.1652519071216036]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.45685639155191365, 0.5431436084480863]
