Timestep: 0, Current state: 4
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.852953829523437, 0.147046170476563]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.852953829523437, 0.147046170476563]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8627774201662554, 0.1372225798337447]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.7905915919595119, 0.20940840804048808]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.7820171989819997, 0.21798280101800033]
[0.86, 0.14000000000000004]
Timestep: 7, Current state: 0
[0.7355631203245891, 0.26443687967541085]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.8357667859604055, 0.16423321403959457]
[0.9339311074639487, 0.06606889253605128]
Timestep: 9, Current state: 5
[0.6878804292555065, 0.3121195707444935]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.8097420300933507, 0.19025796990664934]
[0.5800169359070642, 0.4199830640929358]
Timestep: 11, Current state: 0
[0.6461334472465828, 0.3538665527534172]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.6461334472465828, 0.3538665527534172]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.8398784734439149, 0.16012152655608503]
[0.5800169359070642, 0.4199830640929358]
Timestep: 14, Current state: 0
[0.6091401146501375, 0.3908598853498625]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.8134629997409976, 0.1865370002590024]
[0.9339311074639487, 0.06606889253605128]
Timestep: 16, Current state: 5
[0.804470408712845, 0.19552959128715494]
[0.5800169359070642, 0.4199830640929358]
Timestep: 17, Current state: 0
[0.5978129182042591, 0.4021870817957409]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.5978129182042591, 0.4021870817957409]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.8349176904488594, 0.16508230955114053]
[0.3592689162959531, 0.6407310837040469]
Timestep: 20, Current state: 1
[0.8368726194639183, 0.1631273805360817]
[0.5800169359070642, 0.4199830640929358]
Timestep: 21, Current state: 0
[0.5885872237705805, 0.41141277622941946]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.5885872237705805, 0.41141277622941946]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.5885872237705805, 0.41141277622941946]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.8602110782115856, 0.13978892178841448]
[0.5800169359070642, 0.4199830640929358]
Timestep: 25, Current state: 0
[0.7115620971415372, 0.28843790285846277]
[0.9339311074639487, 0.06606889253605128]
Timestep: 26, Current state: 5
[0.7115620971415372, 0.28843790285846277]
[0.9339311074639487, 0.06606889253605128]
Timestep: 27, Current state: 5
[0.8272642614113965, 0.1727357385886035]
[0.5800169359070642, 0.4199830640929358]
