Timestep: 0, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.662406308814778, 0.337593691185222]
[0.950109025105215, 0.04989097489478503]
Timestep: 3, Current state: 2
[0.9, 0.09999999999999996]
[0.9328584401304297, 0.06714155986957038]
Timestep: 4, Current state: 5
[0.9, 0.09999999999999996]
[0.9328584401304297, 0.06714155986957038]
Timestep: 5, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.7131750155480178, 0.28682498445198223]
Timestep: 6, Current state: 0
[0.5172227051768918, 0.48277729482310816]
[0.950109025105215, 0.04989097489478503]
Timestep: 7, Current state: 2
[0.5172227051768918, 0.48277729482310816]
[0.950109025105215, 0.04989097489478503]
Timestep: 8, Current state: 2
[0.5172227051768918, 0.48277729482310816]
[0.950109025105215, 0.04989097489478503]
Timestep: 9, Current state: 2
[0.5172227051768918, 0.48277729482310816]
[0.950109025105215, 0.04989097489478503]
Timestep: 10, Current state: 2
[0.48096145949951435, 0.5190385405004856]
[0.9328584401304297, 0.06714155986957038]
Timestep: 11, Current state: 5
[0.8659198496513328, 0.13408015034866713]
[0.7131750155480178, 0.28682498445198223]
Timestep: 12, Current state: 0
[0.8187320777546554, 0.18126792224534463]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.4788497648123133, 0.5211502351876867]
[0.9531538438354312, 0.04684615616456885]
Timestep: 14, Current state: 2
[0.8187320777546554, 0.18126792224534463]
[0.75, 0.25]
Timestep: 15, Current state: 4
[0.4032816103442075, 0.5967183896557925]
[0.9531538438354312, 0.04684615616456885]
Timestep: 16, Current state: 2
[0.48096145949951435, 0.5190385405004856]
[0.9398994935006939, 0.06010050649930608]
Timestep: 17, Current state: 5
[0.3477349454158405, 0.6522650545841595]
[0.9531538438354312, 0.04684615616456885]
Timestep: 18, Current state: 2
[0.830697588726535, 0.16930241127346501]
[0.75, 0.25]
Timestep: 19, Current state: 4
[0.3084765735579806, 0.6915234264420194]
