Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.4004198632584368, 0.5995801367415631]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4004198632584368, 0.5995801367415631]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4004198632584368, 0.5995801367415631]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4004198632584368, 0.5995801367415631]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4004198632584368, 0.5995801367415631]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7774709581525661, 0.22252904184743397]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7993080221388474, 0.2006919778611525]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.4288968058785614, 0.5711031941214385]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.7461503902136437, 0.25384960978635634]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8572564132595378, 0.1427435867404622]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.5002599644900967, 0.4997400355099033]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7981808043471783, 0.20181919565282166]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5010062987103879, 0.4989937012896121]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.745567745503004, 0.25443225449699614]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.761076658753722, 0.238923341246278]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5715220958270898, 0.4284779041729103]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.787241481376629, 0.212758518623371]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7988066853509694, 0.2011933146490306]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7988066853509694, 0.2011933146490306]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7458010590209385, 0.25419894097906154]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.6111968170034081, 0.38880318299659195]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6111968170034081, 0.38880318299659195]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6111968170034081, 0.38880318299659195]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6111968170034081, 0.38880318299659195]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7989364356605245, 0.2010635643394755]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7988066853509694, 0.2011933146490306]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5998976480068903, 0.40010235199310973]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5998976480068903, 0.40010235199310973]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7988066853509694, 0.2011933146490306]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.5710972572340439, 0.42890274276595614]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5710972572340439, 0.42890274276595614]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5710972572340439, 0.42890274276595614]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5710972572340439, 0.42890274276595614]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5710972572340439, 0.42890274276595614]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8827244229581176, 0.11727557704188243]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.7930775752017385, 0.2069224247982615]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7994026160988211, 0.2005973839011789]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5830874329316957, 0.4169125670683043]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5830874329316957, 0.4169125670683043]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8323162580964245, 0.16768374190357552]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5595707266719597, 0.4404292733280403]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5595707266719597, 0.4404292733280403]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5595707266719597, 0.4404292733280403]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8041168685976102, 0.19588313140238972]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.5378782711385058, 0.4621217288614941]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8143565784194853, 0.18564342158051464]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.5178039076082686, 0.4821960923917315]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8238404293260135, 0.17615957067398652]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.499173074150922, 0.500826925849078]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.499173074150922, 0.500826925849078]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8362567317573542, 0.16374326824264585]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.48183644048176216, 0.5181635595182378]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.48183644048176216, 0.5181635595182378]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.48183644048176216, 0.5181635595182378]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8506767273342225, 0.1493232726657775]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.46566289332162303, 0.534337106678377]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.46566289332162303, 0.534337106678377]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4449562560679917, 0.5550437439320084]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.8376208700865643, 0.16237912991343575]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4678227573809303, 0.5321772426190696]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8444101761595425, 0.1555898238404574]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.847446043284019, 0.15255395671598113]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.855148447923305, 0.14485155207669498]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.8289195873317132, 0.1710804126682867]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.49936271064195087, 0.5006372893580491]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.49936271064195087, 0.5006372893580491]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.49936271064195087, 0.5006372893580491]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.855148447923305, 0.14485155207669498]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.899825493685678, 0.10017450631432204]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.8250041191784038, 0.17499588082159623]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.5123029734173832, 0.4876970265826168]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4640686725320784, 0.5359313274679216]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.8112017586349743, 0.18879824136502565]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5116988418359546, 0.4883011581640455]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5116988418359546, 0.4883011581640455]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4657627396980099, 0.5342372603019901]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.4994511186481511, 0.5005488813518488]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4994511186481511, 0.5005488813518488]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8096378183639603, 0.1903621816360397]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8130950297555436, 0.18690497024445632]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.49947603883490727, 0.5005239611650927]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.49947603883490727, 0.5005239611650927]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.49947603883490727, 0.5005239611650927]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.49947603883490727, 0.5005239611650927]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.49947603883490727, 0.5005239611650927]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8321201994098507, 0.16787980059014923]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8350391659737668, 0.1649608340262332]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.8379012169422639, 0.1620987830577361]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.5101973141927705, 0.48980268580722947]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4514315701440781, 0.5485684298559218]
[0.5, 0.5]
Timestep: 94, Current state: 5
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.49951787989895907, 0.5004821201010409]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8563543947765587, 0.14364560522344125]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.858499196956179, 0.14150080304382096]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8605718398250706, 0.13942816017492932]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.5093936122598395, 0.49060638774016063]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8648603575595718, 0.1351396424404282]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.9074247234221153, 0.09257527657788464]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.5090374863348741, 0.4909625136651259]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5090374863348741, 0.4909625136651259]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.9074247234221153, 0.09257527657788464]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.4995705739899597, 0.5004294260100404]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.4995705739899597, 0.5004294260100404]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3970661989553583, 0.6029338010446417]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.49044936036368697, 0.5095506396363131]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.49044936036368697, 0.5095506396363131]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.9144922285237734, 0.08550777147622662]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.48165517425684606, 0.518344825743154]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.48165517425684606, 0.518344825743154]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8204606079173513, 0.17953939208264869]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.4731705095705542, 0.5268294904294459]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4731705095705542, 0.5268294904294459]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4731705095705542, 0.5268294904294459]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.9144922285237734, 0.08550777147622662]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.9144922285237734, 0.08550777147622662]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.4740835392409648, 0.5259164607590352]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4740835392409648, 0.5259164607590352]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4027847780916902, 0.5972152219083098]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.8049400478205744, 0.19505995217942568]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.808020921214125, 0.1919790787858749]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8109826678280492, 0.18901733217195082]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.5148561961105877, 0.4851438038894121]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.5148561961105877, 0.4851438038894121]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.5071439495971142, 0.49285605040288566]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.5071439495971142, 0.49285605040288566]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.5071439495971142, 0.49285605040288566]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8124506836234523, 0.18754931637654781]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.5069359446200853, 0.49306405537991477]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.5067396960535314, 0.49326030394646864]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.5067396960535314, 0.49326030394646864]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.5067396960535314, 0.49326030394646864]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.5067396960535314, 0.49326030394646864]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7999966996828196, 0.20000330031718033]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.49967749316274973, 0.5003225068372502]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.9193186773051065, 0.08068132269489343]
[0.5, 0.5]
Timestep: 156, Current state: 4
