Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7498525429572079, 0.25014745704279207]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.44609887587983194, 0.5539011241201681]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8319923861262739, 0.16800761387372606]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3355295647109902, 0.6644704352890098]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3355295647109902, 0.6644704352890098]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8851377532551595, 0.11486224674484055]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8966376431236335, 0.10336235687636657]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.35902212442375386, 0.6409778755762461]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9121411127761474, 0.08785888722385261]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3037143257865886, 0.6962856742134114]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3037143257865886, 0.6962856742134114]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.9285163657798836, 0.07148363422011643]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.29599433862928365, 0.7040056613707164]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9364305718056248, 0.06356942819437514]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3194447353810355, 0.6805552646189645]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9424849478192716, 0.05751505218072843]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.9450646621482115, 0.05493533785178848]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3823741281154947, 0.6176258718845052]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9497387631556795, 0.05026123684432048]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.39943497758538404, 0.600565022414616]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.39943497758538404, 0.600565022414616]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.910662139622365, 0.08933786037763508]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3201865363383704, 0.6798134636616296]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3201865363383704, 0.6798134636616296]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3201865363383704, 0.6798134636616296]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9230061963590052, 0.0769938036409948]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.32933492623375765, 0.6706650737662424]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9279071207182301, 0.07209287928176993]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.30154084478250553, 0.6984591552174945]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.30154084478250553, 0.6984591552174945]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9348461003713244, 0.06515389962867556]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.3147664244802647, 0.6852335755197353]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9384975217419183, 0.06150247825808176]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.37550061652869426, 0.6244993834713057]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.37550061652869426, 0.6244993834713057]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.37550061652869426, 0.6244993834713057]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.37550061652869426, 0.6244993834713057]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.30950955262261104, 0.690490447377389]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.889710040592544, 0.11028995940745612]
[0.5, 0.5]
