Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.49927400266279653, 0.5007259973372034]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.49927400266279653, 0.5007259973372034]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.49927400266279653, 0.5007259973372034]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.49927400266279653, 0.5007259973372034]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7571893351513719, 0.24281066484862804]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.3993027622320294, 0.6006972377679706]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3993027622320294, 0.6006972377679706]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3993027622320294, 0.6006972377679706]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3993027622320294, 0.6006972377679706]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4553757012926857, 0.5446242987073143]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.33285207694892066, 0.6671479230510793]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6808035667638468, 0.3191964332361532]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.4553757012926857, 0.5446242987073143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 5
[0.28673662747020323, 0.7132633725297968]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.4553757012926857, 0.5446242987073143]
[0.7497779206571197, 0.2502220793428803]
Timestep: 17, Current state: 5
[0.5108155318341149, 0.489184468165885]
[0.25002306429547955, 0.7499769357045205]
Timestep: 18, Current state: 0
[0.7519219364135232, 0.24807806358647688]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.42020999454944996, 0.57979000545055]
[0.7497367596959633, 0.2502632403040367]
Timestep: 20, Current state: 2
[0.4553757012926857, 0.5446242987073143]
[0.7988269161214573, 0.2011730838785427]
Timestep: 21, Current state: 5
[0.35090558281958273, 0.6490944171804173]
[0.7497367596959633, 0.2502632403040367]
Timestep: 22, Current state: 2
[0.4553757012926857, 0.5446242987073143]
[0.8318427089786461, 0.16815729102135388]
Timestep: 23, Current state: 5
[0.5108155318341149, 0.489184468165885]
[0.14548990878993337, 0.8545100912100666]
Timestep: 24, Current state: 0
[0.4553757012926857, 0.5446242987073143]
[0.8318427089786461, 0.16815729102135388]
Timestep: 25, Current state: 5
[0.39914386387153644, 0.6008561361284637]
[0.7986881170079708, 0.2013118829920293]
Timestep: 26, Current state: 2
[0.4553757012926857, 0.5446242987073143]
[0.8545338939546597, 0.14546610604534027]
Timestep: 27, Current state: 5
[0.7675173595267545, 0.2324826404732456]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.4553757012926857, 0.5446242987073143]
[0.8545338939546597, 0.14546610604534027]
Timestep: 29, Current state: 5
[0.42456543991980555, 0.5754345600801946]
[0.8315103000696765, 0.16848969993032345]
Timestep: 30, Current state: 2
[0.6071282619548819, 0.3928717380451181]
[0.11432196160089231, 0.8856780383991077]
Timestep: 31, Current state: 0
[0.37974225713574816, 0.6202577428642518]
[0.8315103000696765, 0.16848969993032345]
Timestep: 32, Current state: 2
[0.7127717393501762, 0.2872282606498238]
[0.11432196160089231, 0.8856780383991077]
Timestep: 33, Current state: 0
[0.3416429008178207, 0.6583570991821793]
[0.8315103000696765, 0.16848969993032345]
Timestep: 34, Current state: 2
[0.3416429008178207, 0.6583570991821793]
[0.8315103000696765, 0.16848969993032345]
Timestep: 35, Current state: 2
[0.751488857967794, 0.24851114203220603]
[0.11432196160089231, 0.8856780383991077]
Timestep: 36, Current state: 0
[0.30549581982606616, 0.6945041801739339]
[0.8315103000696765, 0.16848969993032345]
Timestep: 37, Current state: 2
[0.30549581982606616, 0.6945041801739339]
