Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.43983027935231583, 0.5601697206476841]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.43983027935231583, 0.5601697206476841]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8306469327680955, 0.1693530672319044]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.855047658454479, 0.14495234154552097]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.872567183165451, 0.12743281683454896]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.49668921961481416, 0.5033107803851858]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.49668921961481416, 0.5033107803851858]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.905052942493246, 0.09494705750675404]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.40298835262551164, 0.5970116473744884]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.40298835262551164, 0.5970116473744884]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.336721370555981, 0.6632786294440189]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8595203108439959, 0.14047968915600406]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3040982238423432, 0.6959017761576568]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3040982238423432, 0.6959017761576568]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3040982238423432, 0.6959017761576568]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3040982238423432, 0.6959017761576568]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3040982238423432, 0.6959017761576568]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9004714800397481, 0.0995285199602519]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.9053438094959483, 0.09465619050405173]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3562336256247686, 0.6437663743752314]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3562336256247686, 0.6437663743752314]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3562336256247686, 0.6437663743752314]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3562336256247686, 0.6437663743752314]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9223631689850563, 0.07763683101494366]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.30183505854630255, 0.6981649414536975]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.30183505854630255, 0.6981649414536975]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.30183505854630255, 0.6981649414536975]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9307125209985766, 0.06928747900142336]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.3193570652800066, 0.6806429347199934]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9364726557181225, 0.0635273442818774]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.32491828220562746, 0.6750817177943725]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.32491828220562746, 0.6750817177943725]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.32491828220562746, 0.6750817177943725]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.32491828220562746, 0.6750817177943725]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9448412558583952, 0.055158744141604765]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3235987755487913, 0.6764012244512088]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.947604199155924, 0.052395800844075954]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.31309182161368443, 0.6869081783863155]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.31309182161368443, 0.6869081783863155]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.31309182161368443, 0.6869081783863155]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6666666666666666, 0.3333333333333333]
