Timestep: 0, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.3333333333333333, 0.6666666666666666]
Timestep: 3, Current state: 0
[0.33703713202441743, 0.6629628679755827]
[0.6666666666666666, 0.3333333333333333]
Timestep: 4, Current state: 2
[0.33703713202441743, 0.6629628679755827]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 2
[0.33703713202441743, 0.6629628679755827]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 2
[0.6749946702009761, 0.3250053297990239]
[0.5092041561491178, 0.4907958438508821]
Timestep: 7, Current state: 0
[0.6749946702009761, 0.3250053297990239]
[0.6108399460022864, 0.38916005399771375]
Timestep: 8, Current state: 0
[0.312959428102688, 0.687040571897312]
[0.7483021648557624, 0.25169783514423766]
Timestep: 9, Current state: 2
[0.312959428102688, 0.687040571897312]
[0.7483021648557624, 0.25169783514423766]
Timestep: 10, Current state: 2
[0.312959428102688, 0.687040571897312]
[0.7483021648557624, 0.25169783514423766]
Timestep: 11, Current state: 2
[0.312959428102688, 0.687040571897312]
[0.7483021648557624, 0.25169783514423766]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 4
[0.30139314439100373, 0.6986068556089963]
[0.794537347136434, 0.2054626528635659]
Timestep: 14, Current state: 5
[0.30139314439100373, 0.6986068556089963]
[0.794537347136434, 0.2054626528635659]
Timestep: 15, Current state: 5
[0.30139314439100373, 0.6986068556089963]
[0.794537347136434, 0.2054626528635659]
Timestep: 16, Current state: 5
[0.3339379781779083, 0.6660620218220916]
[0.8284882233653639, 0.17151177663463613]
Timestep: 17, Current state: 2
[0.3339379781779083, 0.6660620218220916]
[0.8284882233653639, 0.17151177663463613]
Timestep: 18, Current state: 2
[0.3052568206511115, 0.6947431793488885]
[0.8280000741568757, 0.17199992584312426]
Timestep: 19, Current state: 5
[0.3052568206511115, 0.6947431793488885]
[0.8280000741568757, 0.17199992584312426]
Timestep: 20, Current state: 5
[0.3023664461388626, 0.6976335538611375]
[0.8519219659298829, 0.14807803407011708]
Timestep: 21, Current state: 2
[0.3023664461388626, 0.6976335538611375]
[0.8519219659298829, 0.14807803407011708]
Timestep: 22, Current state: 2
[0.31260422912252395, 0.687395770877476]
[0.8527898377170402, 0.14721016228295977]
Timestep: 23, Current state: 5
[0.31365605391491475, 0.6863439460850853]
[0.8519219659298829, 0.14807803407011708]
Timestep: 24, Current state: 2
[0.31365605391491475, 0.6863439460850853]
[0.8519219659298829, 0.14807803407011708]
Timestep: 25, Current state: 2
[0.31365605391491475, 0.6863439460850853]
[0.8519219659298829, 0.14807803407011708]
Timestep: 26, Current state: 2
[0.3220138889082382, 0.6779861110917619]
[0.8713773587025349, 0.12862264129746512]
Timestep: 27, Current state: 5
[0.3220138889082382, 0.6779861110917619]
[0.8713773587025349, 0.12862264129746512]
Timestep: 28, Current state: 5
[0.3220138889082382, 0.6779861110917619]
[0.8713773587025349, 0.12862264129746512]
Timestep: 29, Current state: 5
[0.3677287513623167, 0.6322712486376832]
[0.8693889722904128, 0.13061102770958716]
Timestep: 30, Current state: 2
[0.6591842842771757, 0.3408157157228244]
[0.3272906893473177, 0.6727093106526822]
Timestep: 31, Current state: 4
[0.32817007427578115, 0.671829925724219]
[0.8693889722904128, 0.13061102770958716]
Timestep: 32, Current state: 2
[0.6540769197892438, 0.34592308021075624]
[0.3233981580301135, 0.6766018419698865]
Timestep: 33, Current state: 0
[0.32122431263924933, 0.6787756873607506]
[0.8693889722904128, 0.13061102770958716]
Timestep: 34, Current state: 2
[0.7049490753456207, 0.2950509246543793]
[0.3233981580301135, 0.6766018419698865]
Timestep: 35, Current state: 0
[0.33322876032146265, 0.6667712396785374]
[0.8693889722904128, 0.13061102770958716]
Timestep: 36, Current state: 2
[0.7060969648352946, 0.29390303516470534]
[0.8848598211136036, 0.11514017888639638]
Timestep: 37, Current state: 5
[0.7060969648352946, 0.29390303516470534]
[0.8848598211136036, 0.11514017888639638]
Timestep: 38, Current state: 5
[0.2974046858092951, 0.7025953141907049]
[0.8829045845946736, 0.11709541540532636]
Timestep: 39, Current state: 2
[0.6918344030568208, 0.30816559694317924]
[0.2886753229907386, 0.7113246770092615]
Timestep: 40, Current state: 0
[0.3005455132389816, 0.6994544867610184]
[0.8829045845946736, 0.11709541540532636]
Timestep: 41, Current state: 2
[0.6695660372611827, 0.3304339627388173]
[0.2886753229907386, 0.7113246770092615]
Timestep: 42, Current state: 0
[0.6695660372611827, 0.3304339627388173]
[0.3672279700448464, 0.6327720299551537]
Timestep: 43, Current state: 0
[0.7090979193433201, 0.29090208065667983]
[0.8848598211136036, 0.11514017888639638]
Timestep: 44, Current state: 5
[0.6695660372611827, 0.3304339627388173]
[0.33214993573987117, 0.6678500642601288]
Timestep: 45, Current state: 0
[0.3447291707911945, 0.6552708292088056]
[0.9038318002856901, 0.09616819971430991]
Timestep: 46, Current state: 2
[0.7090979193433201, 0.29090208065667983]
[0.8938203482411959, 0.106179651758804]
Timestep: 47, Current state: 5
[0.6726396533687466, 0.3273603466312533]
[0.38893225678075827, 0.6110677432192417]
Timestep: 48, Current state: 4
[0.3066271830972179, 0.6933728169027821]
[0.9105591121430244, 0.08944088785697554]
Timestep: 49, Current state: 2
[0.7067235636114021, 0.2932764363885979]
[0.302645498970326, 0.697354501029674]
Timestep: 50, Current state: 0
[0.31755830664477064, 0.6824416933552293]
[0.9105591121430244, 0.08944088785697554]
Timestep: 51, Current state: 2
[0.6680157303529953, 0.3319842696470047]
[0.9021320573359953, 0.09786794266400466]
Timestep: 52, Current state: 5
[0.6680157303529953, 0.3319842696470047]
[0.9021320573359953, 0.09786794266400466]
Timestep: 53, Current state: 5
[0.3285200657499212, 0.6714799342500788]
[0.9151732592714894, 0.08482674072851064]
Timestep: 54, Current state: 2
[0.3285200657499212, 0.6714799342500788]
[0.9151732592714894, 0.08482674072851064]
Timestep: 55, Current state: 2
[0.6901990533172404, 0.30980094668275954]
[0.27715795947351923, 0.7228420405264807]
Timestep: 56, Current state: 0
[0.30603894973919693, 0.693961050260803]
[0.9151732592714894, 0.08482674072851064]
Timestep: 57, Current state: 2
[0.30603894973919693, 0.693961050260803]
[0.9151732592714894, 0.08482674072851064]
Timestep: 58, Current state: 2
[0.3571487236958045, 0.6428512763041955]
[0.9099746063335508, 0.09002539366644925]
Timestep: 59, Current state: 5
[0.6981492363055006, 0.3018507636944993]
[0.41821649298581864, 0.5817835070141812]
Timestep: 60, Current state: 4
[0.6981492363055006, 0.3018507636944993]
[0.41821649298581864, 0.5817835070141812]
Timestep: 61, Current state: 4
[0.3469084646707767, 0.6530915353292233]
[0.9215027443192542, 0.07849725568074584]
Timestep: 62, Current state: 2
[0.6238616496745157, 0.3761383503254843]
[0.9099746063335508, 0.09002539366644925]
Timestep: 63, Current state: 5
[0.32892705861030797, 0.6710729413896921]
[0.9215027443192542, 0.07849725568074584]
Timestep: 64, Current state: 2
[0.684863591104563, 0.31513640889543704]
[0.9099746063335508, 0.09002539366644925]
Timestep: 65, Current state: 5
[0.7070634987745043, 0.29293650122549575]
[0.41821649298581864, 0.5817835070141812]
Timestep: 66, Current state: 4
[0.3668529284760009, 0.6331470715239992]
[0.9215027443192542, 0.07849725568074584]
Timestep: 67, Current state: 2
[0.3668529284760009, 0.6331470715239992]
[0.9215027443192542, 0.07849725568074584]
Timestep: 68, Current state: 2
[0.7070634987745043, 0.29293650122549575]
[0.41821649298581864, 0.5817835070141812]
Timestep: 69, Current state: 4
[0.3876061572372207, 0.6123938427627793]
[0.915608938648395, 0.08439106135160505]
Timestep: 70, Current state: 5
[0.7169097007719745, 0.2830902992280256]
[0.41821649298581864, 0.5817835070141812]
Timestep: 71, Current state: 4
[0.7169097007719745, 0.2830902992280256]
[0.41821649298581864, 0.5817835070141812]
Timestep: 72, Current state: 4
[0.6462685954358741, 0.35373140456412594]
[0.2381943842360093, 0.7618056157639908]
Timestep: 73, Current state: 0
[0.3559110999400131, 0.6440889000599869]
[0.9259924583029964, 0.07400754169700363]
Timestep: 74, Current state: 2
[0.7169097007719745, 0.2830902992280256]
[0.41821649298581864, 0.5817835070141812]
Timestep: 75, Current state: 4
[0.3876061572372207, 0.6123938427627793]
[0.9207375998343504, 0.07926240016564959]
Timestep: 76, Current state: 5
[0.33106549527109475, 0.6689345047289051]
[0.9299936969703938, 0.07000630302960623]
Timestep: 77, Current state: 2
[0.33106549527109475, 0.6689345047289051]
[0.9299936969703938, 0.07000630302960623]
Timestep: 78, Current state: 2
[0.33106549527109475, 0.6689345047289051]
[0.9299936969703938, 0.07000630302960623]
Timestep: 79, Current state: 2
[0.3025071727663385, 0.6974928272336616]
[0.9259859742725408, 0.07401402572745916]
Timestep: 80, Current state: 5
[0.3025071727663385, 0.6974928272336616]
[0.9259859742725408, 0.07401402572745916]
Timestep: 81, Current state: 5
[0.30631388916937186, 0.6936861108306283]
[0.9338611326488504, 0.06613886735114957]
Timestep: 82, Current state: 2
[0.30631388916937186, 0.6936861108306283]
[0.9338611326488504, 0.06613886735114957]
Timestep: 83, Current state: 2
[0.6924866455807148, 0.3075133544192852]
[0.37475833476044396, 0.6252416652395562]
Timestep: 84, Current state: 4
[0.6981416328551412, 0.30185836714485886]
[0.19455361492378273, 0.8054463850762172]
Timestep: 85, Current state: 0
[0.30777582274647686, 0.6922241772535231]
[0.9377301089952628, 0.06226989100473727]
Timestep: 86, Current state: 2
[0.30777582274647686, 0.6922241772535231]
[0.9377301089952628, 0.06226989100473727]
Timestep: 87, Current state: 2
[0.6810075003596433, 0.3189924996403567]
[0.19455361492378273, 0.8054463850762172]
Timestep: 88, Current state: 0
[0.2984348002066157, 0.7015651997933843]
[0.9377301089952628, 0.06226989100473727]
Timestep: 89, Current state: 2
[0.7111150929748478, 0.2888849070251522]
[0.19455361492378273, 0.8054463850762172]
Timestep: 90, Current state: 0
[0.32422536622054593, 0.6757746337794541]
[0.9377301089952628, 0.06226989100473727]
Timestep: 91, Current state: 2
[0.6767878900962127, 0.3232121099037873]
[0.9340960210242876, 0.0659039789757124]
Timestep: 92, Current state: 5
[0.6815187728106474, 0.31848122718935257]
[0.39168464058602104, 0.608315359413979]
Timestep: 93, Current state: 1
[0.32227939218153506, 0.6777206078184649]
[0.9407650942336498, 0.059234905766350245]
Timestep: 94, Current state: 2
[0.32227939218153506, 0.6777206078184649]
[0.9407650942336498, 0.059234905766350245]
Timestep: 95, Current state: 2
[0.6841179328457249, 0.3158820671542751]
[0.3394179491844912, 0.6605820508155088]
Timestep: 96, Current state: 4
[0.6841179328457249, 0.3158820671542751]
[0.3394179491844912, 0.6605820508155088]
Timestep: 97, Current state: 4
[0.3691827638182355, 0.6308172361817646]
[0.18350675105074338, 0.8164932489492567]
Timestep: 98, Current state: 0
[0.6635041719411712, 0.33649582805882877]
[0.18350675105074338, 0.8164932489492567]
Timestep: 99, Current state: 0
[0.3431780202647002, 0.6568219797352999]
[0.9429068224729495, 0.05709317752705049]
Timestep: 100, Current state: 2
[0.6841179328457249, 0.3158820671542751]
[0.3394179491844912, 0.6605820508155088]
Timestep: 101, Current state: 4
[0.6841179328457249, 0.3158820671542751]
[0.3394179491844912, 0.6605820508155088]
Timestep: 102, Current state: 4
[0.3221509156030533, 0.6778490843969467]
[0.9446055785483759, 0.05539442145162414]
Timestep: 103, Current state: 2
[0.3221509156030533, 0.6778490843969467]
[0.9446055785483759, 0.05539442145162414]
Timestep: 104, Current state: 2
[0.6841179328457249, 0.3158820671542751]
[0.3394179491844912, 0.6605820508155088]
Timestep: 105, Current state: 4
[0.6841179328457249, 0.3158820671542751]
[0.3394179491844912, 0.6605820508155088]
Timestep: 106, Current state: 4
[0.6420670543332754, 0.35793294566672457]
[0.1737784692448695, 0.8262215307551306]
Timestep: 107, Current state: 0
[0.3418893647568294, 0.6581106352431706]
[0.935992683793589, 0.06400731620641097]
Timestep: 108, Current state: 5
[0.3670827525337343, 0.6329172474662658]
[0.9473939880070836, 0.05260601199291631]
Timestep: 109, Current state: 2
[0.3670827525337343, 0.6329172474662658]
