Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.309870157830894, 0.690129842169106]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.309870157830894, 0.690129842169106]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.309870157830894, 0.690129842169106]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.299580692456317, 0.700419307543683]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.299580692456317, 0.700419307543683]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.6571052695703493, 0.34289473042965063]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.37751874606227026, 0.6224812539377298]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37751874606227026, 0.6224812539377298]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.37751874606227026, 0.6224812539377298]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.37751874606227026, 0.6224812539377298]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.763290736455143, 0.23670926354485705]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3236143838778358, 0.6763856161221642]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3236143838778358, 0.6763856161221642]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3236143838778358, 0.6763856161221642]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3236143838778358, 0.6763856161221642]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3236143838778358, 0.6763856161221642]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8289371699352528, 0.17106283006474732]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3098637433853574, 0.6901362566146426]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3098637433853574, 0.6901362566146426]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3098637433853574, 0.6901362566146426]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8557408536106863, 0.14425914638931372]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8616420532592167, 0.13835794674078325]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.38172555410777065, 0.6182744458922294]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.38172555410777065, 0.6182744458922294]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8767791810172605, 0.12322081898273948]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.880814921597225, 0.119185078402775]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.3343717747220191, 0.6656282252779808]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3343717747220191, 0.6656282252779808]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3343717747220191, 0.6656282252779808]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8954488245569969, 0.10455117544300307]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8987499800680059, 0.10125001993199408]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.38055476723113746, 0.6194452327688624]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.38055476723113746, 0.6194452327688624]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.38055476723113746, 0.6194452327688624]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.9098032282709829, 0.09019677172901701]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.9122532748010478, 0.0877467251989522]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.41206175370650333, 0.5879382462934967]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.41206175370650333, 0.5879382462934967]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.41206175370650333, 0.5879382462934967]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.9205461653579372, 0.07945383464206292]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.3275649895275115, 0.6724350104724884]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3275649895275115, 0.6724350104724884]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9260467271694759, 0.07395327283052419]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3143949492391197, 0.6856050507608803]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3143949492391197, 0.6856050507608803]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.9308589045476948, 0.06914109545230518]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3060334232954904, 0.6939665767045096]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9333620248962026, 0.06663797510379736]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9346029645455135, 0.0653970354544864]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.33896399927913196, 0.661036000720868]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.937558332220083, 0.06244166777991698]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3133202653500405, 0.6866797346499595]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3133202653500405, 0.6866797346499595]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9411166095973497, 0.05888339040265032]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.3051339121636678, 0.6948660878363321]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9430937140760923, 0.05690628592390763]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.32188288986072344, 0.6781171101392767]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.32188288986072344, 0.6781171101392767]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.9463208126643651, 0.053679187335634926]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.9472241139334904, 0.05277588606650965]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.9482323166698164, 0.05176768333018358]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.9492351166752889, 0.05076488332471108]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.43026912092983316, 0.5697308790701668]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.43026912092983316, 0.5697308790701668]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.43026912092983316, 0.5697308790701668]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.43026912092983316, 0.5697308790701668]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.43026912092983316, 0.5697308790701668]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.3343646855786392, 0.6656353144213608]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3343646855786392, 0.6656353144213608]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.9368625006446062, 0.06313749935539387]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3004284743907877, 0.6995715256092123]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3004284743907877, 0.6995715256092123]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.940075722738591, 0.05992427726140906]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.3155101636112444, 0.6844898363887556]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3155101636112444, 0.6844898363887556]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.9428224382981956, 0.05717756170180448]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.3177136427681446, 0.6822863572318554]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3177136427681446, 0.6822863572318554]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3177136427681446, 0.6822863572318554]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.9461295506131494, 0.05387044938685058]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.3867579783435543, 0.6132420216564457]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.9314746870486339, 0.06852531295136607]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.9322973914086938, 0.06770260859130615]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.4088657131221571, 0.591134286877843]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4088657131221571, 0.591134286877843]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.3249327053076973, 0.6750672946923028]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.9202479306987044, 0.0797520693012956]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.30847368759483773, 0.6915263124051623]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.30847368759483773, 0.6915263124051623]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.30847368759483773, 0.6915263124051623]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.30847368759483773, 0.6915263124051623]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.30847368759483773, 0.6915263124051623]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.9268032240618803, 0.07319677593811973]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.30809365958374785, 0.6919063404162521]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.31297012146537195, 0.687029878534628]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.31297012146537195, 0.687029878534628]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.31297012146537195, 0.687029878534628]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.31297012146537195, 0.687029878534628]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.9184543412452513, 0.08154565875474873]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.5811586508872323, 0.41884134911276766]
[0.5, 0.5]
Timestep: 112, Current state: 5
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.45412773718015154, 0.5458722628198485]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.9151849945552649, 0.084815005444735]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.3527187159013675, 0.6472812840986325]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.9173607266941531, 0.08263927330584682]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.31540411269945295, 0.684595887300547]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.3143712185282344, 0.6856287814717656]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3143712185282344, 0.6856287814717656]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3143712185282344, 0.6856287814717656]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3143712185282344, 0.6856287814717656]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3143712185282344, 0.6856287814717656]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.9106863141931703, 0.08931368580682979]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.29705385807751933, 0.7029461419224806]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.9127639124059672, 0.08723608759403285]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.913814776778996, 0.08618522322100393]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.9150103685556591, 0.08498963144434099]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.915994041904422, 0.08400595809557797]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.5017768654527486, 0.4982231345472514]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9182688077586089, 0.0817311922413911]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.3762727142614892, 0.6237272857385109]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3762727142614892, 0.6237272857385109]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3762727142614892, 0.6237272857385109]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.9224949110015452, 0.07750508899845487]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.31417665950207024, 0.6858233404979298]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.9245441692022072, 0.07545583079779286]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.33094571394979416, 0.6690542860502058]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.33094571394979416, 0.6690542860502058]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.927179035893386, 0.07282096410661396]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.9280812252798769, 0.07191877472012308]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.35705716074275734, 0.6429428392572427]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.35705716074275734, 0.6429428392572427]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.35705716074275734, 0.6429428392572427]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.35705716074275734, 0.6429428392572427]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.3153750035858507, 0.6846249964141494]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.3319654479872559, 0.668034552012744]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.9071363225812453, 0.09286367741875466]
[0.5, 0.5]
Timestep: 158, Current state: 0
