Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.2, 0.8]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.2, 0.8]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.84, 0.16]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8431372549019608, 0.1568627450980392]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8596491228070176, 0.14035087719298245]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.9714285714285714, 0.02857142857142857]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.864406779661017, 0.13559322033898305]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4358974358974359, 0.5641025641025641]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.85, 0.15]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8524590163934426, 0.14754098360655737]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.5128205128205128, 0.48717948717948717]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5128205128205128, 0.48717948717948717]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8507462686567164, 0.14925373134328357]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8529411764705882, 0.14705882352941177]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8591549295774648, 0.14084507042253522]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8611111111111112, 0.1388888888888889]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8717948717948718, 0.1282051282051282]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8625, 0.1375]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.4791666666666667, 0.5208333333333334]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4791666666666667, 0.5208333333333334]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 99, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.8470588235294118, 0.15294117647058825]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.49019607843137253, 0.5098039215686274]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8505747126436781, 0.14942528735632185]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8539325842696629, 0.14606741573033707]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 107, Current state: 5
[0.8444444444444444, 0.15555555555555556]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.8494623655913979, 0.15053763440860216]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.5084745762711864, 0.4915254237288136]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.5084745762711864, 0.4915254237288136]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5084745762711864, 0.4915254237288136]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.845360824742268, 0.15463917525773196]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.4918032786885246, 0.5081967213114754]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4918032786885246, 0.5081967213114754]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8446601941747572, 0.1553398058252427]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8476190476190476, 0.1523809523809524]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.484375, 0.515625]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8411214953271028, 0.1588785046728972]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.47692307692307695, 0.5230769230769231]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.4696969696969697, 0.5303030303030303]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4696969696969697, 0.5303030303030303]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.4626865671641791, 0.5373134328358209]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8407079646017699, 0.1592920353982301]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.4714285714285714, 0.5285714285714286]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9485294117647058, 0.051470588235294115]
[0.5, 0.5]
Timestep: 139, Current state: 1
[0.4647887323943662, 0.5352112676056338]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4647887323943662, 0.5352112676056338]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8403361344537815, 0.15966386554621848]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.5066666666666667, 0.49333333333333335]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.47297297297297297, 0.527027027027027]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.8347107438016529, 0.1652892561983471]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.8360655737704918, 0.16393442622950818]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8373983739837398, 0.16260162601626016]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4805194805194805, 0.5194805194805194]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 157, Current state: 4
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 158, Current state: 5
[0.4810126582278481, 0.5189873417721519]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.4810126582278481, 0.5189873417721519]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.4810126582278481, 0.5189873417721519]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.9358974358974359, 0.0641025641025641]
[0.5, 0.5]
Timestep: 162, Current state: 1
[0.8455882352941176, 0.15441176470588236]
[0.5, 0.5]
Timestep: 163, Current state: 0
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 165, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 166, Current state: 4
[0.47560975609756095, 0.524390243902439]
[0.5, 0.5]
Timestep: 167, Current state: 2
