Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.34573832786893627, 0.6542616721310638]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5016398829944647, 0.49836011700553523]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3199885301960962, 0.6800114698039037]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6682959379737736, 0.3317040620262264]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.33028074365313487, 0.6697192563468651]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.33028074365313487, 0.6697192563468651]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.33028074365313487, 0.6697192563468651]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.31394941721947245, 0.6860505827805276]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.31394941721947245, 0.6860505827805276]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.31394941721947245, 0.6860505827805276]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7617302465388869, 0.23826975346111315]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3182108219181319, 0.6817891780818682]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3182108219181319, 0.6817891780818682]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3182108219181319, 0.6817891780818682]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3182108219181319, 0.6817891780818682]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3182108219181319, 0.6817891780818682]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.29506640692002484, 0.7049335930799752]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.29506640692002484, 0.7049335930799752]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.792032673418392, 0.2079673265816079]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3181088708779581, 0.6818911291220419]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.2997230733574925, 0.7002769266425075]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.2997230733574925, 0.7002769266425075]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7744889600423817, 0.2255110399576183]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8683668883041447, 0.13163311169585537]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3525616449369807, 0.6474383550630193]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.876871031549682, 0.12312896845031798]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8810648299506973, 0.11893517004930268]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3535955250116465, 0.6464044749883535]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8884613332648478, 0.11153866673515223]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3116466807992198, 0.6883533192007802]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3116466807992198, 0.6883533192007802]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8996628985213728, 0.10033710147862718]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.29537288852713117, 0.7046271114728688]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7468897026537719, 0.2531102973462282]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.9027633686598927, 0.09723663134010725]
[0.3333333333333333, 0.6666666666666666]
Timestep: 50, Current state: 0
[0.905369868707624, 0.09463013129237598]
[0.3333333333333333, 0.6666666666666666]
Timestep: 51, Current state: 0
[0.9081566497839556, 0.0918433502160445]
[0.3333333333333333, 0.6666666666666666]
Timestep: 52, Current state: 0
[0.3759403486716408, 0.6240596513283592]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9136464127122557, 0.08635358728774443]
[0.3333333333333333, 0.6666666666666666]
Timestep: 54, Current state: 0
[0.3290626583088788, 0.6709373416911211]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3290626583088788, 0.6709373416911211]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3290626583088788, 0.6709373416911211]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3290626583088788, 0.6709373416911211]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9241353771261297, 0.07586462287387032]
[0.3333333333333333, 0.6666666666666666]
Timestep: 59, Current state: 0
[0.3243954849544532, 0.6756045150455469]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9277646960670622, 0.07223530393293776]
[0.3333333333333333, 0.6666666666666666]
Timestep: 61, Current state: 0
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3242018700601312, 0.6757981299398689]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.9422848265824294, 0.05771517341757046]
[0.3333333333333333, 0.6666666666666666]
Timestep: 71, Current state: 0
[0.31851872140167814, 0.6814812785983219]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7468897026537719, 0.2531102973462282]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.32462438031515534, 0.6753756196848447]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7468897026537719, 0.2531102973462282]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.32676135072693585, 0.6732386492730641]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.32676135072693585, 0.6732386492730641]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.9057709662528133, 0.09422903374718669]
[0.2513870943518144, 0.7486129056481856]
Timestep: 78, Current state: 0
[0.32199248207224507, 0.6780075179277548]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.32199248207224507, 0.6780075179277548]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.9129190192081063, 0.08708098079189383]
[0.2513870943518144, 0.7486129056481856]
Timestep: 81, Current state: 0
[0.3251360012032671, 0.674863998796733]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3251360012032671, 0.674863998796733]
[0.5, 0.5]
