Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8484848484848485, 0.15151515151515152]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 42, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
