Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7953260155059607, 0.20467398449403926]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.2558251790731976, 0.7441748209268024]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.34064768967657066, 0.6593523103234292]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5893545789038889, 0.4106454210961112]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.7790259360387377, 0.22097406396126237]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.648454407037359, 0.35154559296264093]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6016196581873765, 0.3983803418126235]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5578750201241093, 0.4421249798758906]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5578750201241093, 0.4421249798758906]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5578750201241093, 0.4421249798758906]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5578750201241093, 0.4421249798758906]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6016196581873765, 0.3983803418126235]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6260529919528981, 0.3739470080471019]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5443192705087082, 0.4556807294912919]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6825967494224446, 0.31740325057755525]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.495688298504565, 0.504311701495435]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.495688298504565, 0.504311701495435]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.495688298504565, 0.504311701495435]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4710719334903362, 0.5289280665096638]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.696503753772905, 0.30349624622709503]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.49526525378727465, 0.5047347462127253]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6691001569733025, 0.33089984302669745]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.4571006549808839, 0.5428993450191161]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4571006549808839, 0.5428993450191161]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4571006549808839, 0.5428993450191161]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4784488044859612, 0.5215511955140388]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.4236142013617984, 0.5763857986382015]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7149130439317282, 0.28508695606827184]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.793810260192613, 0.206189739807387]
[0.5, 0.5]
Timestep: 35, Current state: 1
[0.6494713482794735, 0.35052865172052655]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7502280615685805, 0.24977193843141948]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5021002198248397, 0.49789978017516034]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5021002198248397, 0.49789978017516034]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7502280615685805, 0.24977193843141948]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.4712560098733049, 0.5287439901266952]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4712560098733049, 0.5287439901266952]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4712560098733049, 0.5287439901266952]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6565591291134306, 0.34344087088656927]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.7502280615685805, 0.24977193843141948]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.627118518674695, 0.37288148132530496]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5032752531265348, 0.49672474687346524]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6585424598361794, 0.3414575401638206]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.47711189439551305, 0.5228881056044868]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6872045234972961, 0.3127954765027039]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.45312618537329646, 0.5468738146267035]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7502280615685805, 0.24977193843141948]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.4312373954052575, 0.5687626045947424]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4312373954052575, 0.5687626045947424]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4312373954052575, 0.5687626045947424]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4312373954052575, 0.5687626045947424]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5093541366319811, 0.49064586336801885]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.43802489197931294, 0.5619751080206871]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4174272961152751, 0.5825727038847248]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4174272961152751, 0.5825727038847248]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4174272961152751, 0.5825727038847248]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6900335802306655, 0.3099664197693344]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.39809334953214787, 0.6019066504678521]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.734028068052903, 0.2659719319470969]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7452212651091704, 0.25477873489082964]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.45712451471272725, 0.5428754852872727]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.45712451471272725, 0.5428754852872727]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.43678281553321974, 0.5632171844667803]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7012966260591027, 0.2987033739408973]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.417999840439217, 0.5820001595607829]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.4002769285117701, 0.5997230714882299]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4002769285117701, 0.5997230714882299]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7783808442739649, 0.22161915572603508]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.4688130574657902, 0.5311869425342098]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.40908743589159635, 0.5909125641084035]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.6762557587939028, 0.32374424120609724]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.3922636864354759, 0.6077363135645241]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8026304636251473, 0.19736953637485274]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3760876068329234, 0.6239123931670766]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8026304636251473, 0.19736953637485274]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.7130847953862598, 0.28691520461374015]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.7243564846793675, 0.27564351532063247]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8026304636251473, 0.19736953637485274]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.43429545601315256, 0.5657045439868474]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.43429545601315256, 0.5657045439868474]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8026304636251473, 0.19736953637485274]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.4171603823989328, 0.5828396176010673]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4171603823989328, 0.5828396176010673]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4171603823989328, 0.5828396176010673]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4171603823989328, 0.5828396176010673]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.7244369603775128, 0.2755630396224871]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.7348069049384848, 0.2651930950615153]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.4232258026449496, 0.5767741973550504]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.7545933462959156, 0.24540665370408443]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.40618733842344523, 0.5938126615765548]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.40618733842344523, 0.5938126615765548]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.43081036850455134, 0.5691896314954485]
[0.5, 0.5]
Timestep: 116, Current state: 5
[0.3900164376236016, 0.6099835623763983]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3900164376236016, 0.6099835623763983]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.7590468088710708, 0.24095319112892918]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.3744378544318292, 0.6255621455681707]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7781511895176285, 0.22184881048237148]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.3591455773284248, 0.6408544226715753]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3591455773284248, 0.6408544226715753]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.803781640418553, 0.19621835958144682]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.3441288290892169, 0.6558711709107831]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8185180698834668, 0.1814819301165332]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.8203857379090117, 0.1796142620909883]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.3571906698584029, 0.642809330141597]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3571906698584029, 0.642809330141597]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3571906698584029, 0.642809330141597]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3571906698584029, 0.642809330141597]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3571906698584029, 0.642809330141597]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8193597164046759, 0.18064028359532408]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.8203857379090117, 0.1796142620909883]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.3691678836025751, 0.630832116397425]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7910283382124987, 0.2089716617875013]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.3532483723518287, 0.6467516276481712]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8058719131002011, 0.194128086899799]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.3383893817131996, 0.6616106182868003]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3383893817131996, 0.6616106182868003]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3383893817131996, 0.6616106182868003]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.46200868732236655, 0.5379913126776334]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.323862230442296, 0.676137769557704]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.323862230442296, 0.676137769557704]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8067653059228195, 0.19323469407718044]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.814319069882658, 0.18568093011734196]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.8344850619331313, 0.1655149380668687]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.366444645640421, 0.633555354359579]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.366444645640421, 0.633555354359579]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.366444645640421, 0.633555354359579]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4528386757957596, 0.5471613242042405]
[0.5, 0.5]
Timestep: 151, Current state: 5
[0.4528386757957596, 0.5471613242042405]
[0.5, 0.5]
Timestep: 152, Current state: 5
[0.37717396035175854, 0.6228260396482415]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7771387351179058, 0.22286126488209415]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.7301754331237471, 0.26982456687625284]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.38647584174048294, 0.6135241582595171]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.38647584174048294, 0.6135241582595171]
