Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.4995952363571316, 0.5004047636428683]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.39961148913238226, 0.6003885108676178]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5003847211501341, 0.49961527884986584]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6003692756815263, 0.39963072431847363]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.42835617861628755, 0.5716438213837125]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.42835617861628755, 0.5716438213837125]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.42835617861628755, 0.5716438213837125]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.42835617861628755, 0.5716438213837125]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8309004053594398, 0.16909959464056026]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.8172039899767556, 0.18279601002324447]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7463839126797613, 0.25361608732023866]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5453922226058213, 0.45460777739417857]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.70819355309047, 0.2918064469095299]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5383921103650267, 0.46160788963497335]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5383921103650267, 0.46160788963497335]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5383921103650267, 0.46160788963497335]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5383921103650267, 0.46160788963497335]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7879554071486687, 0.21204459285133118]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7988966940191629, 0.20110330598083714]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.809003755346371, 0.19099624465362897]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5623881089011474, 0.4376118910988526]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8264225922607787, 0.17357740773922123]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5291824895295189, 0.47081751047048104]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.841105487781922, 0.15889451221807813]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.4996787861932396, 0.5003212138067604]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4996787861932396, 0.5003212138067604]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.4732914936696664, 0.5267085063303336]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4732914936696664, 0.5267085063303336]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.830953430690218, 0.16904656930978199]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8369601808958376, 0.16303981910416238]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8424404852715958, 0.15755951472840427]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.49973601881616575, 0.5002639811838342]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.49973601881616575, 0.5002639811838342]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.49973601881616575, 0.5002639811838342]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.49973601881616575, 0.5002639811838342]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.49973601881616575, 0.5002639811838342]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.49973601881616575, 0.5002639811838342]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8743314758574615, 0.1256685241425385]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.47794468434700743, 0.5220553156529926]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.47794468434700743, 0.5220553156529926]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.47794468434700743, 0.5220553156529926]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.428058196881212, 0.5719418031187881]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.45797407058374207, 0.5420259294162579]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.45797407058374207, 0.5420259294162579]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7496147283230674, 0.25038527167693264]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.8359025888640669, 0.16409741113593315]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.4612173653549158, 0.5387826346450842]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4513155084404597, 0.5486844915595402]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.8935295503700792, 0.10647044962992086]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.46399585919839287, 0.5360041408016071]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.46858091728885715, 0.5314190827111429]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.44794866412408696, 0.552051335875913]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.44794866412408696, 0.552051335875913]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.44794866412408696, 0.552051335875913]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8136496078042893, 0.1863503921957106]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7135626199690226, 0.28643738003097735]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.4513192362768427, 0.5486807637231573]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7978223329180489, 0.202177667081951]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.85956729693333, 0.14043270306666994]
[0.5, 0.5]
Timestep: 64, Current state: 1
[0.8072063739036008, 0.1927936260963992]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7493043076984286, 0.2506956923015714]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4855656744566721, 0.5144343255433278]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4855656744566721, 0.5144343255433278]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4855656744566721, 0.5144343255433278]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8495438152666609, 0.15045618473333916]
[0.5, 0.5]
Timestep: 70, Current state: 1
[0.4720332992416887, 0.5279667007583113]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.474952285110856, 0.5250477148891439]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.7995782784880102, 0.20042172151198975]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.47351002343283105, 0.526489976567169]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7995782784880102, 0.20042172151198975]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.4613291291775489, 0.5386708708224511]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4613291291775489, 0.5386708708224511]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7803992589303556, 0.2196007410696444]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.44975798969989456, 0.5502420103001054]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.44975798969989456, 0.5502420103001054]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7995782784880102, 0.20042172151198975]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.7995782784880102, 0.20042172151198975]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.4889443759719707, 0.5110556240280292]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.4649386862847612, 0.5350613137152388]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8171276206798396, 0.18287237932016032]
[0.5, 0.5]
Timestep: 85, Current state: 4
