Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3360103165452109, 0.663989683454789]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3360103165452109, 0.663989683454789]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3360103165452109, 0.663989683454789]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3108378682216418, 0.6891621317783583]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7024325632250435, 0.29756743677495645]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.2936734711934844, 0.7063265288065156]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2936734711934844, 0.7063265288065156]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2936734711934844, 0.7063265288065156]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2936734711934844, 0.7063265288065156]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8314034886203142, 0.16859651137968593]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.30751507087148905, 0.6924849291285109]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9040605111489474, 0.09593948885105275]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.31655474035631126, 0.6834452596436889]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.31655474035631126, 0.6834452596436889]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.31655474035631126, 0.6834452596436889]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9200853595504142, 0.07991464044958596]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.29755142670953394, 0.7024485732904661]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9259899866539953, 0.07401001334600467]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.2939702762426869, 0.7060297237573131]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9300972378839094, 0.06990276211609052]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.28815613415787295, 0.7118438658421271]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.28815613415787295, 0.7118438658421271]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9369827768408466, 0.06301722315915345]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.34523249323216304, 0.654767506767837]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9021588400255451, 0.09784115997445485]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.31349822992533616, 0.6865017700746638]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.31349822992533616, 0.6865017700746638]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.31349822992533616, 0.6865017700746638]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.36207504287451797, 0.6379249571254821]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.36207504287451797, 0.6379249571254821]
