Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.84375, 0.15625]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.45, 0.55]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7441860465116279, 0.2558139534883721]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7608695652173914, 0.2391304347826087]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7659574468085106, 0.23404255319148937]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7708333333333334, 0.22916666666666666]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7755102040816326, 0.22448979591836735]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5945945945945946, 0.40540540540540543]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7192982456140351, 0.2807017543859649]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.7241379310344828, 0.27586206896551724]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4772727272727273, 0.5227272727272727]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4772727272727273, 0.5227272727272727]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7377049180327869, 0.26229508196721313]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.746031746031746, 0.25396825396825395]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.45652173913043476, 0.5434782608695652]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.44680851063829785, 0.5531914893617021]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7424242424242424, 0.25757575757575757]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.746268656716418, 0.2537313432835821]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.46, 0.54]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.46, 0.54]
[0.5, 0.5]
Timestep: 90, Current state: 2
