Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7768300674696516, 0.22316993253034847]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7812298753561091, 0.21877012464389078]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.2669949068640985, 0.7330050931359016]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2669949068640985, 0.7330050931359016]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7857288805529759, 0.21427111944702426]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7577510305407616, 0.24224896945923838]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.39674729182262475, 0.6032527081773753]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7784694613013792, 0.22153053869862085]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5674267863283119, 0.4325732136716881]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.7493057970490856, 0.2506942029509144]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7606017488331421, 0.2393982511668578]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7658724164853303, 0.23412758351466956]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.56991075274885, 0.4300892472511501]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.56991075274885, 0.4300892472511501]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.56991075274885, 0.4300892472511501]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.56991075274885, 0.4300892472511501]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.56991075274885, 0.4300892472511501]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.44506004329853543, 0.5549399567014647]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.49938011542939226, 0.5006198845706076]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7426112306597744, 0.2573887693402256]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.4932869599670062, 0.5067130400329938]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.498775689486259, 0.501224310513741]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.498775689486259, 0.501224310513741]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7491902605832347, 0.2508097394167653]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.4536044428776, 0.5463955571224]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4536044428776, 0.5463955571224]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4536044428776, 0.5463955571224]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4536044428776, 0.5463955571224]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4536044428776, 0.5463955571224]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.614212113845787, 0.38578788615421294]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.41535702828907106, 0.584642971710929]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.41535702828907106, 0.584642971710929]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7785929263679199, 0.2214070736320802]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3815906342223877, 0.6184093657776123]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3815906342223877, 0.6184093657776123]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7785929263679199, 0.2214070736320802]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7785929263679199, 0.2214070736320802]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.4035712380857854, 0.5964287619142147]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4035712380857854, 0.5964287619142147]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6656837879536682, 0.33431621204633183]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.37061605175289875, 0.6293839482471012]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.37061605175289875, 0.6293839482471012]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.37061605175289875, 0.6293839482471012]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7785929263679199, 0.2214070736320802]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.609816569286079, 0.39018343071392103]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.6604707584833873, 0.3395292415166128]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.44345360335836737, 0.5565463966416326]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7206957645598792, 0.27930423544012084]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7785929263679199, 0.2214070736320802]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.4518098512817389, 0.5481901487182611]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6433673723911134, 0.35663262760888664]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4216821834610923, 0.5783178165389076]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7177414894722784, 0.28225851052772155]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5293912206651488, 0.4706087793348512]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.4319035067108549, 0.568096493289145]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4319035067108549, 0.568096493289145]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4319035067108549, 0.568096493289145]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4319035067108549, 0.568096493289145]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4319035067108549, 0.568096493289145]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4319035067108549, 0.568096493289145]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.44483853716632554, 0.5551614628336744]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.405864647642302, 0.5941353523576979]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6123520663921679, 0.38764793360783223]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3821647821122632, 0.6178352178877368]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3821647821122632, 0.6178352178877368]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7358550492304785, 0.26414495076952155]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3603742627931678, 0.6396257372068322]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3603742627931678, 0.6396257372068322]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3603742627931678, 0.6396257372068322]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3603742627931678, 0.6396257372068322]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3603742627931678, 0.6396257372068322]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3603742627931678, 0.6396257372068322]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7523593660996143, 0.24764063390038574]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.3398850536677638, 0.6601149463322362]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3398850536677638, 0.6601149463322362]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3398850536677638, 0.6601149463322362]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3398850536677638, 0.6601149463322362]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7523593660996143, 0.24764063390038574]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.7523593660996143, 0.24764063390038574]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.36975295830473104, 0.630247041695269]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.36975295830473104, 0.630247041695269]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7523593660996143, 0.24764063390038574]
[0.5, 0.5]
