Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49795737103480037, 0.5020426289651997]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.49795737103480037, 0.5020426289651997]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7953798018871806, 0.20462019811281945]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3951601006994042, 0.6048398993005957]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8464281501728099, 0.15357184982719005]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.32756521974807673, 0.6724347802519232]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6737083082888375, 0.3262916917111625]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.7563904725723205, 0.2436095274276795]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7810609140357744, 0.21893908596422565]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8021368462196226, 0.1978631537803774]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.817940337437739, 0.18205966256226092]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7491872982241153, 0.2508127017758846]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7451106342701657, 0.2548893657298344]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.623353567810509, 0.37664643218949106]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.623353567810509, 0.37664643218949106]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7967978983493721, 0.2032021016506279]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.5717496123989363, 0.4282503876010637]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7957040856017489, 0.2042959143982511]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5276391415934119, 0.47236085840658815]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5276391415934119, 0.47236085840658815]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5276391415934119, 0.47236085840658815]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5276391415934119, 0.47236085840658815]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7863932905980268, 0.2136067094019733]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.48906807204078373, 0.5109319279592162]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8273873517451543, 0.1726126482548457]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.455824757091762, 0.5441752429082379]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8273873517451543, 0.1726126482548457]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.7146120007626239, 0.2853879992373761]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4613076030271216, 0.5386923969728784]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7893493199384367, 0.21065068006156334]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.757952402900456, 0.24204759709954407]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.4640462386999472, 0.5359537613000529]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7803839284630364, 0.21961607153696366]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.43583900957257116, 0.5641609904274288]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8003447045019388, 0.1996552954980612]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.4103384683921981, 0.5896615316078018]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4103384683921981, 0.5896615316078018]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8285693868998051, 0.17143061310019486]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3871856742565429, 0.6128143257434571]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8413262173872912, 0.15867378261270879]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.36573005090712546, 0.6342699490928745]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8510509873982165, 0.14894901260178356]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.3455428646886643, 0.6544571353113358]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3455428646886643, 0.6544571353113358]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8441464776219907, 0.1558535223780093]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.32680718328735536, 0.6731928167126445]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8441464776219907, 0.1558535223780093]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.309786433780053, 0.690213566219947]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7809171484823295, 0.2190828515176706]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8441464776219907, 0.1558535223780093]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.7387275579306323, 0.2612724420693678]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7146684244747563, 0.28533157552524363]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.3917298140719801, 0.60827018592802]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8555726941971776, 0.14442730580282237]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.7295079261771518, 0.2704920738228483]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.7295079261771518, 0.2704920738228483]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.6647888130203841, 0.335211186979616]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.4554186701299599, 0.54458132987004]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4554186701299599, 0.54458132987004]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4554186701299599, 0.54458132987004]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6677564303650013, 0.3322435696349988]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.4332605387363644, 0.5667394612636356]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6895786671143708, 0.31042133288562923]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.4125304056936335, 0.5874695943063666]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4125304056936335, 0.5874695943063666]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7285862224120626, 0.27141377758793733]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.39339949942769137, 0.6066005005723085]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.39339949942769137, 0.6066005005723085]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.39339949942769137, 0.6066005005723085]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7748476722932117, 0.22515232770678825]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.37550305990383026, 0.6244969400961697]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.37550305990383026, 0.6244969400961697]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.37550305990383026, 0.6244969400961697]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.37550305990383026, 0.6244969400961697]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.37550305990383026, 0.6244969400961697]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7943372141638168, 0.20566278583618333]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.7835346712475715, 0.2164653287524285]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.38655010369986365, 0.6134498963001364]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.38655010369986365, 0.6134498963001364]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.38655010369986365, 0.6134498963001364]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8124896035870182, 0.18751039641298187]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8201410038282974, 0.17985899617170265]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8248772460483511, 0.1751227539516489]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8316626542869784, 0.16833734571302159]
[0.5, 0.5]
