Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.7019818013848662, 0.29801819861513384]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.91228543551844, 0.08771456448156001]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.9170159628853699, 0.08298403711463012]
[0.86, 0.14000000000000004]
Timestep: 4, Current state: 0
[0.9207898358073363, 0.07921016419266373]
[0.86, 0.14000000000000004]
Timestep: 5, Current state: 0
[0.9258730827915195, 0.07412691720848051]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.4134676200347456, 0.5865323799652544]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.6936175832612668, 0.3063824167387333]
[0.9349972836334198, 0.06500271636658024]
Timestep: 8, Current state: 5
[0.3235235602263648, 0.676476439773635]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.3235235602263648, 0.676476439773635]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.9370665719601226, 0.06293342803987742]
[0.6071584312288866, 0.3928415687711134]
Timestep: 11, Current state: 0
[0.8739196249525896, 0.12608037504741035]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.39851130438524557, 0.6014886956147545]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.39851130438524557, 0.6014886956147545]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.8906641004764035, 0.1093358995235964]
[0.6071584312288866, 0.3928415687711134]
Timestep: 15, Current state: 0
[0.3364469881132058, 0.6635530118867942]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.3364469881132058, 0.6635530118867942]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.3364469881132058, 0.6635530118867942]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.3364469881132058, 0.6635530118867942]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.3364469881132058, 0.6635530118867942]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.9157121269444473, 0.08428787305555274]
[0.6071584312288866, 0.3928415687711134]
Timestep: 21, Current state: 0
[0.9191812735973367, 0.08081872640266338]
[0.6071584312288866, 0.3928415687711134]
Timestep: 22, Current state: 0
[0.40473311434112513, 0.5952668856588748]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.40473311434112513, 0.5952668856588748]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.40473311434112513, 0.5952668856588748]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8739196249525896, 0.12608037504741035]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.34492622199128775, 0.6550737780087121]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.34492622199128775, 0.6550737780087121]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.8739196249525896, 0.12608037504741035]
[0.75, 0.25]
