Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.47826517627530857, 0.5217348237246914]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.25896118460404444, 0.7410388153959555]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.22444989109024555, 0.7755501089097545]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.22444989109024555, 0.7755501089097545]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.22444989109024555, 0.7755501089097545]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.22444989109024555, 0.7755501089097545]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.21342090754774565, 0.7865790924522543]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.21342090754774565, 0.7865790924522543]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5582835050185727, 0.4417164949814273]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.364150501917124, 0.635849498082876]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.364150501917124, 0.635849498082876]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6897246468861703, 0.3102753531138297]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.308863526868616, 0.691136473131384]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.308863526868616, 0.691136473131384]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.308863526868616, 0.691136473131384]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.308863526868616, 0.691136473131384]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.2727949002363866, 0.7272050997636135]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.2727949002363866, 0.7272050997636135]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.2727949002363866, 0.7272050997636135]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2727949002363866, 0.7272050997636135]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.2727949002363866, 0.7272050997636135]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.2727949002363866, 0.7272050997636135]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.40809983771230873, 0.5919001622876913]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.5506092149774937, 0.4493907850225063]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3605191605185718, 0.6394808394814281]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3605191605185718, 0.6394808394814281]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3605191605185718, 0.6394808394814281]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3605191605185718, 0.6394808394814281]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7598359355820637, 0.2401640644179362]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.31479055919748405, 0.6852094408025159]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.31479055919748405, 0.6852094408025159]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7773251692285118, 0.2226748307714882]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.7649295854093134, 0.23507041459068653]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5566395969727383, 0.4433604030272616]
[0.5, 0.5]
Timestep: 47, Current state: 1
[0.45521388182280526, 0.5447861181771947]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.45521388182280526, 0.5447861181771947]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7474501472859588, 0.2525498527140412]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.4045586473246159, 0.5954413526753842]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4045586473246159, 0.5954413526753842]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4045586473246159, 0.5954413526753842]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4045586473246159, 0.5954413526753842]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4153831372475792, 0.5846168627524209]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.3629372784519683, 0.6370627215480318]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3629372784519683, 0.6370627215480318]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3629372784519683, 0.6370627215480318]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3629372784519683, 0.6370627215480318]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7745618460895366, 0.22543815391046343]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.327851607090431, 0.6721483929095691]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.327851607090431, 0.6721483929095691]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.327851607090431, 0.6721483929095691]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.327851607090431, 0.6721483929095691]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.327851607090431, 0.6721483929095691]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7647961484793183, 0.23520385152068168]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3715921463597278, 0.6284078536402721]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.3750121495160034, 0.6249878504839966]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.44570755534195416, 0.5542924446580458]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.49606542820473504, 0.503934571795265]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.5632973018693658, 0.4367026981306342]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.452796700586114, 0.5472032994138859]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.6565083072947626, 0.34349169270523744]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.6891964287417549, 0.3108035712582451]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.46021084759422737, 0.5397891524057726]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.46021084759422737, 0.5397891524057726]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.46021084759422737, 0.5397891524057726]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.55103081058118, 0.44896918941882014]
[0.5, 0.5]
Timestep: 78, Current state: 1
[0.4271613101981736, 0.5728386898018264]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4271613101981736, 0.5728386898018264]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4271613101981736, 0.5728386898018264]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7843365554665863, 0.21566344453341382]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.5678078795876106, 0.4321921204123894]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.6433526305154843, 0.3566473694845157]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.4733704872475744, 0.5266295127524256]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7324268335459754, 0.2675731664540246]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.4449725764357197, 0.5550274235642805]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4449725764357197, 0.5550274235642805]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4449725764357197, 0.5550274235642805]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.781492084158479, 0.21850791584152093]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.7809141493496509, 0.2190858506503491]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.45092719548706567, 0.5490728045129345]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7843365554665863, 0.21566344453341382]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.5829265733291304, 0.4170734266708695]
[0.5, 0.5]
Timestep: 105, Current state: 1
[0.4558770892434439, 0.5441229107565562]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4558770892434439, 0.5441229107565562]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7921946957792645, 0.2078053042207355]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.5546590760238226, 0.44534092397617736]
[0.5, 0.5]
Timestep: 109, Current state: 1
[0.6179348344168248, 0.38206516558317516]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.4844057834998255, 0.5155942165001745]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.4844057834998255, 0.5155942165001745]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.4844057834998255, 0.5155942165001745]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.4844057834998255, 0.5155942165001745]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7522314640668257, 0.24776853593317424]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.7705769077963223, 0.22942309220367768]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.5693160951619068, 0.4306839048380931]
[0.5, 0.5]
Timestep: 117, Current state: 1
[0.5059331396632766, 0.4940668603367235]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.5059331396632766, 0.4940668603367235]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.5059331396632766, 0.4940668603367235]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.5059331396632766, 0.4940668603367235]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.5059331396632766, 0.4940668603367235]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.5059331396632766, 0.4940668603367235]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.7707708716541348, 0.22922912834586517]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.7707708716541348, 0.22922912834586517]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.5390465684570361, 0.46095343154296387]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.6256645640446078, 0.3743354359553922]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.5390837992999775, 0.4609162007000224]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7707708716541348, 0.22922912834586517]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.5201588901370553, 0.47984110986294476]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.618191646094348, 0.38180835390565215]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.5025084625283863, 0.4974915374716136]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.5025084625283863, 0.4974915374716136]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.7250565914229445, 0.27494340857705546]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.4860193443443093, 0.5139806556556906]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4860193443443093, 0.5139806556556906]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4860193443443093, 0.5139806556556906]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.4860193443443093, 0.5139806556556906]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4860193443443093, 0.5139806556556906]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.794755150818935, 0.20524484918106498]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.47054429350167937, 0.5294557064983206]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.758114938757901, 0.24188506124209888]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.7707708716541348, 0.22922912834586517]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.47231118447745646, 0.5276888155225434]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.636070224737412, 0.3639297752625881]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.4584528924547394, 0.5415471075452606]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.4584528924547394, 0.5415471075452606]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.4584528924547394, 0.5415471075452606]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4584528924547394, 0.5415471075452606]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4584528924547394, 0.5415471075452606]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7707708716541348, 0.22922912834586517]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.44516897855764576, 0.5548310214423542]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.6405234141172501, 0.35947658588274983]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.6913604950274463, 0.30863950497255377]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.7707708716541348, 0.22922912834586517]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.4632756089771861, 0.536724391022814]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4632756089771861, 0.536724391022814]
