Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3135133605193108, 0.6864866394806892]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3135133605193108, 0.6864866394806892]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3135133605193108, 0.6864866394806892]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3135133605193108, 0.6864866394806892]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3135133605193108, 0.6864866394806892]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8693994335466103, 0.13060056645338966]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.3332801436008365, 0.6667198563991635]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3332801436008365, 0.6667198563991635]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3332801436008365, 0.6667198563991635]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8925533116466138, 0.10744668835338622]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.32858746191849375, 0.6714125380815062]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32858746191849375, 0.6714125380815062]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.32858746191849375, 0.6714125380815062]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9099772274715946, 0.09002277252840542]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3080399723359112, 0.6919600276640888]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3080399723359112, 0.6919600276640888]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3080399723359112, 0.6919600276640888]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3080399723359112, 0.6919600276640888]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3080399723359112, 0.6919600276640888]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.8585464300872145, 0.14145356991278546]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.356137070082829, 0.643862929917171]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.356137070082829, 0.643862929917171]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.356137070082829, 0.643862929917171]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.356137070082829, 0.643862929917171]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8845916563017283, 0.11540834369827173]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8914153465801125, 0.1085846534198875]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.344418007696335, 0.6555819923036649]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.344418007696335, 0.6555819923036649]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.344418007696335, 0.6555819923036649]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.344418007696335, 0.6555819923036649]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9054251129144907, 0.09457488708550937]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3206646284650188, 0.6793353715349812]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3206646284650188, 0.6793353715349812]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3206646284650188, 0.6793353715349812]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.9103419938096807, 0.08965800619031926]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.9097275574524184, 0.09027244254758164]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.35178379674280064, 0.6482162032571993]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35178379674280064, 0.6482162032571993]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35178379674280064, 0.6482162032571993]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.35178379674280064, 0.6482162032571993]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.35178379674280064, 0.6482162032571993]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9248938263422786, 0.07510617365772146]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.925782964113359, 0.07421703588664103]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.8705899669666496, 0.12941003303335044]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.344814659271711, 0.655185340728289]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.344814659271711, 0.655185340728289]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.33146390452248714, 0.6685360954775128]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.33146390452248714, 0.6685360954775128]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.33146390452248714, 0.6685360954775128]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8464043038487089, 0.15359569615129112]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8533033251849702, 0.1466966748150298]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.6335197880040028, 0.36648021199599723]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.341477704591019, 0.6585222954089811]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.341477704591019, 0.6585222954089811]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8195447544907968, 0.18045524550920336]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.32464939649289903, 0.675350603507101]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5996419401166334, 0.4003580598833666]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.7904143891002506, 0.20958561089974928]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.8111754136965924, 0.18882458630340757]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8208572761696955, 0.17914272383030458]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.38875316208828004, 0.61124683791172]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8352451363189349, 0.1647548636810651]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.32368150854391603, 0.6763184914560839]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8509871387696064, 0.14901286123039367]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.8581582778923544, 0.14184172210764562]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3539440584887887, 0.6460559415112114]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3539440584887887, 0.6460559415112114]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3539440584887887, 0.6460559415112114]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8789168139112925, 0.12108318608870744]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.31648558939432325, 0.6835144106056767]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.31648558939432325, 0.6835144106056767]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8899728050967152, 0.11002719490328484]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3072424542383359, 0.692757545761664]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3072424542383359, 0.692757545761664]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7904143891002506, 0.20958561089974928]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.7904143891002506, 0.20958561089974928]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.844928268175277, 0.155071731824723]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.41207042964362367, 0.5879295703563763]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.7904143891002506, 0.20958561089974928]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.3293423321133155, 0.6706576678866845]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3293423321133155, 0.6706576678866845]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8214334555249324, 0.17856654447506748]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.3193926615857522, 0.6806073384142477]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.834251594265675, 0.16574840573432498]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.31425469414936236, 0.6857453058506376]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8463637633040028, 0.15363623669599732]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.8506627612640449, 0.14933723873595506]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.3881443925106551, 0.6118556074893449]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.6770299426442693, 0.32297005735573076]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.819041737861427, 0.180958262138573]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.819041737861427, 0.180958262138573]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.38654994800021253, 0.6134500519997875]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8699640262088407, 0.13003597379115928]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.3217885213724629, 0.6782114786275371]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3217885213724629, 0.6782114786275371]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8831015141207088, 0.11689848587929114]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.32781221317272347, 0.6721877868272765]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.32781221317272347, 0.6721877868272765]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8975827406118426, 0.10241725938815739]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3195136963624336, 0.6804863036375665]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.921623534571738, 0.078376465428262]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3175796731158836, 0.6824203268841165]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9335757528137245, 0.06642424718627546]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.31921809132281936, 0.6807819086771806]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.31921809132281936, 0.6807819086771806]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.31921809132281936, 0.6807819086771806]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.31921809132281936, 0.6807819086771806]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.31921809132281936, 0.6807819086771806]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.819041737861427, 0.180958262138573]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.8972357342891117, 0.10276426571088829]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.4047463631584441, 0.595253636841556]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.4047463631584441, 0.595253636841556]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4047463631584441, 0.595253636841556]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4047463631584441, 0.595253636841556]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.9082517924206621, 0.09174820757933794]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.819041737861427, 0.180958262138573]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.34523926345306016, 0.6547607365469398]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8684770614086414, 0.1315229385913585]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.819041737861427, 0.180958262138573]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.38012689207288486, 0.6198731079271151]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.38012689207288486, 0.6198731079271151]
[0.5, 0.5]
