Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5994472256848141, 0.40055277431518593]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5986247271829465, 0.40137527281705343]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6657134106168595, 0.33428658938314054]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6226836424453805, 0.3773163575546194]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6226836424453805, 0.3773163575546194]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7763374814967866, 0.2236625185032134]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7990539909696964, 0.2009460090303035]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5973382165160772, 0.40266178348392284]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8329301979612238, 0.1670698020387762]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6657506214270665, 0.3342493785729336]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.579646951987296, 0.420353048012704]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7829131105974696, 0.21708688940253043]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5331147578034545, 0.46688524219654554]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5331147578034545, 0.46688524219654554]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5331147578034545, 0.46688524219654554]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8321081126114308, 0.1678918873885692]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8411689227179425, 0.15883107728205748]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7495032633601062, 0.2504967366398938]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5587845196530244, 0.44121548034697555]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5587845196530244, 0.44121548034697555]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8136055817750644, 0.1863944182249356]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5784025035173415, 0.42159749648265865]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.7973298975461087, 0.2026701024538913]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.5758336569367823, 0.42416634306321765]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.783995993015593, 0.2160040069844071]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6123582630853363, 0.3876417369146637]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.7478754156517857, 0.25212458434821416]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7584940237214199, 0.24150597627858003]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6123582630853363, 0.3876417369146637]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.7250729797622517, 0.27492702023774834]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6399605209256031, 0.3600394790743969]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6399605209256031, 0.3600394790743969]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6399605209256031, 0.3600394790743969]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7658073710434976, 0.23419262895650245]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.6129432977656574, 0.3870567022343426]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.85398776304569, 0.14601223695430998]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5881965953317917, 0.4118034046682083]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6097621346588403, 0.39023786534115973]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.7192483847628819, 0.28075161523711806]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.5965194653104577, 0.40348053468954226]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.5755939630495521, 0.42440603695044793]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5755939630495521, 0.42440603695044793]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5755939630495521, 0.42440603695044793]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5755939630495521, 0.42440603695044793]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7098543404626991, 0.2901456595373008]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.5705451210687623, 0.4294548789312377]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.5790261743888034, 0.4209738256111966]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5790261743888034, 0.4209738256111966]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6859565215079274, 0.3140434784920726]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.5742367342985466, 0.4257632657014533]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.5577500702661723, 0.4422499297338277]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6566456484025988, 0.3433543515974012]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5422167787954401, 0.4577832212045599]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.5398314827760257, 0.46016851722397434]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5398314827760257, 0.46016851722397434]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6661417453858836, 0.3338582546141165]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5257116265593452, 0.4742883734406548]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5257116265593452, 0.4742883734406548]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6904020291220168, 0.30959797087798335]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.872045783578651, 0.12795421642134897]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.5243486602470887, 0.4756513397529113]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6188986970042486, 0.38110130299575135]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.6567952216462439, 0.34320477835375607]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8856931602242843, 0.11430683977571561]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.5342322666328746, 0.4657677333671255]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5342322666328746, 0.4657677333671255]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8856931602242843, 0.11430683977571561]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.5218244822845363, 0.4781755177154636]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5218244822845363, 0.4781755177154636]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6044847430446557, 0.3955152569553443]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.8958148424945132, 0.10418515750548682]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.6044847430446557, 0.3955152569553443]
[0.5, 0.5]
