Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9363636363636364, 0.06363636363636357]
Timestep: 2, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.7818181818181817, 0.21818181818181823]
Timestep: 3, Current state: 0
[0.8416666666666667, 0.15833333333333335]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8416666666666667, 0.15833333333333335]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.8416666666666667, 0.15833333333333335]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.7818181818181817, 0.21818181818181823]
Timestep: 7, Current state: 0
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.6411764705882353, 0.3588235294117647]
[0.9363636363636364, 0.06363636363636357]
Timestep: 11, Current state: 5
[0.875, 0.125]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.875, 0.125]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.8947368421052632, 0.10526315789473684]
[0.7818181818181817, 0.21818181818181823]
Timestep: 14, Current state: 0
[0.9, 0.1]
[0.7818181818181817, 0.21818181818181823]
Timestep: 15, Current state: 0
[0.9047619047619048, 0.09523809523809523]
[0.7818181818181817, 0.21818181818181823]
Timestep: 16, Current state: 0
[0.7947368421052632, 0.20526315789473687]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.7947368421052632, 0.20526315789473687]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.875, 0.125]
[0.75, 0.25]
Timestep: 19, Current state: 4
[0.875, 0.125]
[0.7818181818181817, 0.21818181818181823]
Timestep: 20, Current state: 0
[0.8928571428571429, 0.10714285714285714]
[0.7454545454545454, 0.25454545454545463]
Timestep: 21, Current state: 1
[0.8846153846153846, 0.11538461538461539]
[0.75, 0.25]
Timestep: 22, Current state: 4
[0.8461538461538461, 0.15384615384615385]
[0.7818181818181817, 0.21818181818181823]
Timestep: 23, Current state: 0
[0.7958333333333334, 0.2041666666666667]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.7818181818181817, 0.21818181818181823]
Timestep: 25, Current state: 0
[0.764, 0.23600000000000002]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.7818181818181817, 0.21818181818181823]
Timestep: 27, Current state: 0
[0.8709677419354839, 0.12903225806451613]
