Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7991036838610734, 0.2008963161389266]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.832309633918546, 0.16769036608145407]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.40237472175877054, 0.5976252782412295]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.40237472175877054, 0.5976252782412295]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.40237472175877054, 0.5976252782412295]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8959950825992127, 0.10400491740078728]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9046592526151825, 0.09534074738481746]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.429941244506035, 0.5700587554939651]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.45255092217444987, 0.5474490778255501]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.37462989354743337, 0.6253701064525666]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7489037796740863, 0.2510962203259137]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3318897206544158, 0.6681102793455842]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8594096745596003, 0.14059032544039968]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.8658477869456117, 0.1341522130543883]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8716057513191052, 0.12839424868089466]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8770729108125398, 0.12292708918746027]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4664136993231276, 0.5335863006768723]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8847739605944367, 0.11522603940556334]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.43097915114008734, 0.5690208488599128]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8947129144075042, 0.10528708559249575]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4002614234765512, 0.5997385765234488]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4002614234765512, 0.5997385765234488]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4002614234765512, 0.5997385765234488]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9079456964660997, 0.0920543035339004]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.37327410728961535, 0.6267258927103847]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7970481913786102, 0.20295180862138987]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.34931998608114145, 0.6506800139188585]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.34931998608114145, 0.6506800139188585]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7970481913786102, 0.20295180862138987]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.327865421495013, 0.6721345785049869]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.856718472094839, 0.14328152790516102]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8612058694084939, 0.1387941305915062]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7970481913786102, 0.20295180862138987]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.46256749304729927, 0.5374325069527007]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.833287419311915, 0.166712580688085]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8296243644285618, 0.17037563557143817]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.4719571870364182, 0.5280428129635818]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8296243644285618, 0.17037563557143817]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.44997248591424216, 0.5500275140857579]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.44997248591424216, 0.5500275140857579]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.48652198825440357, 0.5134780117455965]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.42980471598927417, 0.570195284010726]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.42980471598927417, 0.570195284010726]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7778697001177539, 0.22213029988224609]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.41124238972660737, 0.5887576102733927]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8527101487691704, 0.14728985123082966]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.8527101487691704, 0.14728985123082966]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.8527101487691704, 0.14728985123082966]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7613359889566471, 0.2386640110433529]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4617546668659167, 0.5382453331340833]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7736387818205313, 0.22636121817946872]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.8527101487691704, 0.14728985123082966]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.7522751550584638, 0.24772484494153615]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.48274746293482945, 0.5172525370651705]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.48274746293482945, 0.5172525370651705]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.48274746293482945, 0.5172525370651705]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7767453200998464, 0.22325467990015355]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4666941293307911, 0.5333058706692089]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4666941293307911, 0.5333058706692089]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4666941293307911, 0.5333058706692089]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4666941293307911, 0.5333058706692089]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4666941293307911, 0.5333058706692089]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8527101487691704, 0.14728985123082966]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.9071954312087943, 0.09280456879120562]
[0.5, 0.5]
Timestep: 74, Current state: 1
[0.870934274836421, 0.129065725163579]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.48488036574321985, 0.5151196342567803]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.870934274836421, 0.129065725163579]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.4705143748756409, 0.5294856251243591]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.870934274836421, 0.129065725163579]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.45691883151236146, 0.5430811684876384]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.45691883151236146, 0.5430811684876384]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8985706773920982, 0.10142932260790187]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.4440778321285987, 0.5559221678714014]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7518068030292474, 0.24819319697075254]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.43191020674373726, 0.5680897932562629]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7626557916485691, 0.23734420835143083]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.8853965951762264, 0.11460340482377371]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.43542543233249736, 0.5645745676675026]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.751065002958089, 0.24893499704191108]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.4239742822158076, 0.5760257177841925]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7614169646866404, 0.23858303531335961]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.4130125588859258, 0.5869874411140742]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.4130125588859258, 0.5869874411140742]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.775901614728594, 0.224098385271406]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.7803451014560596, 0.21965489854394038]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.4172835529634686, 0.5827164470365314]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.4172835529634686, 0.5827164470365314]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4172835529634686, 0.5827164470365314]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7970490182702413, 0.20295098172975873]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8009930894226873, 0.19900691057731273]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.4212791310018435, 0.5787208689981564]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.4212791310018435, 0.5787208689981564]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8853965951762264, 0.11460340482377371]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4114314710369243, 0.5885685289630758]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.817640603359137, 0.18235939664086293]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.8207660458222492, 0.17923395417775076]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.41545975870003243, 0.5845402412999676]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.8853965951762264, 0.11460340482377371]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.808032236818901, 0.19196776318109898]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.4192324781547187, 0.5807675218452814]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8147804929281753, 0.1852195070718247]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.4099531653771672, 0.5900468346228328]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8212667692708168, 0.17873323072918326]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.40099819475154175, 0.5990018052484583]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.40099819475154175, 0.5990018052484583]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.40099819475154175, 0.5990018052484583]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.40099819475154175, 0.5990018052484583]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8367204102714445, 0.1632795897285554]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.39238584285166184, 0.6076141571483382]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.39238584285166184, 0.6076141571483382]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8448873596460049, 0.15511264035399502]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.8475133966422661, 0.15248660335773384]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.39699144573537, 0.60300855426463]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.39699144573537, 0.60300855426463]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.39699144573537, 0.60300855426463]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8574613279007813, 0.14253867209921872]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.47996300340182174, 0.5200369965981781]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.8422668579124374, 0.1577331420875626]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8447480300316165, 0.15525196996838356]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.4259845291865709, 0.5740154708134291]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4259845291865709, 0.5740154708134291]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.4259845291865709, 0.5740154708134291]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8546336810962128, 0.14536631890378712]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8570026689473818, 0.14299733105261817]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.859141380322086, 0.14085861967791397]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.4405480040080808, 0.5594519959919193]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.48125581536593676, 0.5187441846340634]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.48125581536593676, 0.5187441846340634]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.44285901207366496, 0.557140987926335]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.44285901207366496, 0.557140987926335]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8518077253014904, 0.14819227469850965]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8541742142295753, 0.14582578577042477]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.44498964699905946, 0.5550103530009406]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.824138944373485, 0.17586105562651497]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.43648318830301547, 0.5635168116969846]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8453610411309409, 0.15463895886905912]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4282008290467804, 0.5717991709532195]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.824138944373485, 0.17586105562651497]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.4201842967648078, 0.5798157032351922]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.824138944373485, 0.17586105562651497]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.8207126689611582, 0.17928733103884173]
