Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6803055848915041, 0.31969441510849594]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3078118791910873, 0.6921881208089127]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3078118791910873, 0.6921881208089127]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7016841325305686, 0.29831586746943134]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6236907959830299, 0.3763092040169701]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.335342215512823, 0.664657784487177]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3381738617614973, 0.6618261382385028]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3381738617614973, 0.6618261382385028]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6838347757813577, 0.31616522421864235]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3037963087268446, 0.6962036912731554]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6876014898118575, 0.3123985101881424]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.2989739421802274, 0.7010260578197726]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.31130572071395723, 0.6886942792860428]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.31130572071395723, 0.6886942792860428]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.31130572071395723, 0.6886942792860428]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.31130572071395723, 0.6886942792860428]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.31130572071395723, 0.6886942792860428]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6727537389452227, 0.3272462610547772]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3170676219284936, 0.6829323780715064]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3170676219284936, 0.6829323780715064]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3548890546665215, 0.6451109453334786]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.6349014804885628, 0.36509851951143724]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.37250903747990965, 0.6274909625200903]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.625071921243608, 0.374928078756392]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.678700499806615, 0.32129950019338505]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.625071921243608, 0.374928078756392]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.625071921243608, 0.374928078756392]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.37296135240442474, 0.6270386475955753]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.37296135240442474, 0.6270386475955753]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.37296135240442474, 0.6270386475955753]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6918820442235198, 0.30811795577648016]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3199804668306415, 0.6800195331693585]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3199804668306415, 0.6800195331693585]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3199804668306415, 0.6800195331693585]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3199804668306415, 0.6800195331693585]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6885497198099102, 0.31145028019008975]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.3296168562423004, 0.6703831437576996]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3296168562423004, 0.6703831437576996]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6970267355314397, 0.30297326446856027]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3215160823711112, 0.6784839176288889]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3215160823711112, 0.6784839176288889]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7119135238146294, 0.2880864761853707]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.6315726454581909, 0.3684273545418091]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.3494975283935258, 0.6505024716064741]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3494975283935258, 0.6505024716064741]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6778735143931174, 0.3221264856068826]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.3105802230747184, 0.6894197769252816]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3105802230747184, 0.6894197769252816]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6677298837164314, 0.3322701162835687]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3099569696965476, 0.6900430303034524]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6778735143931174, 0.3221264856068826]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.6778735143931174, 0.3221264856068826]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.3466865012834264, 0.6533134987165736]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3466865012834264, 0.6533134987165736]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3466865012834264, 0.6533134987165736]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.687685644576508, 0.3123143554234919]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3040734023476566, 0.6959265976523433]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3040734023476566, 0.6959265976523433]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3040734023476566, 0.6959265976523433]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6222982896184787, 0.37770171038152134]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.6222982896184787, 0.37770171038152134]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.3599528508594202, 0.6400471491405799]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3599528508594202, 0.6400471491405799]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6894671550923982, 0.31053284490760175]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.30755619677694246, 0.6924438032230575]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.30755619677694246, 0.6924438032230575]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.30755619677694246, 0.6924438032230575]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.30755619677694246, 0.6924438032230575]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.30755619677694246, 0.6924438032230575]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7114582401629002, 0.28854175983709984]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.3704054714957261, 0.629594528504274]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.3019929898039151, 0.6980070101960849]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.3704829639038782, 0.6295170360961218]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3704829639038782, 0.6295170360961218]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7054826490539455, 0.2945173509460545]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3138497635041948, 0.6861502364958052]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3138497635041948, 0.6861502364958052]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.6916376587530366, 0.3083623412469634]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.7001849834172204, 0.29981501658277965]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.339605557027784, 0.660394442972216]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.6815918182853687, 0.31840818171463126]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.34155628652960157, 0.6584437134703984]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.368850545588788, 0.6311494544112121]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.6795269592988188, 0.32047304070118116]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.31735217400874266, 0.6826478259912574]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.31735217400874266, 0.6826478259912574]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.3216999257172765, 0.6783000742827235]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3216999257172765, 0.6783000742827235]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3216999257172765, 0.6783000742827235]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3216999257172765, 0.6783000742827235]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.33006508653855365, 0.6699349134614463]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.3005158269061479, 0.6994841730938521]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3005158269061479, 0.6994841730938521]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3005158269061479, 0.6994841730938521]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3005158269061479, 0.6994841730938521]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.6870142404727565, 0.3129857595272435]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.679130729844244, 0.320869270155756]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.6834297012717767, 0.31657029872822334]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.3582686325101782, 0.6417313674898217]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.3582686325101782, 0.6417313674898217]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.3582686325101782, 0.6417313674898217]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.687746817421873, 0.3122531825781269]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.315784236772531, 0.684215763227469]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.315784236772531, 0.684215763227469]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.315784236772531, 0.684215763227469]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.6408201708233809, 0.35917982917661906]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.32280073226398404, 0.677199267736016]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.32280073226398404, 0.677199267736016]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.32280073226398404, 0.677199267736016]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.631447482651082, 0.36855251734891803]
[0.5, 0.5]
Timestep: 136, Current state: 5
[0.2946051096392007, 0.7053948903607993]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.2946051096392007, 0.7053948903607993]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.2946051096392007, 0.7053948903607993]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.6886987291082476, 0.31130127089175236]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.3155623459509483, 0.6844376540490518]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3155623459509483, 0.6844376540490518]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3155623459509483, 0.6844376540490518]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.3155623459509483, 0.6844376540490518]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.3155623459509483, 0.6844376540490518]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3155623459509483, 0.6844376540490518]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.6766168504807882, 0.3233831495192118]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.6705829125336048, 0.32941708746639525]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.3354312148987878, 0.6645687851012122]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.3582008353541067, 0.6417991646458934]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3582008353541067, 0.6417991646458934]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.3582008353541067, 0.6417991646458934]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3582008353541067, 0.6417991646458934]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3582008353541067, 0.6417991646458934]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3582008353541067, 0.6417991646458934]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6705829125336048, 0.32941708746639525]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.6705829125336048, 0.32941708746639525]
