Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.35539338552542055, 0.6446066144745795]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6814403335505638, 0.3185596664494362]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6482517801827783, 0.35174821981722176]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.3875581205255647, 0.6124418794744353]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3875581205255647, 0.6124418794744353]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3875581205255647, 0.6124418794744353]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.33320551522244674, 0.6667944847775532]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.31776187809105483, 0.6822381219089452]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.30894217515884226, 0.6910578248411577]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.30894217515884226, 0.6910578248411577]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.30894217515884226, 0.6910578248411577]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.30894217515884226, 0.6910578248411577]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.30894217515884226, 0.6910578248411577]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6846352401580016, 0.3153647598419984]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.31160942952503934, 0.6883905704749608]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6820805226599367, 0.31791947734006337]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6668303962760469, 0.3331696037239531]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3721438237021282, 0.6278561762978719]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6906259759740686, 0.3093740240259314]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3251568740297974, 0.6748431259702026]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3251568740297974, 0.6748431259702026]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.3574705684735433, 0.6425294315264567]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3927934056460234, 0.6072065943539766]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3927934056460234, 0.6072065943539766]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3927934056460234, 0.6072065943539766]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5906526070663497, 0.4093473929336503]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3263952150611738, 0.6736047849388261]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6814918435525044, 0.3185081564474957]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3090382661277339, 0.6909617338722661]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3090382661277339, 0.6909617338722661]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6824447285777253, 0.3175552714222747]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.3127920706392014, 0.6872079293607986]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6782290498507002, 0.3217709501492998]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.3329700582504673, 0.6670299417495327]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.31764938379068236, 0.6823506162093176]
[0.5, 0.5]
Timestep: 56, Current state: 1
[0.31764938379068236, 0.6823506162093176]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.4091728709936981, 0.5908271290063019]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4091728709936981, 0.5908271290063019]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4091728709936981, 0.5908271290063019]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6606586024530045, 0.3393413975469955]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.3330369535708147, 0.6669630464291852]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6606586024530045, 0.3393413975469955]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.310312814561733, 0.689687185438267]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.310312814561733, 0.689687185438267]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6672138974864652, 0.3327861025135348]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.6606586024530045, 0.3393413975469955]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.3800214580170314, 0.6199785419829686]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3800214580170314, 0.6199785419829686]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6606586024530045, 0.3393413975469955]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.32518278338443124, 0.6748172166155688]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.32518278338443124, 0.6748172166155688]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32518278338443124, 0.6748172166155688]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6606586024530045, 0.3393413975469955]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.31720120393527323, 0.6827987960647267]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.31720120393527323, 0.6827987960647267]
