Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6701512557748074, 0.3298487442251926]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.3156976598736686, 0.6843023401263314]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3156976598736686, 0.6843023401263314]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6669629150200017, 0.33303708497999823]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.31910626300882006, 0.6808937369911799]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.31910626300882006, 0.6808937369911799]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.31910626300882006, 0.6808937369911799]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6779967343376752, 0.3220032656623248]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3179156661882102, 0.6820843338117898]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3179156661882102, 0.6820843338117898]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3179156661882102, 0.6820843338117898]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3179156661882102, 0.6820843338117898]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3179156661882102, 0.6820843338117898]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3179156661882102, 0.6820843338117898]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6888170911278495, 0.31118290887215044]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.31053410228586903, 0.6894658977141309]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3300707456557002, 0.6699292543442997]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3300707456557002, 0.6699292543442997]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3300707456557002, 0.6699292543442997]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3300707456557002, 0.6699292543442997]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3300707456557002, 0.6699292543442997]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3300707456557002, 0.6699292543442997]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6670580302898212, 0.3329419697101788]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3108888405583593, 0.6891111594416407]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3108888405583593, 0.6891111594416407]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3108888405583593, 0.6891111594416407]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3108888405583593, 0.6891111594416407]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3108888405583593, 0.6891111594416407]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.3291300358995617, 0.6708699641004383]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3291300358995617, 0.6708699641004383]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3291300358995617, 0.6708699641004383]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3291300358995617, 0.6708699641004383]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.31919264720988655, 0.6808073527901135]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.31919264720988655, 0.6808073527901135]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.31919264720988655, 0.6808073527901135]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.319501268864943, 0.680498731135057]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 5
[0.3192673647975794, 0.6807326352024207]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6747218295019564, 0.32527817049804364]
[0.3333333333333333, 0.6666666666666666]
Timestep: 47, Current state: 0
[0.32626889371727624, 0.6737311062827237]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6845643332520865, 0.31543566674791346]
[0.3333333333333333, 0.6666666666666666]
Timestep: 49, Current state: 0
[0.3313818884571294, 0.6686181115428707]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3313818884571294, 0.6686181115428707]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3313818884571294, 0.6686181115428707]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.4137854555703273, 0.5862145444296727]
[0.3333333333333333, 0.6666666666666666]
Timestep: 54, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.41255761243666256, 0.5874423875633373]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.41255761243666256, 0.5874423875633373]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.41255761243666256, 0.5874423875633373]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3698068713929966, 0.6301931286070034]
[0.3333333333333333, 0.6666666666666666]
Timestep: 60, Current state: 1
[0.33103504761230645, 0.6689649523876936]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.33103504761230645, 0.6689649523876936]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.33103504761230645, 0.6689649523876936]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.33103504761230645, 0.6689649523876936]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.39798751185353554, 0.6020124881464645]
[0.3333333333333333, 0.6666666666666666]
Timestep: 65, Current state: 1
[0.39798751185353554, 0.6020124881464645]
[0.3333333333333333, 0.6666666666666666]
Timestep: 66, Current state: 1
[0.39049914624812426, 0.6095008537518757]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.690215202033399, 0.30978479796660097]
[0.3333333333333333, 0.6666666666666666]
Timestep: 68, Current state: 0
[0.3283876521390945, 0.6716123478609055]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3283876521390945, 0.6716123478609055]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3690838300708917, 0.6309161699291084]
[0.3333333333333333, 0.6666666666666666]
Timestep: 71, Current state: 1
[0.3134236678096712, 0.6865763321903288]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.6802373117490704, 0.3197626882509296]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.32812414955656427, 0.6718758504434357]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.32812414955656427, 0.6718758504434357]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6698756058215581, 0.3301243941784419]
[0.3333333333333333, 0.6666666666666666]
Timestep: 76, Current state: 0
[0.30718272612958547, 0.6928172738704145]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.30718272612958547, 0.6928172738704145]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.30718272612958547, 0.6928172738704145]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.30718272612958547, 0.6928172738704145]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6802373117490704, 0.3197626882509296]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.30377642019103684, 0.6962235798089632]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30377642019103684, 0.6962235798089632]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30377642019103684, 0.6962235798089632]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6802373117490704, 0.3197626882509296]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.32372502992320573, 0.6762749700767942]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.32372502992320573, 0.6762749700767942]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.6802373117490704, 0.3197626882509296]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.3127048946545404, 0.6872951053454597]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3127048946545404, 0.6872951053454597]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3127048946545404, 0.6872951053454597]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.6795633333958465, 0.32043666660415343]
[0.3333333333333333, 0.6666666666666666]
Timestep: 92, Current state: 0
[0.3218387634179006, 0.6781612365820995]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.6802373117490704, 0.3197626882509296]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.32425630823569346, 0.6757436917643066]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.6384132930998906, 0.3615867069001094]
[0.3333333333333333, 0.6666666666666666]
Timestep: 96, Current state: 0
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3294497964734859, 0.6705502035265142]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.6628869522528381, 0.33711304774716194]
[0.6666666666666666, 0.3333333333333333]
Timestep: 106, Current state: 5
[0.4130040060398416, 0.5869959939601584]
[0.3333333333333333, 0.6666666666666666]
Timestep: 107, Current state: 0
[0.33638596309932434, 0.6636140369006756]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.33638596309932434, 0.6636140369006756]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.6794379565266165, 0.32056204347338346]
[0.3333333333333333, 0.6666666666666666]
Timestep: 110, Current state: 0
[0.3123930399743351, 0.6876069600256649]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3123930399743351, 0.6876069600256649]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.6853942349171838, 0.3146057650828163]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.3308099154738113, 0.6691900845261888]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3308099154738113, 0.6691900845261888]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.6853942349171838, 0.3146057650828163]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.3311802922581404, 0.6688197077418597]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.67994996853036, 0.3200500314696399]
[0.6666666666666666, 0.3333333333333333]
Timestep: 118, Current state: 5
[0.31238191021233247, 0.6876180897876675]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.682401343876593, 0.317598656123407]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.35674457718120134, 0.6432554228187986]
[0.3333333333333333, 0.6666666666666666]
Timestep: 121, Current state: 1
[0.6763184246748818, 0.32368157532511815]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.6676884645928219, 0.33231153540717806]
[0.6666666666666666, 0.3333333333333333]
Timestep: 123, Current state: 5
[0.37335807999756737, 0.6266419200024326]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.37335807999756737, 0.6266419200024326]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.37335807999756737, 0.6266419200024326]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.37335807999756737, 0.6266419200024326]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.37335807999756737, 0.6266419200024326]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.37335807999756737, 0.6266419200024326]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.6603133297245886, 0.3396866702754115]
[0.6666666666666666, 0.3333333333333333]
Timestep: 130, Current state: 5
[0.6726117916840243, 0.32738820831597565]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.37899071413293367, 0.6210092858670663]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.6726117916840243, 0.32738820831597565]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.31996511221769863, 0.6800348877823014]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.31996511221769863, 0.6800348877823014]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.31996511221769863, 0.6800348877823014]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.6726117916840243, 0.32738820831597565]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.37109097626257986, 0.6289090237374202]
[0.3333333333333333, 0.6666666666666666]
Timestep: 138, Current state: 0
[0.6209468969438933, 0.37905310305610673]
[0.3333333333333333, 0.6666666666666666]
Timestep: 139, Current state: 0
[0.6726117916840243, 0.32738820831597565]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.34554691211886446, 0.6544530878811355]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.6930359147357971, 0.3069640852642029]
[0.3333333333333333, 0.6666666666666666]
Timestep: 148, Current state: 0
[0.31768214234631204, 0.6823178576536879]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.31768214234631204, 0.6823178576536879]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.689016753302364, 0.31098324669763594]
[0.3333333333333333, 0.6666666666666666]
Timestep: 151, Current state: 0
[0.32587922542329467, 0.6741207745767053]
[0.5, 0.5]
