Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.42456813586828684, 0.5754318641317132]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.9138204506984142, 0.08617954930158578]
[0.4132048897724128, 0.5867951102275871]
Timestep: 4, Current state: 0
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.33173956375496055, 0.6682604362450394]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.9479647392390453, 0.05203526076095471]
[0.4132048897724128, 0.5867951102275871]
Timestep: 15, Current state: 0
[0.2718988994806864, 0.7281011005193136]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.9512789332816325, 0.04872106671836755]
[0.4132048897724128, 0.5867951102275871]
Timestep: 17, Current state: 0
[0.3223424540207746, 0.6776575459792255]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.3223424540207746, 0.6776575459792255]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.3223424540207746, 0.6776575459792255]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 21, Current state: 4
[0.28112693194855404, 0.718873068051446]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.28112693194855404, 0.718873068051446]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.916656358110491, 0.08334364188950906]
[0.4132048897724128, 0.5867951102275871]
Timestep: 24, Current state: 0
[0.9196786546478231, 0.08032134535217696]
[0.4132048897724128, 0.5867951102275871]
Timestep: 25, Current state: 0
[0.4034677839923089, 0.5965322160076911]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.4034677839923089, 0.5965322160076911]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.4034677839923089, 0.5965322160076911]
[0.95, 0.05]
Timestep: 28, Current state: 2
