Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3982973263024216, 0.6017026736975785]
[0.5, 0.5]
Timestep: 9, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6879546192400077, 0.31204538075999233]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.33097394329189683, 0.6690260567081032]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6762327053416565, 0.32376729465834353]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3136608351784297, 0.6863391648215703]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.31775776111088494, 0.6822422388891151]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.3284645303638205, 0.6715354696361795]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.365954511029524, 0.6340454889704761]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.365954511029524, 0.6340454889704761]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.365954511029524, 0.6340454889704761]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.365954511029524, 0.6340454889704761]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6757745314995733, 0.32422546850042666]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.31815251302344316, 0.6818474869765568]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.31815251302344316, 0.6818474869765568]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.31815251302344316, 0.6818474869765568]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.31815251302344316, 0.6818474869765568]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.35401335231686504, 0.645986647683135]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.653843058486315, 0.3461569415136851]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4161895835785385, 0.5838104164214615]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4161895835785385, 0.5838104164214615]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4161895835785385, 0.5838104164214615]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4161895835785385, 0.5838104164214615]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6895369060911849, 0.31046309390881505]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3318568860321648, 0.6681431139678352]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3318568860321648, 0.6681431139678352]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3318568860321648, 0.6681431139678352]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3318568860321648, 0.6681431139678352]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6702684281908675, 0.32973157180913243]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.31075993707840055, 0.6892400629215995]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.31075993707840055, 0.6892400629215995]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6702684281908675, 0.32973157180913243]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3826058149197764, 0.6173941850802236]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.34237757878637193, 0.657622421213628]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6705710481394034, 0.32942895186059656]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5924006335357308, 0.4075993664642692]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.3908052390257216, 0.6091947609742784]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6410699689424124, 0.35893003105758753]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.3301231718911753, 0.6698768281088248]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3301231718911753, 0.6698768281088248]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6861660527187877, 0.3138339472812123]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.6699496790291937, 0.3300503209708063]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6816581618959955, 0.3183418381040045]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.3571548537917899, 0.6428451462082101]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.688909461355096, 0.311090538644904]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.6718349478198283, 0.32816505218017167]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.352213023738628, 0.6477869762613719]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.352213023738628, 0.6477869762613719]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6685719950241746, 0.33142800497582536]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.6907026259154325, 0.30929737408456753]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3632809427311314, 0.6367190572688686]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6777658612125647, 0.32223413878743534]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.33487604302013374, 0.6651239569798661]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5998582408497066, 0.4001417591502934]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4082918060201157, 0.5917081939798843]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4082918060201157, 0.5917081939798843]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.6590472369434579, 0.34095276305654215]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.32804882940235475, 0.6719511705976452]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.32804882940235475, 0.6719511705976452]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6422345350640706, 0.3577654649359294]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.6730974393951983, 0.32690256060480166]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.6422345350640706, 0.3577654649359294]
