Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49341370853432215, 0.5065862914656779]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.39289600540783776, 0.6071039945921622]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.39289600540783776, 0.6071039945921622]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6698756876099727, 0.33012431239002726]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.5630352876742449, 0.4369647123257551]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5930095647581192, 0.4069904352418808]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.48652960051368044, 0.5134703994863196]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5954685559063361, 0.4045314440936639]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.4864140718355832, 0.5135859281644168]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5757714683638022, 0.4242285316361978]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.4859460475995089, 0.5140539524004911]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5899709094261953, 0.4100290905738047]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5899709094261953, 0.4100290905738047]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5899709094261953, 0.4100290905738047]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5822731464160888, 0.4177268535839111]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.5583934923570792, 0.4416065076429207]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5746131781029936, 0.4253868218970065]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6209272647814218, 0.37907273521857815]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5330999078478406, 0.46690009215215944]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6610521381798676, 0.33894786182013237]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.6028031819431375, 0.3971968180568625]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5253551128857147, 0.47464488711428526]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5253551128857147, 0.47464488711428526]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5253551128857147, 0.47464488711428526]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5253551128857147, 0.47464488711428526]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5253551128857147, 0.47464488711428526]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7989036714466023, 0.20109632855339757]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.6652326527366705, 0.3347673472633295]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6824134828777865, 0.3175865171222136]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.548876102593807, 0.4511238974061931]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.548876102593807, 0.4511238974061931]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.548876102593807, 0.4511238974061931]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7380899210142596, 0.2619100789857404]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5156962936926052, 0.48430370630739483]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5156962936926052, 0.48430370630739483]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7989036714466023, 0.20109632855339757]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.486263565186299, 0.513736434813701]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.505136188703473, 0.49486381129652696]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.45839065182228506, 0.5416093481777149]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7783473217962912, 0.22165267820370887]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7865328703307075, 0.2134671296692924]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.4619075199402003, 0.5380924800597997]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8017165729031236, 0.19828342709687644]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.43720942126274853, 0.5627905787372515]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.43720942126274853, 0.5627905787372515]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.849127148186281, 0.15087285181371898]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.8518011874305037, 0.14819881256949627]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.443878121853146, 0.556121878146854]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.443878121853146, 0.556121878146854]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.443878121853146, 0.556121878146854]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.443878121853146, 0.556121878146854]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8137920720391411, 0.1862079279608589]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.42130902309762824, 0.5786909769023717]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.42130902309762824, 0.5786909769023717]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8518011874305037, 0.14819881256949627]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.3999235474607469, 0.6000764525392531]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3999235474607469, 0.6000764525392531]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3999235474607469, 0.6000764525392531]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3999235474607469, 0.6000764525392531]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8169232298795626, 0.18307677012043738]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.37999847073093823, 0.6200015292690618]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8303662729073217, 0.16963372709267835]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.361772330035614, 0.638227669964386]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.361772330035614, 0.638227669964386]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.41703863272789876, 0.5829613672721012]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.3451381708599688, 0.6548618291400312]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3451381708599688, 0.6548618291400312]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3451381708599688, 0.6548618291400312]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3451381708599688, 0.6548618291400312]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8264100197879846, 0.1735899802120154]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3296172313950941, 0.6703827686049059]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3296172313950941, 0.6703827686049059]
[0.5, 0.5]
Timestep: 85, Current state: 2
