Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.7, 0.3]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7666666666666667, 0.23333333333333334]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6818181818181818, 0.3181818181818182]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7575757575757576, 0.24242424242424243]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.6538461538461539, 0.34615384615384615]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6538461538461539, 0.34615384615384615]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.6296296296296297, 0.37037037037037035]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.6071428571428571, 0.39285714285714285]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.5862068965517241, 0.41379310344827586]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5862068965517241, 0.41379310344827586]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.5666666666666667, 0.43333333333333335]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7608695652173914, 0.2391304347826087]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.5483870967741935, 0.45161290322580644]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7708333333333334, 0.22916666666666666]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.7551020408163265, 0.24489795918367346]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5588235294117647, 0.4411764705882353]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.5526315789473685, 0.4473684210526316]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7678571428571429, 0.23214285714285715]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7758620689655172, 0.22413793103448276]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.525, 0.475]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7833333333333333, 0.21666666666666667]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.5121951219512195, 0.4878048780487805]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7910447761194029, 0.208955223880597]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8028169014084507, 0.19718309859154928]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8082191780821918, 0.1917808219178082]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.5813953488372093, 0.4186046511627907]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.7972972972972973, 0.20270270270270271]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4897959183673469, 0.5102040816326531]
[0.5, 0.5]
Timestep: 88, Current state: 2
